msa_name,msa_code,2014,2015,2016,2017,2018,2019,2020,2021
"Fort Wayne, IN",23060,1.1828980726012688,1.1970605085716803,1.1982642427430223,1.204212305392141,1.2188830130272152,1.3052557311195954,1.2324260994953136,1.2580790872234708
"Fresno, CA",23420,0.98223705723752,1.0146772387773568,1.0362646882969506,1.0508886323944429,1.0769631735513423,1.096948100773005,1.0229854720728504,1.0739409829925204
"Gadsden, AL",23460,0.7768093974990526,0.7893241280599466,0.7993100692034244,0.7957948524638228,0.7921081781511903,0.7710793020583011,0.7137234321700341,0.710670603121046
"Gainesville, FL",23540,1.093905970284696,1.1269826927657898,1.1486974663711713,1.1535775353418587,1.1544034269875267,0.9947122487315413,0.9441374433648483,0.9597556985494602
"Gainesville, GA",23580,1.1699356751233974,1.221147536306314,1.2430238457635718,1.2409358325352304,1.2508229098090848,1.24594640723673,1.2127382624721301,1.2313494222908414
"Gettysburg, PA",23900,0.8379752966820053,0.8177739180778695,0.8387003748918581,0.8265633856036274,0.8197876538569953,0.8278765201122544,0.7555679546194263,0.7950448368309143
"Glens Falls, NY",24020,0.8099844177226354,0.8076928714874155,0.8213132243120406,0.8006439649844039,0.7893530456707352,0.7765129847843496,0.7271525367707817,0.7538450429633908
"Goldsboro, NC",24140,0.7856699810161081,0.78627859408133,0.7827715355805244,0.7631336405529954,0.7637652156351552,0.7545308389359836,0.7478612652402249,0.7711452166371281
"Grand Forks, ND-MN",24220,1.2403875396446105,1.2116695059625213,1.1947733941274565,1.172849775411745,1.1482621176762149,1.1295366636490825,1.0357146534062245,1.0777505306324315
"Grand Island, NE",24260,1.22350508357746,1.2029602537360344,1.1822907932248867,1.180513218422657,1.1723394254430834,1.3105874295675994,1.2788243570702729,1.309591106086301
"Grand Junction, CO",24300,0.9781944161402079,0.9588294808934548,0.9456373473109875,0.9562676947171858,0.9685338094175406,0.9556945300801549,0.9080606836044599,0.9671264401299212
"Grand Rapids-Kentwood, MI",24340,1.2766436909993193,1.3109029230480747,1.32617016080871,1.3286633418357634,1.3362530757367053,1.3414662811743412,1.2124504873484439,1.2682181638017644
"Grants Pass, OR",24420,0.6469768298135339,0.6580154672958448,0.6819250666248629,0.6884549433112379,0.6962443461909844,0.6987714739789612,0.6699997462122174,0.7021575386186646
"Great Falls, MT",24500,0.9584664536741214,0.9437941579668881,0.9380419359924326,0.9166044439867144,0.919640341214745,0.9233987194857537,0.8911700117460803,0.9253342194729174
"Greeley, CO",24540,1.018348257115446,0.9668050601329357,0.9595964384938508,0.9727644162958514,0.9895796287075894,0.9834623049250757,0.8553716091366975,0.8557887826824856
"Green Bay, WI",24580,1.2281214159014653,1.2395376361613313,1.247876143005196,1.2465780211184982,1.2582106219611162,1.2453934906147752,1.1722087420115512,1.1795028317563672
"Greensboro-High Point, NC",24660,1.0694013425437607,1.0796327672485126,1.085833561744924,1.068434148075355,1.0696946524159272,1.075015045490483,1.0332687233998747,1.053940399875662
"Greenville, NC",24780,1.0154669451151863,1.0112635621823636,1.0165706144347892,1.0083418518658742,1.010667464234086,1.0055384615384615,0.9663439372982942,0.9972367209088118
"Greenville-Anderson, SC",24860,1.069520165617108,1.0935679735439225,1.0911623792636773,1.0953303653525472,1.1068254664808699,1.0990984155886854,1.0397626935323592,1.0369462067494801
"Guayama, PR",25020,0.40896450188123673,0.42053762849760873,0.41381991890240516,0.396723463766875,0.4079476418278402,0.4177358715760578,0.4124629080118694,0.4279053296346574
"Gulfport-Biloxi, MS",25060,0.8792241735063506,0.8853826726070547,0.8687774658031409,0.8559975194897236,0.8496581646068893,0.8259556022592933,0.8199460087298261,0.8454112746489053
"Hagerstown-Martinsburg, MD-WV",25180,0.9662915072471863,0.9671931057439804,0.9662013225569435,0.9443222511042845,0.9599625380472957,0.857928087358609,0.8029161916079199,0.8159973432644638
"Hammond, LA",25220,0.8333967577441206,0.8298520943886192,0.8443055865506212,0.8356243669512372,0.8160803306899427,0.8115387957250847,0.7852524087101024,0.7884497235306164
"Hanford-Corcoran, CA",25260,0.8490818327687645,0.859649510508055,0.8587723706924808,0.8707084204400957,0.8896224999464083,0.8880275991311385,0.8365432836457922,0.8639678364449007
"Harrisburg-Carlisle, PA",25420,1.3494995962512542,1.3667370472632776,1.3792657390713807,1.3679384208808616,1.3783439288739698,1.391154630827106,1.297424500956748,1.3427358534575253
"Harrisonburg, VA",25500,1.2224334600760456,1.2457231432298066,1.2574478882769768,1.263541260196592,1.2668045501551188,1.2910561352674723,1.2075236603175477,1.2651043573782497
"Hattiesburg, MS",25620,0.9855211583073354,1.0209356422848281,1.024061411430783,1.0425576553749818,1.0212048343274727,0.9100030658602525,0.8825045534210798,0.8977853723368187
"Hickory-Lenoir-Morganton, NC",25860,0.9020674176701627,0.9175216440213205,0.9360422293150013,0.9354030924827385,0.9374489035844703,0.9307583154958031,0.9044855964593435,0.9313493651544367
"Hilton Head Island-Bluffton, SC",25940,0.7018783601829658,0.7111854343210386,0.7185306743062703,0.7105954700656072,0.7403716095963551,0.7350519217100359,0.7050132837980863,0.7190898991551771
"Hinesville, GA",25980,0.5832025814855384,0.5587072374075984,0.5597545036085696,0.5489750662556114,0.5776371888323477,0.578114246386786,0.6054490413723511,0.6476017551823271
"Homosassa Springs, FL",26140,0.41303704466204305,0.4322877801507861,0.4248819059355104,0.41888900070443796,0.4175626343951593,0.4091369805443623,0.3981946878874306,0.40440865796685055
"Hot Springs, AR",26300,0.7437444367520523,0.7459585666514968,0.7474344017558776,0.7513192223944132,0.768250857422832,0.7821842347728921,0.7363030244468065,0.7469654528478058
"Houma-Thibodaux, LA",26380,1.2143874643874644,1.0970493966817496,1.0074653062179681,0.9982039237358387,0.9950533595932762,0.995575221238938,0.9193528299536927,0.8880595337125385
"Houston-The Woodlands-Sugar Land, TX",26420,1.2266357532883014,1.196071574866871,1.1717492408117984,1.171724370958692,1.185857664475717,1.1831222367575327,1.0877824870284023,1.1157346273985302
"Huntington-Ashland, WV-KY-OH",26580,0.824116112828439,0.8225666745410163,0.8186222979422675,0.8131951971226332,0.8104343421552488,0.7998763935439397,0.764064439890506,0.7825819783238648
"Huntsville, AL",26620,1.1573598715214701,1.1742516743477966,1.1793324301022294,1.18215008912836,1.201705196266895,1.2248636988224169,1.1746438617724757,1.1645441588892465
"Idaho Falls, ID",26820,1.1750397237970065,1.2246894258045584,1.2359615053475423,1.2331629416812806,1.2571386866641123,1.2909596911751504,1.285441585961717,1.3058266532209821
"Indianapolis-Carmel-Anderson, IN",26900,1.2052545509574446,1.2278907807836696,1.2336625061947986,1.2399639545362053,1.2434453129592893,1.2562202834062197,1.1902141936411121,1.223900736394263
"Iowa City, IA",26980,1.4286132498023947,1.4257499963959808,1.4142291051150286,1.3953235601809708,1.347809809060277,1.3341395128747748,1.2460977636995492,1.2917437889413175
"Ithaca, NY",27060,1.4873951576496305,1.5166213178753103,1.5007656967840735,1.4774584033323361,1.4926053369186245,1.42047364057984,1.293450142388209,1.2814287825371022
"Jackson, MI",27100,0.8122194874764731,0.8301580632542775,0.8434171436852402,0.8352021160370307,0.8407943067033976,0.849351170185339,0.7811432311709237,0.8264821049285498
"Jackson, MS",27140,1.1542554988681286,1.1579883658291121,1.156287755805312,1.1583234878590845,1.1356192196737587,1.0955350736795628,1.0429018998494841,1.0415504365123642
"Jackson, TN",27180,1.1782951263859673,1.1935042066131873,1.2141006070503035,1.2119498966485875,1.2148876404494382,0.8772589417750708,0.8700885133271483,0.8742004264392325
"Jacksonville, FL",27260,1.0334195328969717,1.0513876132794686,1.0738749145168276,1.083647062840046,1.0926644107515004,1.0913314542327537,1.0418524269536182,1.055179935798614
"Jacksonville, NC",27340,0.6429050367468216,0.6370917412107343,0.6298767241268495,0.6253940234522759,0.6092774642096214,0.6142384922788495,0.6012336068028026,0.602928509905254
"Janesville-Beloit, WI",27500,0.9632698473114817,0.9851567760634716,0.9925123699151985,1.0035530418388805,1.0124936809417202,1.013985510377508,0.9586852316822643,0.9651936746604864
"Jefferson City, MO",27620,1.185004533658506,1.1863191369956974,1.2083372161650048,1.1904393803531121,1.1752185480805777,1.1914457213525171,1.1655973113351665,1.200978116197728
"Johnson City, TN",27740,0.8138054796235628,0.8300184796567169,0.8307945057344577,0.8357319078947368,0.816260228634084,0.8292613693964032,0.8270235818992989,0.8565596052645077
"Johnstown, PA",27780,0.8749348778768655,0.8688710816370391,0.8541221009864726,0.8276740237691002,0.8177481638525025,0.8088580560141777,0.7436426222218815,0.776156473144986
"Jonesboro, AR",27860,0.9789642521339946,1.00360642599541,1.02299016772701,1.0291382517048977,1.0372284696514633,1.0590041221821693,1.0218387937485485,1.0500669160289626
"Joplin, MO",27900,1.0496952710831426,1.0493786573739234,1.039976976610329,1.0342823939570018,1.057620745035058,1.0477586005679682,0.9954855886097927,1.0269822032276583
"Kahului-Wailuku-Lahaina, HI",27980,1.0284500586887262,1.0579211848717271,1.0781559243214816,1.0919988505275258,1.092178808753671,1.080878112888734,0.8439106190950115,0.9968251327482704
"Kalamazoo-Portage, MI",28020,0.9642670005648141,0.9793194375539441,0.9952638700947226,0.9973675925863905,1.0060924859340148,1.3382038173745379,1.213639159855875,1.2696693969506978
"Kankakee, IL",28100,0.9700352136070693,0.9605595148510468,0.9873372885858497,0.9847235959995604,1.0034177547980019,0.9966559569864272,0.9398743906188238,0.9288882024579131
"Kansas City, MO-KS",28140,1.169397560117912,1.1849934503772066,1.199096610730366,1.19773914363301,1.1900935929518222,1.194444504453513,1.1289300865306888,1.1330871992738132
"Kennewick-Richland, WA",28420,1.0649174486521507,1.0847009052540826,1.0994344350788918,1.090626558723094,1.1006111362607516,1.1152002818128726,1.0302253958736476,1.064369884121739
"Killeen-Temple, TX",28660,0.7950169473478732,0.8174784114563594,0.819733601001448,0.8150084576349377,0.8032240754818226,0.8070975974897663,0.7730583243933864,0.7816818002368733
"Kingsport-Bristol, TN-VA",28700,0.8171243196286292,0.8312862203281715,0.8262222192098361,0.8137656435384729,0.8106225044885709,0.8004421743791912,0.7763928467626356,0.796428140460963
"Kingston, NY",28740,0.7227073453346553,0.7338201603665521,0.7374842137870231,0.7293783253661573,0.7304140183305826,0.7253317136983741,0.6437980592922878,0.6823166274063845
"Knoxville, TN",28940,0.9874696188082549,1.0009094505788114,1.0091346510491674,1.0019058678009314,1.0080513845675951,1.0399725117397778,1.0119175231729618,1.038857157140893
"Kokomo, IN",29020,1.026131458554111,1.0452152369154537,1.0588235294117647,1.065256445940133,1.0187315149523497,0.9984947315604616,0.9421755461477582,0.9058198928113127
"La Crosse-Onalaska, WI-MN",29100,1.3339315605101036,1.337280346970036,1.3446470729120334,1.3305084745762712,1.332726782585254,1.3154156011298868,1.231830500123183,1.2366606932403417
"Lafayette, LA",29180,1.1032016129431754,1.0254475615611496,0.9740574262796916,0.9550497540889855,0.9693831756274772,0.9601320181524959,0.8996417273493881,0.9209271314670938
"Lafayette-West Lafayette, IN",29200,1.1142600243566543,1.1156312331669278,1.1067855687836676,1.1193077819069277,1.1330376940133038,1.073570218559358,1.0010362694300519,1.0601473460151478
"Lake Charles, LA",29340,1.1433567609375526,1.1624826124395575,1.2239242552536371,1.2344503681137344,1.217714877026476,1.1607732980832783,0.9576085555985053,1.0350539647917032
"Lake Havasu City-Kingman, AZ",29420,0.41849573045313293,0.41825431989366413,0.4287584455749141,0.4384394350943693,0.45025115165395724,0.4509427629710588,0.4447330116657543,0.45878472280361
"Lakeland-Winter Haven, FL",29460,0.722905201805141,0.7423583857309646,0.7609393761693335,0.7576270956724449,0.7734644259798552,0.7860333727499672,0.7876543873772849,0.7967860117077515
"Lancaster, PA",29540,1.1747266641153702,1.1861829241798827,1.1977459854576602,1.202065561177313,1.2188858996527565,1.2264473813754402,1.1331865074765273,1.1666995335953516
"Lansing-East Lansing, MI",29620,1.1199496022678979,1.1397262461389528,1.1682556734255405,1.1634891873793674,1.1689592729092952,1.0183377522400021,0.9141872959782122,0.9393774355207106
"Laredo, TX",29700,1.2953235105701473,1.2722071665161097,1.2578076106563916,1.2515192721934079,1.262046267137073,1.2634032634032635,1.1608421614162043,1.2173872907074694
"Las Cruces, NM",29740,0.8382309290590679,0.8341209829867675,0.8424461444595672,0.8185150611324878,0.8252863238266337,0.8336390009670213,0.775805463745165,0.8196002805049089
"Las Vegas-Henderson-Paradise, NV",29820,1.042437893434275,1.0741329516232998,1.0922134542541289,1.099323689753094,1.1167251487598329,1.139710534940343,0.9821215374058052,1.1008534502214649
"Lawrence, KS",29940,1.0812378308960604,1.0857696190535056,1.0753342666423196,1.044432642945654,1.0397900838098222,1.0295537956345373,0.9003435772001789,0.9512016660100185
"Lawton, OK",30020,0.8514456264991852,0.8335770693185142,0.8394140560706644,0.8163787120575666,0.8249798785395478,0.8289319248826291,0.7844993128805322,0.7732470958067605
"Lebanon, PA",30140,0.9073602932019144,0.9029904920412897,0.9145964652082561,0.9136932625957904,0.9205309429408722,0.928627827937794,0.8674543355741156,0.8898888478457974
"Lewiston, ID-WA",30300,1.0129927328782207,0.9998545666084933,1.0070671378091873,1.0085851888043553,1.0019757267852103,0.9976181435327419,0.9714315558573144,1.0220567575161563
"Lewiston-Auburn, ME",30340,1.0235643644947297,1.0245233827603064,1.0416029678550316,1.0236030828516378,1.032925757212499,1.0177105488083642,0.9815828770532603,0.9951935541772202
"Lexington-Fayette, KY",30460,1.243695445832015,1.2662145681658599,1.2609064052946162,1.2571910785256701,1.2353343410350537,1.2489417635788442,1.1699906877391508,1.2009478175713486
"Lima, OH",30620,1.1661872589024906,1.1695906432748537,1.1896259262565843,1.18119851684096,1.172773942290671,1.1662388244666726,1.1325204699181204,1.1409395973154361
"Lincoln, NE",30700,1.398590790840899,1.4046667564695494,1.3859487368615158,1.3784923372894473,1.3674873486097685,1.3691405425931396,1.2852629674474274,1.2830048345109706
"Little Rock-North Little Rock-Conway, AR",30780,1.0934861619388978,1.1063824476449593,1.1054719312315948,1.106352385985179,1.1148302521212785,1.10390944016237,1.0476742436319373,1.072315902441893
"Logan, UT-ID",30860,1.3119234711308507,1.3345075193063272,1.3498137033979607,1.3574957373322258,1.3624673199141282,1.3686415196068267,1.357799275705884,1.369136481496032
"Longview, TX",30980,1.151414978445869,1.0967720384371278,1.0579954704915848,1.0643818525102409,1.0780988459166594,0.825170180972937,0.7592719581615539,0.7803377900570658
"Longview, WA",31020,0.8941295453500666,0.8859916909587532,0.9099243639697456,0.8886799632887874,0.9052692453123957,0.907585293143425,0.8733528630832867,0.8918836408042218
"Los Angeles-Long Beach-Anaheim, CA",31080,1.2608131407172147,1.288025664120173,1.3058531333795425,1.3187086201428957,1.3293276232418216,1.3338169875452655,1.1916908599776985,1.2699495970368404
"Louisville/Jefferson County, KY-IN",31140,1.1577487487871596,1.1852838476417145,1.1924510027141406,1.1996484625628805,1.1945331850309338,1.2300969765701852,1.161656389557622,1.183803488267204
"Lubbock, TX",31180,1.1065748199057361,1.1089367253750815,1.1243436863777612,1.1170866741591678,1.0976762039743704,1.1120245452810522,1.0635165703206348,1.0803250112460638
"Lynchburg, VA",31340,0.9021742923952116,0.9035909952483577,0.8959427702515897,0.8955147285230421,0.8972191304791116,0.9025914478823489,0.8526311333135769,0.8637430554382883
"Macon-Bibb County, GA",31420,0.9768353251590873,0.9889521584659561,1.0057345367097974,1.003168413356081,1.0049166331367334,0.9975424269984713,0.9425007430702704,0.9777651083238312
"Madera, CA",31460,0.6894754775218969,0.7005848186662941,0.7409620555721542,0.7532323751532165,0.7749504620274273,0.7873250388802489,0.7729316192128717,0.8261321811489838
"Madison, WI",31540,1.401422501989831,1.4242517830080945,1.4241389237390845,1.4097672244815391,1.4121982577846226,1.4147061424092173,1.300674749937308,1.3077135299177203
"Manhattan, KS",31740,1.0864796510877701,1.056561603129048,1.0583207642031172,1.0352929658818346,1.037037037037037,0.7475449144025812,0.6575583957690613,0.6892175353862967
"Mankato, MN",31860,1.3735310160162642,1.4018346818819016,1.3783097569822271,1.3811825780487224,1.38365076371865,1.379133316220568,1.2625497915162245,1.2975235437739798
"Mansfield, OH",31900,0.9730566510633593,0.9704080879639879,0.9740560359993333,0.9719122881434078,0.9728093330625958,0.964862017337942,0.9049274402692711,0.9187912952760949
"Mayagüez, PR",32420,0.7300175783269569,0.686660607896597,0.7131091140349048,0.6436838522002847,0.6584465693675557,0.5888882617448402,0.6018284120327471,0.6229380943139918
"McAllen-Edinburg-Mission, TX",32580,0.9402792506862584,0.9395065134331291,0.9519983035903617,0.944868802347177,0.9483233033320907,0.9573560469377194,0.9024905267420671,0.9243945364935319
"Medford, OR",32780,0.8855622885366464,0.9036566320211105,0.9230802180268357,0.9256347359372706,0.9329773197161588,0.9386437471727598,0.883211754145214,0.9226467847157502
"Memphis, TN-MS-AR",32820,1.101757992486,1.1270050739927877,1.1260577626576227,1.1268452878491664,1.1330789485583896,1.1378310976959312,1.1138299238489768,1.1443575622538922
"Merced, CA",32900,0.7400807792824899,0.7541084683061017,0.7722190638620429,0.8021860743312184,0.8103444255299302,0.8184196513323918,0.7546353733908511,0.7847483431846678
"Miami-Fort Lauderdale-Pompano Beach, FL",33100,0.9899594122649222,1.016918610631161,1.0320496263507284,1.045841152224089,1.059982502324523,1.0749280877206882,0.981306112809438,1.02445748108977
"Michigan City-La Porte, IN",33140,0.855244267607367,0.8530183727034121,0.8499047697065268,0.8366241908561658,0.8413095165518503,0.8475779143094673,0.7885449228597358,0.8143943192987383
"Midland, MI",33220,1.0531249138477656,1.0420951597422186,1.0264130286027098,1.0084896988049532,1.029233463559208,0.9945701843986883,0.932891153711343,0.9790134141064474
"Midland, TX",33260,1.6260027570628977,1.46757346002408,1.4069177457304287,1.592351646960128,1.772787940645364,1.7217852598009904,1.3653149761571832,1.4037072960448325
"Milwaukee-Waukesha, WI",33340,1.2673562020983704,1.2791748141192134,1.2790797620564864,1.2864933664495257,1.2866413888974517,1.2823007101950659,1.193434731546057,1.2018425761571796
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,1.347576690840007,1.363683544623395,1.3791606377684387,1.3855216134188173,1.3898692906668566,1.3914699063756935,1.2500191730960448,1.2807662104738011
"Missoula, MT",33540,1.1319653797529903,1.1510652655933673,1.1619684663162924,1.1502130024078534,1.1434397873347657,1.1450381679389312,1.1096300032424253,1.1679042606877659
"Mobile, AL",33660,0.9927430100540695,1.0037137959829474,0.999233464739378,1.0037409195702292,1.0146897182801171,0.9743286921929388,0.934930203784759,0.9592152439686884
"Modesto, CA",33700,0.9062824117983106,0.9383229689955076,0.9528707789981308,0.9780004956083592,0.9851622281341708,1.00116401711597,0.9474022752917705,0.9858029155406691
"Monroe, LA",33740,1.0204873506130685,1.0006569970182444,0.9951749095295537,0.9628660707797398,0.9613748511145143,0.8192674908357579,0.7909723686985868,0.8005675981913103
"Monroe, MI",33780,0.670728827169241,0.6725012962933865,0.664112789273715,0.6437668133542739,0.6419455889387837,0.640554125291161,0.5688126416328269,0.5917338405337681
"Montgomery, AL",33860,1.047343324250681,1.0571973998985091,1.067868722052815,1.0564704337497537,1.050852702107656,1.0557129030917307,1.0118123067617601,1.018238847583643
"Morgantown, WV",34060,1.1571469358278892,1.1627126606489715,1.1655362974127104,1.1719529224017555,1.1653193008084195,1.1759055300684014,1.0776085379753393,1.0739966812119721
"Morristown, TN",34100,0.8685010461489874,0.8854793223815253,0.9070874817992208,0.9077981025850818,0.9020193594692635,0.7386641047044556,0.7261370290845208,0.7370474745285064
"Mount Vernon-Anacortes, WA",34580,0.9424689216536571,0.936494561054083,0.953813349579256,0.9478320664597543,0.9641696203926466,0.9556574923547401,0.8549848671270892,0.8969881760649518
"Muncie, IN",34620,0.9558809528343203,0.9812888228344956,0.9842444588562926,0.959641935973297,0.9652765925167359,0.956084605899649,0.910965143596874,0.9424083769633508
"Muskegon, MI",34740,0.8632445996072442,0.8592822946929088,0.8685944562435332,0.8716537132987909,0.8761658658699074,0.8631335910652921,0.7806484872424898,0.8348137363591436
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",34820,0.560234293041147,0.5651761250693934,0.5745612648776599,0.5705770940960035,0.5683468433976712,0.5685301462948742,0.5516085047527711,0.5900512543124204
"Napa, CA",34900,1.2544738078883626,1.2797404470079308,1.2892770325020257,1.3033048086218626,1.3449923375101416,1.3456943171814082,1.1732055001892265,1.2708111137222293
"Naples-Marco Island, FL",34940,0.6533759398126037,0.6768935576401272,0.6895173378634956,0.6906715043207775,0.7055190833749467,0.708087219790453,0.6562497258314982,0.6801207010935861
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,1.2290219956898025,1.2530497097656508,1.2702847987719046,1.2781211657326599,1.2847214856097466,1.3116210067751788,1.2379413595980082,1.2590055729528504
"New Bern, NC",35100,0.746873652436395,0.7712348384202626,0.7739460977363789,0.7374802757246076,0.7434144080003974,0.7388800991697794,0.7371826945528537,0.7729452113228795
"New Orleans-Metairie, LA",35380,1.035786308538551,1.0407201553163274,1.0266944129055828,1.0313838703669211,1.0365861286903806,1.0472686102462496,0.9365644896066113,0.9447360617615999
"New York-Newark-Jersey City, NY-NJ-PA",35620,1.180451137359995,1.2011378520533866,1.2170027320624117,1.2267262208204897,1.2376289157828138,1.2850795699498399,1.1413580220387443,1.1867618089390481
"Niles, MI",35660,0.7975292231908988,0.8020624462904612,0.8147222656046644,0.8089487536770398,0.8049455856784081,0.8189776899181023,0.7357829311268451,0.7866554163691828
"North Port-Sarasota-Bradenton, FL",35840,0.6758025612697577,0.6951510621368119,0.7076513765826543,0.7066580364372,0.7074993102850746,0.7076376680974095,0.6592426648106662,0.6946919930063995
"Ocala, FL",36100,0.5936659329909514,0.6056129083461029,0.6222097874876835,0.6182701502022295,0.6298639986393999,0.6310623556581986,0.6113657685881958,0.6113027736969237
"Ocean City, NJ",36140,0.42556202490700307,0.43432149891419625,0.43130813338304796,0.4292364427785503,0.4274492843996098,0.43761919100672486,0.4183784816682842,0.42828494553223223
"Odessa, TX",36220,1.438683418863918,1.2591189674523007,1.2169716329294122,1.3166489050843961,1.4347789043196728,1.390962935619725,1.0671150959853528,1.0789240319243276
