msa_name,msa_code,2014,2015,2016,2017,2018,2019,2020,2021
"Ogden-Clearfield, UT",36260,1.1052066255865227,1.1330708076380118,1.150179084901377,1.1544270214796923,1.1692084882416836,1.1773913043478261,1.152209854348094,1.1580636311488357
"Oklahoma City, OK",36420,1.1278991331304897,1.119065207647979,1.101719461779498,1.116874490294512,1.1290678890469024,1.1418619814007755,1.0619534002032462,1.0593997979620806
"Olympia-Lacey-Tumwater, WA",36500,0.9606697854146354,0.96947616297152,1.0034064634555306,1.0092449922958397,1.0190055998642458,1.0213043587362927,0.947285108908932,0.9875238753200308
"Omaha-Council Bluffs, NE-IA",36540,1.3061102337798371,1.3149539633823686,1.3075153273641655,1.2951591324892155,1.2917950648971406,1.290908353115426,1.2205168660502086,1.21153278930292
"Orlando-Kissimmee-Sanford, FL",36740,1.1557473422427962,1.197509729829752,1.219583606684287,1.2331854839880416,1.2465236865198033,1.2465880605329125,1.1134358327458234,1.1878921113616407
"Oshkosh-Neenah, WI",36780,1.2667268586521487,1.2826877406716668,1.2940847545632463,1.299697222112041,1.2760639347497205,1.2737351102724377,1.2324600137376116,1.2344227604044204
"Owensboro, KY",36980,1.0159536471148505,1.0094252375986306,1.0344153304653891,1.017885425116854,1.0347834512159675,1.0280842527582748,0.9730445546929728,0.9968490403895732
"Oxnard-Thousand Oaks-Ventura, CA",37100,1.0325909316163318,1.045160884119361,1.0491277600599502,1.0634466614492795,1.065007010694746,1.080100292577183,0.9877309823402571,1.0195319791613637
"Palm Bay-Melbourne-Titusville, FL",37340,0.7330608227469214,0.7435910578690313,0.7746968775381612,0.7884546935165511,0.8152929847712115,0.8287663967754482,0.7957481540271754,0.8160088636031498
"Panama City, FL",37460,0.7340819876681512,0.7567970746882305,0.752333585612859,0.7494722650914445,0.6986655488017885,0.7788935130388301,0.7766419481480077,0.7989146819415134
"Parkersburg-Vienna, WV",37620,0.939932103184684,0.9093199569390046,0.9098485900819558,0.8668674149101195,0.8768315018315018,0.880410858400587,0.8342167119878324,0.8616696006670991
"Pensacola-Ferry Pass-Brent, FL",37860,0.7996314615459218,0.815854745105594,0.834421432860288,0.8373026291115029,0.8486845157997309,0.8637086177905599,0.8261706337580622,0.8426668082169967
"Peoria, IL",37900,1.0792541356292928,1.0604581661304122,1.0251137846238945,1.0381430769507092,1.0337404735778573,0.9318785340770913,0.8722150446192509,0.9057763680656606
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,1.1428816428030388,1.156400806336666,1.1720733095119928,1.175149953297847,1.1835691342275267,1.1967954643888643,1.0892827127733993,1.1223657577025308
"Phoenix-Mesa-Chandler, AZ",38060,1.0191787411872162,1.0472482048133636,1.0646098130915607,1.0819733696257656,1.102018537579497,1.1248549973765054,1.076075744409505,1.1084044389423569
"Pine Bluff, AR",38220,0.7986845196147522,0.7831240299139269,0.7763061939824508,0.7958767829317991,0.7847215656613407,0.7580188568888473,0.7747443220370348,0.8195009917527926
"Pittsburgh, PA",38300,1.0514846829903433,1.0492118270191007,1.0476392978257971,1.0470428031453005,1.052169557699421,1.0538306917710674,0.9636643817606431,0.9976742477160794
"Pittsfield, MA",38340,0.6131737227986478,0.6183668099289537,0.6194211918014346,0.6022530329289428,0.5937198276483219,0.5865102639296188,0.5330153439457502,0.5529756376366364
"Pocatello, ID",38540,1.042884113998022,1.061095169775227,1.075493058452005,1.051862673484295,1.0684939461688103,0.9866102889358703,0.9536059035221057,0.9984996637177298
"Ponce, PR",38660,0.5288891149098782,0.5163661188295702,0.5073614318706697,0.48783359208870775,0.4935315246911778,0.675427721299281,0.6610775564169596,0.7010693077319953
"Port St. Lucie, FL",38940,0.6232142692026741,0.6455739304086948,0.6606700035687161,0.6709406732916784,0.6869264410668197,0.695647573829897,0.6733249095598289,0.6879262359514755
"Portland-South Portland, ME",38860,0.7384097121179651,0.7525355956824674,0.7657241605339212,0.7651764258360431,0.7656762324812117,0.7689597653216761,0.7193515163481704,0.7309730462491858
"Portland-Vancouver-Hillsboro, OR-WA",38900,1.1593314880939805,1.1811556480999479,1.1946449292656631,1.2016571524140947,1.206598065714926,1.2117321349757253,1.090816819766303,1.1434698349061316
"Providence-Warwick, RI-MA",39300,0.8313698363632434,0.843166433534197,0.8481517575541215,0.8453406087475488,0.8485231642854814,0.851388810318493,0.770626513506852,0.8033968132932138
"Provo-Orem, UT",39340,1.3483940162303243,1.3965285601537507,1.4231928153138602,1.4532557809618387,1.445797555693406,1.4382154388024655,1.4202049780380674,1.453629935524086
"Pueblo, CO",39380,0.8619828459705157,0.8739414330928688,0.8863785106564608,0.8830642893301086,0.8803235783963835,0.8943349513887923,0.8379348426283821,0.8782867243056601
"Punta Gorda, FL",39460,0.4419758689068003,0.45784576689165957,0.4663298188225902,0.46448560383128495,0.46688981020120957,0.4686158097158433,0.4551368357110153,0.4547497554398118
"Racine, WI",39540,0.9418713464506642,0.9352150994728787,0.9432587952509287,0.9423135004530353,0.957688039754909,0.9395601751600019,0.8918777125959841,0.8887628232402023
"Raleigh-Cary, NC",39580,1.1363841302984337,1.1501334170459896,1.1572810907609656,1.1620038210035555,1.157241882524626,1.1564184778264306,1.1072734836049303,1.126801699350574
"Rapid City, SD",39660,1.0572099815861324,1.0629560602710302,1.0729681754786358,1.0499371570460747,1.0427259619033165,1.1066044966785897,1.089343758235966,1.127993736918628
"Reading, PA",39740,1.0609902575737356,1.0678746202404992,1.075405701953795,1.0751014641972056,1.078962618664978,1.0800474196219536,0.9871417999121361,0.9965090076941937
"Redding, CA",39820,0.7880281328610298,0.8052539942646456,0.8211690484400342,0.8332699185754509,0.8410471415762688,0.8712684906068353,0.838733310596587,0.8530603540200469
"Reno, NV",39900,1.0847897395871786,1.1303069769388085,1.1587258146968156,1.1864832295641694,1.208824715498333,1.208519021017512,1.14078803001974,1.1657886408905602
"Richmond, VA",40060,1.2276800780654877,1.2672631988993002,1.2655227534316449,1.270240617433414,1.2784847256292937,1.2934717433668115,1.1997368885701138,1.1954028741868419
"Riverside-San Bernardino-Ontario, CA",40140,0.8656252555819088,0.903778907275729,0.9194135213046201,0.9484896751076605,0.969028310640322,0.9970949537804943,0.9541967346705408,1.0088512002488421
"Roanoke, VA",40220,1.1048240541880059,1.1073740104134426,1.1059971147901353,1.096391356656856,1.096525516481873,1.103862497276095,1.0626121702617588,1.0736754186256416
"Rochester, MN",40340,1.2823943976091707,1.3066973777462791,1.3005670254562869,1.2937546547505054,1.294107768844854,1.2945618088793531,1.2144546729881114,1.2564806343397377
"Rochester, NY",40380,1.1091548552441026,1.1169861758512423,1.115530849635476,1.1166482672305003,1.1207582844064086,1.1110743897249888,1.0069847528081943,1.0448158712796605
"Rockford, IL",40420,1.036262309050803,1.0447114491846574,1.0303956388865945,1.039794784564946,1.046431093952506,1.0205831315715472,0.9485220582928665,0.9863617578178813
"Rocky Mount, NC",40580,0.8439825238954416,0.8452593917710197,0.8338287752675386,0.8183594610875219,0.8257432422522404,0.8187852735620084,0.7912224683473971,0.8244852598855632
"Rome, GA",40660,0.987061821240383,1.00957612649395,1.0144497228820268,1.012539725554926,1.0334899972932405,1.0205082916298696,0.988653787181846,1.023036726282476
"Sacramento-Roseville-Folsom, CA",40900,1.0152668564242042,1.0515541608318852,1.075101608848724,1.0949560620608145,1.1124719330475608,1.1218712655987775,1.0499226008269873,1.0837207675701912
"Saginaw, MI",40980,1.0058530740160383,1.0216069289597347,1.020232309654293,1.0001598428972667,0.9998861177542421,0.9918087729064655,0.8969073348875134,0.9357621353023812
"Salem, OR",41420,1.0075204673013218,1.0295810536391035,1.0569058679156789,1.059561643489414,1.0761030055807201,1.087279388103666,1.0103269011025369,1.0574338876317242
"Salinas, CA",41500,0.9290510407226904,0.9644745926785345,0.9750104744388186,0.9989198958017126,1.0188605052874016,1.0166674813040715,0.9138390280202241,0.9628372527967305
"Salisbury, MD-DE",41540,0.6382387139173955,0.6508279097674186,0.6495136879453058,0.6432610082704987,0.64974288461997,0.6480889031949095,0.6209488534233891,0.6293795289680413
"Salt Lake City, UT",41620,1.668102948661738,1.7094166114545608,1.7319809209751502,1.7281292958606995,1.7399976534084243,1.7480570752828686,1.6662255720700385,1.676624539412514
"San Angelo, TX",41660,1.0209122344804875,1.0009561979940187,0.9818410024900298,1.0009117617262688,1.0102646123944687,0.9896071378892355,0.926184986155464,0.9225922592259226
"San Antonio-New Braunfels, TX",41700,1.1269830958335847,1.1474527878755203,1.170457281205002,1.1711749026912843,1.1795225610597488,1.190152019693336,1.0659699649940222,1.0488339479762148
"San Diego-Chula Vista-Carlsbad, CA",41740,1.146845186424438,1.1748907905774328,1.196110768739443,1.2085440564750374,1.2186476531170625,1.225441133685003,1.1125550653663525,1.1994166528640162
"San Francisco-Oakland-Berkeley, CA",41860,1.2436748067517647,1.2859246791500105,1.3189573546979243,1.332636775490009,1.3517385718316572,1.3648971685170235,1.213545876058946,1.2853528326499886
"San Germán, PR",41900,0.29483380760993927,0.30153667729776745,0.3034474591826162,0.27235257278513275,0.27915632754342434,0.29011972961430277,0.2902102896840016,0.32102482182354386
"San Jose-Sunnyvale-Santa Clara, CA",41940,1.5313494073473095,1.5670988783708535,1.601158733293831,1.6203619837369625,1.6330565724151271,1.647351989635912,1.507607377251714,1.5876927212549212
"San Juan-Bayamón-Caguas, PR",41980,0.667521082820142,0.6564998050302203,0.6647763139767524,0.6428851109366319,0.6516541356477652,0.659816305336249,0.6344959546741271,0.6767490527500316
"San Luis Obispo-Paso Robles, CA",42020,0.9165841293290135,0.938951504153695,0.9539490013734218,0.9621220820551518,0.9709606329947711,0.9712105445716268,0.8942285268550015,0.9403785564828399
"Santa Cruz-Watsonville, CA",42100,0.9149556773807375,0.9438521677327647,0.9599091210299616,0.967751036876111,0.9651605165014336,0.979120191903824,0.8845084660096032,0.9404830065420824
"Santa Fe, NM",42140,0.8685832194741098,0.865367224564186,0.864,0.8447700803761824,0.8562133318813553,0.8619986403806934,0.7312783486068685,0.7903001596045925
"Santa Maria-Santa Barbara, CA",42200,1.1631069721657363,1.168599292265845,1.1727215603800927,1.178613044336481,1.2260366989861984,1.2556031289629974,1.1402351303998972,1.1992163784416445
"Santa Rosa-Petaluma, CA",42220,0.9308947012836599,0.9572323958228109,0.9766854188985986,0.9904064823131462,1.019259721213952,1.0081951865881236,0.9053794022564469,0.9674693294738171
"Savannah, GA",42340,1.091170044402868,1.114123016956254,1.1262922359588485,1.1388744072887962,1.1427381623104622,1.1636749918518607,1.0736477006335567,1.0959594545403635
"Scranton--Wilkes-Barre, PA",42540,1.0042913800582511,1.0064712717087698,1.0041783051316975,0.9975732657936481,0.9927528287406858,0.9994449625632913,0.9199524136457087,0.9637102275311131
"Seattle-Tacoma-Bellevue, WA",42660,1.2304588873056643,1.2513692774659413,1.2711045486873433,1.2693184139806069,1.2748017222404955,1.286479591371424,1.1762228125968426,1.2253353099431854
"Sebastian-Vero Beach, FL",42680,0.6296708127537431,0.6392401001219434,0.6498874461076702,0.6573603109339266,0.666362278958994,0.6673798351608276,0.6290323545063711,0.6401581567210722
"Sebring-Avon Park, FL",42700,0.43174117389878675,0.4523978912420876,0.47408920170672114,0.4690279799450105,0.468077474892396,0.45795541616921187,0.443700072780842,0.4316149304236732
"Sheboygan, WI",43100,1.1993440161229771,1.2075337457262,1.2231751175749912,1.230311104145443,1.2404580152671756,1.225251857326228,1.1611476906810207,1.1726248170743296
"Sherman-Denison, TX",43300,0.8198830839369095,0.8359552206043755,0.8459775133719026,0.8393585797122199,0.8478011809288799,0.8510416122800606,0.8221696427051595,0.8328475056217207
"Shreveport-Bossier City, LA",43340,0.9345559097065917,0.9165925733523811,0.8977972648501932,0.8891120694748036,0.8885884473704836,0.9736562302664601,0.9236740609723143,0.9597861742194144
"Sierra Vista-Douglas, AZ",43420,0.5635804713582124,0.5528052805280528,0.5569154441359596,0.5387789859819206,0.5479630777259532,0.5634214457361824,0.5714427687644413,0.5764127182677192
"Sioux City, IA-NE-SD",43580,1.2579345526216632,1.3076945505437794,1.2351652104619062,1.250905166905678,1.2454965097950912,1.4624564646848126,1.4084623323013417,1.43536718311255
"Sioux Falls, SD",43620,1.4626165460960754,1.4608809613290548,1.463821874792475,1.4347083769345157,1.4249632787590012,1.4167318492217642,1.355836633219279,1.35642807274178
"South Bend-Mishawaka, IN-MI",43780,0.9802466518251528,1.0035073357656508,1.010926459503061,1.0085092971950835,1.0186946494143552,1.0248434266986988,0.9295830424044103,0.9447406655590237
"Spartanburg, SC",43900,1.0120332339586957,1.0361950687447974,1.0676156583629892,1.0901198294332355,1.115813774528665,1.2384917259799753,1.1918621572850574,1.1737555918483278
"Spokane-Spokane Valley, WA",44060,0.9899212679198831,0.9957301739996287,1.0162321239711225,1.0046223206002507,1.0159069106555831,1.0536062457680353,0.9746726371251395,1.0367701972499233
"Springfield, IL",44100,1.1473248123267332,1.1583732951360777,1.1584295228101527,1.140217940391138,1.1109632102229094,1.1050343856498581,1.028515621026074,1.0964823305067555
"Springfield, MO",44180,1.0462172296045988,1.0555729603541146,1.0522788538962826,1.0478556767851355,1.0604453870625663,1.0668087786444456,1.0403271250848878,1.0601214303499262
"Springfield, OH",44220,0.8352129711353012,0.8247017819449217,0.8241578188491283,0.8193911695095079,0.817198688567374,0.8081500710192486,0.771859822406829,0.7829519581988829
"St. Cloud, MN",41060,1.3490873820650737,1.3513852325435627,1.3596987285449733,1.340797144847648,1.3385988927788344,1.3238264717198922,1.228648486664669,1.2774551277455128
"St. George, UT",41100,0.8968753503419338,0.9224948011945526,0.9546065493646139,0.9690092942797666,0.975486692175083,0.9698522964861401,0.9835358964479072,0.9925809637150887
"St. Joseph, MO-KS",41140,1.137185789815416,1.165557949967207,1.1713625866050807,1.1664781262170132,1.1491913098190163,1.1559626251061788,1.1081309339297813,1.12697079951488
"St. Louis, MO-IL",41180,1.0841537124259637,1.1028260016960358,1.1052555998841556,1.1069432420044816,1.1073913759886433,1.1170601388316868,1.0537795430674861,1.0873437047088215
"State College, PA",44300,1.1688810383227095,1.1760393438616856,1.192105343186449,1.1928131509148396,1.1882957337502793,1.1973116125873504,1.0821357547559192,1.1479940474382726
"Staunton, VA",44420,0.9019788311090658,0.9374882813964825,0.9010305199359747,0.9373549883990719,0.9262280224759833,0.9176596123065979,0.8817885670935784,0.9137328675087342
"Stockton, CA",44700,0.9000324146379454,0.9278117221090745,0.9571187525455286,0.9842641287203331,0.9920142042099519,1.0057384597443229,0.9847739108344976,1.0129350036638074
"Sumter, SC",44940,0.8209098062567789,0.8223649350374092,0.8334214701216288,0.825930472049431,0.8222525993123732,0.5917781883176377,0.6025674613570867,0.6060222471874555
"Syracuse, NY",45060,1.0806056634360017,1.0876413778856582,1.089463138684877,1.0779882518240143,1.0814586363160896,1.0742404547505675,0.9907673144415361,1.0315315466915267
"Tallahassee, FL",45220,1.056787829520381,1.0355348169418521,1.0887507889498471,1.0770353061188178,1.0836536274401163,1.0587026941613336,1.0218360691101795,1.0696194941436477
"Tampa-St. Petersburg-Clearwater, FL",45300,0.89134890752882,0.920162127585226,0.937578021213901,0.9400842455235761,0.9502266541363074,0.9642560724419089,0.9248658720003592,0.9593474101178288
"Terre Haute, IN",45460,0.9456296757261327,0.9255142868690135,0.9351193755122331,0.9272056356927205,0.9084509848193059,0.8161553211888782,0.7719679150835294,0.8000485613694306
"Texarkana, TX-AR",45500,0.9229435084241824,0.9280137438068504,0.9172335251931423,0.9006290826255525,0.9025487256371814,0.9157702578338337,0.8720270086142946,0.9084970299135561
"The Villages, FL",45540,0.3984310807249275,0.4009695083635058,0.40908491077843434,0.42084679476279546,0.4186702039462776,0.43906906583342314,0.432658576514305,0.44676472064655387
"Toledo, OH",45780,1.1012409998243868,1.1264395524923023,1.1319884641848073,1.1244134958739957,1.1269642831184312,1.0238425484640719,0.9588285145548789,0.9753071019164735
"Topeka, KS",45820,1.0669225233869033,1.072650760633046,1.085531039104006,1.0654374376277147,1.0598024611706216,1.0533894130574817,1.0322261772938754,1.0214105192885414
"Trenton-Princeton, NJ",45940,1.7779432961606632,1.8403294459632489,1.8509818010971852,1.863328318449711,1.9210098393186892,1.9478685068178843,1.805347072903566,1.8419567886893897
"Tucson, AZ",46060,0.817226820546526,0.8155203227575956,0.8208929072049341,0.8227660943832733,0.8351736685840727,0.8433815030761016,0.791592333136055,0.8129670348185778
"Tulsa, OK",46140,1.055450947056491,1.054137489646864,1.0395272414952015,1.0449088483770566,1.0595529960488126,1.0623072149414574,0.9932784216746728,1.002671681531945
"Tuscaloosa, AL",46220,1.0120449627544474,1.0012929041269123,1.004216391220871,0.9953903509577419,1.0032207717221655,0.9866511897852582,0.8797137997771391,0.8696145952479456
"Twin Falls, ID",46300,1.0794292333095103,1.0902348578491965,1.0927770104916286,1.104774630747572,1.1050509841119278,1.1170824435005047,1.0863598938797914,1.0906171242500613
"Tyler, TX",46340,1.1509717684036769,1.1545083212368767,1.1574929195911834,1.1757672379434037,1.1767159526240107,1.179173380950307,1.110761154855643,1.117012650016218
"Urban Honolulu, HI",46520,1.3374884485658731,1.3630749109932427,1.3420327061112423,1.3437128547769648,1.3472043382815913,1.334859423938385,1.1032267733229206,1.152436111454045
"Utica-Rome, NY",46540,0.9138970609653083,0.9134583840607708,0.9301341581738731,0.918196394802879,0.9194263812927953,0.9187856549035347,0.8507230063208936,0.8783528522856063
"Valdosta, GA",46660,0.9302404970385921,0.9476664349771984,0.9357670979667283,0.8878437395018477,0.8978693544271498,0.89404752568426,0.8677300151421241,0.8759261584829838
"Vallejo, CA",46700,0.8284031303831687,0.8519824977351144,0.8646525448586332,0.8770541113890384,0.8909737745175204,0.8848339215539035,0.7990245834674324,0.8252724378596792
"Victoria, TX",47020,1.1355339023591913,1.046050551001046,1.0065720358652366,1.0034839786054273,1.0056736552463048,0.9845701689933872,0.8892757578252738,0.8804291243238349
"Vineland-Bridgeton, NJ",47220,1.0219470219825062,1.0326839135526455,1.0278949420479921,1.0417035750983241,1.0513832592881038,1.0554089709762533,0.9975808225203431,1.0279001468428781
"Virginia Beach-Norfolk-Newport News, VA-NC",47260,1.071903065625825,1.085692455490823,1.0839582824653806,1.0962009386880314,1.1004757503149265,1.0801799446365663,1.010617375838153,1.0069516767340136
"Visalia, CA",47300,0.8027491408934708,0.8208578407958841,0.8397893409788731,0.8416898232048649,0.8487721096813277,0.8555465405444627,0.8227964564548776,0.8727877482337998
"Waco, TX",47380,1.081688757049871,1.0974798264276142,1.1207889165397615,1.0838758749332198,1.0956238117977781,1.0944597446260595,1.069684314835787,1.1189717367702168
"Walla Walla, WA",47460,1.039573349822229,1.0399207679414901,1.0455081169448353,1.024069367618478,1.0408297421663866,1.1434262948207172,1.0981141083790882,1.184043229497775
"Warner Robins, GA",47580,0.9097135177743032,0.9388689114089572,0.9518992594898131,0.9493670886075949,0.949386985224772,1.0218732618453221,0.980616897175314,0.9870195021007085
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,1.3549049878193964,1.3751604862868902,1.3863965811323717,1.393648025948403,1.3996900057813375,1.4039241585303748,1.2799155707095307,1.2927814161285687
"Waterloo-Cedar Falls, IA",47940,1.265037827111497,1.2481977342945416,1.233234437593142,1.2240200392661296,1.2241990969683938,1.2192507637065224,1.1546617964824961,1.17977152782417
"Watertown-Fort Drum, NY",48060,0.7162300102075536,0.7255323107104805,0.7121591447323905,0.7073032395822907,0.7011875218600623,0.6831781914893617,0.6432873295370629,0.6530122824642707
"Wausau-Weston, WI",48140,1.2350331454803953,1.234883760596292,1.2313509094624975,1.2395089248019995,1.2310320570796904,0.9472049689440993,0.9134202513857445,0.9381378552363008
"Weirton-Steubenville, WV-OH",48260,0.7233087088425346,0.7223623479350045,0.7069968307038623,0.7034840882776043,0.6887989387394129,0.7055470596413179,0.6789610481461181,0.7108151880511067
"Wenatchee, WA",48300,0.798505898271492,0.8259609373519995,0.8358377160030053,0.834859025997803,0.8398494063133507,0.8349389852280026,0.7758867276887872,0.8419921175206019
"Wheeling, WV-OH",48540,0.963000506842372,0.9543147208121827,0.9523671259128061,0.9665060660590933,0.975319049972383,0.9214848405569606,0.8677203620640292,0.8973997656377471
"Wichita Falls, TX",48660,0.8834787934466392,0.8898674372735196,0.8945774841728599,0.9127184332431317,0.9152583809552914,0.9131725135073434,0.8663850276399825,0.8930502765674732
"Wichita, KS",48620,1.0863130475964953,1.0944487904237576,1.0879100308681624,1.0753585738342721,1.090692898065074,1.1189166621285556,1.0377701321077761,1.0656765010948483
"Williamsport, PA",48700,1.0733486578392446,1.0289120489017978,1.0058834693490226,1.0050157209163049,1.0050439006164766,0.9935317911532797,0.9237744936643368,0.9457611668185961
"Wilmington, NC",48900,0.882016209213341,0.8964646464646465,0.9074595509388267,0.8971709541794342,0.9022819543609127,0.9250757664666939,0.8905778503788202,0.9325555269818497
"Winchester, VA-WV",49020,1.0202517415816457,1.064675585053061,1.0269492412349555,1.067057921237787,1.0502540937323546,1.104155943347668,1.086992325175401,1.1158489764577104
"Winston-Salem, NC",49180,0.8855946479279974,0.8931595132947701,0.900628708770691,0.8925662034190963,0.8885937240577785,0.8944902819996579,0.8677379805013015,0.8833137331765321
"Worcester, MA-CT",49340,0.7333987240871512,0.7416997131285858,0.7479341017948313,0.7478049313017576,0.7512257249509451,0.7492683933014478,0.6835805468897085,0.7009832101016908
"Yakima, WA",49420,0.9401412527497974,0.9518528786618612,0.9673923069827507,0.9716736260015799,0.9749913047380763,0.978262080645341,0.916590284142988,0.9534234579388101
"York-Hanover, PA",49620,0.9957821788754692,1.0051583400527984,1.018940500267272,1.0138143747692174,1.0147122457810471,1.017495098356064,0.9507166447558277,0.9714091796046492
"Youngstown-Warren-Boardman, OH-PA",49660,0.8768196135183451,0.8716360116166505,0.8624433827635416,0.8453799005435411,0.8422773884773059,0.8292161785861671,0.7726738808911505,0.801658604008293
"Yuba City, CA",49700,0.6423672601989889,0.6699576868829337,0.6799246656239027,0.7030853224987303,0.7045263841172839,0.7528132268812473,0.7173824896291444,0.759873715488424
"Yuma, AZ",49740,0.5872604522350376,0.5901530640437641,0.5957465448890641,0.5960558626583442,0.608094388218572,0.6170230749725298,0.5911539175886864,0.623687324754523
