msa_name,msa_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Abilene, TX",10180,69711.0,69887.0,70553.0,69699.0,70507.0,70595.0,71307.0,71427.0,72105.0,72052.0,73403.0,74754.0
"Aguadilla-Isabela, PR",10380,143248.0,132684.0,133567.0,145621.0,146009.0,146720.0,145361.0,145196.0,147422.0,146411.0,145014.0,143617.0
"Akron, OH",10420,312600.0,313023.0,312864.0,312382.0,313241.0,313518.0,313633.0,315099.0,315526.0,316217.0,317000.0,317783.0
"Albany, GA",10500,67169.0,66150.0,65861.0,66184.0,66262.0,66857.0,66843.0,67522.0,66724.0,66066.0,66589.5,67113.0
"Albany-Lebanon, OR",10540,48840.0,49038.0,48926.0,48832.0,49304.0,49174.0,49394.0,50337.0,50891.0,51391.0,52121.0,52851.0
"Albany-Schenectady-Troy, NY",10580,393443.0,395203.0,394602.0,394983.0,397239.0,398555.0,401347.0,408327.0,410484.0,412316.0,416010.5,419705.0
"Albuquerque, NM",10740,374674.0,376276.0,377011.0,376330.0,380455.0,381558.0,382924.0,389156.0,391088.0,393075.0,395830.0,398585.0
"Alexandria, LA",10780,65195.0,64812.0,65338.0,65505.0,66123.0,66402.0,66652.0,67516.0,67823.0,68222.0,67775.5,67329.0
"Allentown-Bethlehem-Easton, PA-NJ",10900,342432.0,343948.0,343354.0,342901.0,344181.0,345251.0,345674.0,349709.0,350538.0,351530.0,355659.5,359789.0
"Altoona, PA",11020,56277.0,56201.0,56154.0,55911.0,56067.0,56007.0,55972.0,56846.0,56957.0,57025.0,56412.0,55799.0
"Amarillo, TX",11100,103039.0,103716.0,103729.0,106385.0,107463.0,107954.0,108597.0,109729.0,110049.0,110895.0,112867.5,114840.0
"Ames, IA",11180,36801.0,37091.0,37250.0,37530.0,38114.0,38558.0,39130.0,39931.0,40766.0,53393.0,53505.5,53618.0
"Anchorage, AK",11260,154449.0,156710.0,154965.0,155006.0,155631.0,156279.0,157030.0,159187.0,160219.0,161406.0,166177.5,170949.0
"Ann Arbor, MI",11460,147565.0,147508.0,147734.0,148451.0,148496.0,150083.0,149932.0,150397.0,151576.0,152272.0,155116.0,157960.0
"Anniston-Oxford, AL",11500,53321.0,53357.0,53311.0,53060.0,53287.0,53323.0,53337.0,53786.0,53888.0,53809.0,53510.0,53211.0
"Appleton, WI",11540,92928.0,93392.0,93783.0,94305.0,95106.0,95890.0,96833.0,97752.0,98531.0,99335.0,100639.5,101944.0
"Arecibo, PR",11640,,,,82605.0,81427.0,83366.0,82290.0,85321.0,83983.0,83039.0,81901.0,80763.0
"Asheville, NC",11700,213900.0,215550.0,215173.0,215388.0,216863.0,218917.0,220699.0,228680.0,230920.0,234312.0,235163.5,236015.0
"Athens-Clarke County, GA",12020,80741.0,82059.0,81771.0,81293.0,83470.0,84691.0,85795.0,85778.0,85776.0,88056.0,89613.5,91171.0
"Atlanta-Sandy Springs-Alpharetta, GA",12060,2168806.0,2169873.0,2175303.0,2191764.0,2214354.0,2240042.0,2266547.0,2299498.0,2331002.0,2364761.0,2407999.5,2451238.0
"Atlantic City-Hammonton, NJ",12100,126723.0,126784.0,127361.0,127288.0,127386.0,127879.0,128013.0,128185.0,128408.0,128951.0,130582.5,132214.0
"Auburn-Opelika, AL",12220,62660.0,63483.0,64408.0,64625.0,65570.0,66385.0,67173.0,68921.0,70372.0,71228.0,74442.0,77656.0
"Augusta-Richmond County, GA-SC",12260,238681.0,239440.0,239519.0,245369.0,248805.0,250529.0,253907.0,259389.0,259295.0,262287.0,264657.5,267028.0
"Austin-Round Rock-Georgetown, TX",12420,708643.0,723297.0,725658.0,743024.0,764778.0,784417.0,805785.0,828696.0,853697.0,882659.0,939688.5,996718.0
"Bakersfield, CA",12540,284674.0,286972.0,285867.0,288383.0,291469.0,293589.0,295240.0,297873.0,300423.0,302927.0,303396.0,303865.0
"Baltimore-Columbia-Towson, MD",12580,1133012.0,1138113.0,1139559.0,1142386.0,1150424.0,1155452.0,1161526.0,1160769.0,1164143.0,1169780.0,1182994.0,1196208.0
"Bangor, ME",12620,73909.0,74375.0,74104.0,73901.0,74275.0,74332.0,74696.0,75864.0,76144.0,76369.0,75822.5,75276.0
"Barnstable Town, MA",12700,160313.0,161015.0,160544.0,160975.0,161721.0,162116.0,162486.0,163520.0,164329.0,164686.0,165114.0,165542.0
"Baton Rouge, LA",12940,331391.0,332279.0,335867.0,337729.0,341968.0,345319.0,348689.0,354367.0,358048.0,372293.0,375880.0,379467.0
"Battle Creek, MI",12980,61009.0,60932.0,60747.0,60562.0,60685.0,60608.0,60537.0,60843.0,60879.0,60915.0,60234.0,59553.0
"Bay City, MI",13020,48200.0,48126.0,48067.0,47905.0,48020.0,47964.0,48017.0,48321.0,48345.0,48365.0,48503.0,48641.0
"Beaumont-Port Arthur, TX",13140,163179.0,162426.0,165079.0,174507.0,174712.0,175086.0,176519.0,177764.0,178050.0,172905.0,172310.5,171716.0
"Beckley, WV",13220,35956.0,35914.0,35996.0,57239.0,57532.0,57522.0,57468.0,57712.0,57683.0,57566.0,55612.0,53658.0
"Bellingham, WA",13380,90728.0,91276.0,91290.0,91396.0,92462.0,93263.0,94189.0,96626.0,97867.0,99210.0,100537.5,101865.0
"Bend, OR",13460,80187.0,80599.0,80664.0,80984.0,82420.0,83886.0,85935.0,88999.0,91040.0,92781.0,94861.5,96942.0
"Billings, MT",13740,70567.0,71605.0,71344.0,72071.0,74215.0,74707.0,76351.0,78744.0,79628.0,85312.0,84918.5,84525.0
"Binghamton, NY",13780,112753.0,112915.0,112305.0,111780.0,112006.0,111816.0,111779.0,113493.0,113860.0,114010.0,114406.5,114803.0
"Birmingham-Hoover, AL",13820,502776.0,501174.0,502814.0,503065.0,507800.0,510137.0,513842.0,517069.0,520740.0,489791.0,491613.5,493436.0
"Bismarck, ND",13900,47945.0,48577.0,49783.0,54155.0,56389.0,58103.0,58856.0,60379.0,60824.0,59959.0,59699.0,59439.0
"Blacksburg-Christiansburg, VA",13980,69941.0,71426.0,71317.0,79237.0,78992.0,79371.0,80322.0,79833.0,81873.0,71724.0,73840.5,75957.0
"Bloomington, IL",14010,,,,78220.0,78513.0,78827.0,79043.0,79635.0,80721.0,72761.0,73922.5,75084.0
"Bloomington, IN",14020,83876.0,84862.0,84680.0,69801.0,69527.0,70027.0,71220.0,71304.0,72324.0,72239.0,73028.0,73817.0
"Bloomsburg-Berwick, PA",14100,37521.0,37771.0,37559.0,37442.0,37627.0,37647.0,37758.0,38398.0,38559.0,38700.0,38264.0,37828.0
"Boise City, ID",14260,246324.0,247228.0,247910.0,251703.0,256178.0,260644.0,265422.0,275074.0,283285.0,289371.0,298984.0,308597.0
"Boston-Cambridge-Newton, MA-NH",14460,1883591.0,1891039.0,1885961.0,1889157.0,1901363.0,1917372.0,1928620.0,1955479.0,1973416.0,1985813.0,2017242.5,2048672.0
"Boulder, CO",14500,127115.0,127518.0,128106.0,129230.0,130924.0,132448.0,133775.0,135931.0,137465.0,140554.0,141849.5,143145.0
"Bowling Green, KY",14540,53998.0,54026.0,54563.0,69942.0,71018.0,71676.0,73934.0,75174.0,77072.0,77504.0,78685.0,79866.0
"Bremerton-Silverdale-Port Orchard, WA",14740,107465.0,108371.0,108094.0,108336.0,109329.0,109684.0,110398.0,112658.0,113732.0,114895.0,114836.0,114777.0
"Bridgeport-Stamford-Norwalk, CT",14860,361355.0,362760.0,361427.0,362475.0,364966.0,366129.0,368010.0,373039.0,374480.0,375368.0,378032.5,380697.0
"Brownsville-Harlingen, TX",15180,142168.0,142328.0,144029.0,144522.0,146207.0,147515.0,148665.0,151046.0,152374.0,154022.0,155696.0,157370.0
"Brunswick, GA",15260,57505.0,56784.0,58206.0,58237.0,58235.0,57780.0,59102.0,59510.0,61215.0,62209.0,60636.0,59063.0
"Buffalo-Cheektowaga, NY",15380,519128.0,518757.0,518979.0,518207.0,520369.0,520994.0,521550.0,529009.0,530321.0,531436.0,535900.5,540365.0
"Burlington, NC",15500,66672.0,67074.0,67544.0,67466.0,68101.0,68485.0,69164.0,70663.0,71655.0,72814.0,74044.5,75275.0
"Burlington-South Burlington, VT",15540,92323.0,92983.0,93125.0,93540.0,94393.0,95152.0,95990.0,97632.0,98586.0,99719.0,101032.0,102345.0
"California-Lexington Park, MD",15680,,,,42823.0,43267.0,43632.0,44191.0,44933.0,45998.0,46808.0,46506.0,46204.0
"Canton-Massillon, OH",15940,178849.0,178948.0,178693.0,178440.0,179159.0,179323.0,179433.0,180382.0,180625.0,180808.0,180768.5,180729.0
"Cape Coral-Fort Myers, FL",15980,371145.0,372119.0,372213.0,371983.0,375688.0,379060.0,385106.0,393259.0,399741.0,408569.0,418739.5,428910.0
"Cape Girardeau, MO-IL",16020,41928.0,42712.0,42085.0,42064.0,42901.0,42494.0,42903.0,43922.0,43877.0,45069.0,44560.0,44051.0
"Carbondale-Marion, IL",16060,,,,59095.0,59413.0,59565.0,59614.0,60300.0,60406.0,66120.0,65741.5,65363.0
"Carson City, NV",16180,23529.0,23567.0,23486.0,23390.0,23461.0,23448.0,23436.0,23893.0,24022.0,24348.0,24619.5,24891.0
"Casper, WY",16220,33892.0,34410.0,34891.0,35183.0,35822.0,36077.0,36256.0,36921.0,37181.0,37358.0,37204.5,37051.0
"Cedar Rapids, IA",16300,112481.0,113225.0,113291.0,113644.0,114637.0,115304.0,116278.0,117393.0,118216.0,119008.0,120449.0,121890.0
"Chambersburg-Waynesboro, PA",16540,63324.0,63859.0,63766.0,63781.0,64125.0,64316.0,64405.0,65430.0,65799.0,66195.0,66459.5,66724.0
"Champaign-Urbana, IL",16580,101358.0,101690.0,101903.0,102116.0,103311.0,104370.0,105447.0,106819.0,106732.0,102141.0,102137.0,102133.0
"Charleston, WV",16620,141910.0,140794.0,142765.0,107637.0,107528.0,108087.0,108417.0,108910.0,108280.0,129856.0,127934.5,126013.0
"Charleston-North Charleston, SC",16700,299134.0,301985.0,304392.0,307181.0,313027.0,318493.0,324390.0,332681.0,339519.0,345889.0,357997.0,370105.0
"Charlotte-Concord-Gastonia, NC-SC",16740,741184.0,742559.0,747886.0,955454.0,973099.0,989593.0,1005717.0,1028021.0,1049329.0,1084126.0,1111617.0,1139108.0
"Charlottesville, VA",16820,89335.0,90068.0,90509.0,99512.0,99207.0,101909.0,101713.0,101682.0,103303.0,97342.0,98254.5,99167.0
"Chattanooga, TN-GA",16860,234356.0,233875.0,236312.0,236065.0,237911.0,239343.0,241906.0,244041.0,245558.0,251893.0,251311.5,250730.0
"Cheyenne, WY",16940,40536.0,41095.0,40825.0,40962.0,41651.0,41960.0,42287.0,43345.0,43892.0,44385.0,44600.0,44815.0
"Chicago-Naperville-Elgin, IL-IN-WI",16980,3796750.0,3797411.0,3794491.0,3791588.0,3803831.0,3812007.0,3820657.0,3843175.0,3858653.0,3869464.0,3912812.5,3956161.0
"Chico, CA",17020,95867.0,95901.0,96000.0,96586.0,97491.0,98040.0,98439.0,99405.0,100038.0,86212.0,88260.5,90309.0
"Cincinnati, OH-KY-IN",17140,918007.0,919561.0,921419.0,914522.0,918989.0,922355.0,926012.0,932500.0,938179.0,951030.0,958033.0,965036.0
"Clarksville, TN-KY",17300,114033.0,115074.0,117158.0,112829.0,114809.0,115550.0,117111.0,118925.0,120476.0,129944.0,132051.0,134158.0
"Cleveland, TN",17420,49485.0,50551.0,50625.0,51524.0,51095.0,51038.0,51685.0,52317.0,53586.0,52950.0,53790.0,54630.0
"Cleveland-Elyria, OH",17460,955798.0,956811.0,954501.0,953523.0,956688.0,957518.0,958506.0,962092.0,963538.0,964496.0,967379.0,970262.0
"Coeur d'Alene, ID",17660,63348.0,64305.0,64288.0,64779.0,66122.0,67022.0,68307.0,70758.0,72500.0,74620.0,76444.5,78269.0
"College Station-Bryan, TX",17780,94350.0,95955.0,96277.0,99988.0,100093.0,102323.0,104701.0,107734.0,110533.0,113390.0,114942.0,116494.0
"Colorado Springs, CO",17820,264602.0,267308.0,269696.0,271918.0,275214.0,281288.0,285536.0,284800.0,288688.0,293652.0,301678.0,309704.0
"Columbia, MO",17860,73649.0,74359.0,75355.0,71896.0,73173.0,74446.0,75723.0,77404.0,78945.0,91533.0,92344.5,93156.0
"Columbia, SC",17900,331865.0,336009.0,337225.0,338671.0,341066.0,346611.0,348847.0,355633.0,359090.0,363035.0,367577.5,372120.0
"Columbus, GA-AL",17980,127486.0,127592.0,129620.0,130543.0,132216.0,131629.0,133098.0,134107.0,135253.0,141612.0,143163.5,144715.0
"Columbus, IN",18020,33105.0,33320.0,33239.0,33278.0,33547.0,33735.0,33880.0,34350.0,34532.0,34678.0,35092.5,35507.0
"Columbus, OH",18140,793030.0,796946.0,798744.0,831380.0,840063.0,845563.0,851499.0,861794.0,869414.0,877436.0,896276.5,915117.0
"Corpus Christi, TX",18580,183364.0,183640.0,185252.0,185471.0,187486.0,190036.0,192737.0,194381.0,193862.0,179677.0,181224.0,182771.0
"Corvallis, OR",18700,36258.0,36397.0,36663.0,36832.0,37115.0,37695.0,37792.0,38286.0,38442.0,39107.0,39871.5,40636.0
"Crestview-Fort Walton Beach-Destin, FL",18880,92476.0,92391.0,93399.0,140491.0,142870.0,144261.0,146008.0,149089.0,151347.0,153439.0,157139.0,160839.0
"Cumberland, MD-WV",19060,46374.0,46435.0,46371.0,46194.0,46324.0,46250.0,46223.0,46070.0,45984.0,45883.0,45603.5,45324.0
"Dallas-Fort Worth-Arlington, TX",19100,2507538.0,2532937.0,2546579.0,2602737.0,2645453.0,2685922.0,2740964.0,2794066.0,2853246.0,2878819.0,2949547.5,3020276.0
"Dalton, GA",19140,55876.0,56376.0,55656.0,55215.0,55420.0,55375.0,55339.0,56030.0,56306.0,56624.0,56029.5,55435.0
"Danville, IL",19180,36304.0,36183.0,36152.0,35946.0,36010.0,35941.0,35893.0,36084.0,36125.0,36101.0,35226.0,34351.0
"Daphne-Fairhope-Foley, AL",19300,104249.0,104704.0,105267.0,105786.0,107384.0,108580.0,110607.0,114158.0,116632.0,119425.0,123979.0,128533.0
"Davenport-Moline-Rock Island, IA-IL",19340,167257.0,167219.0,167695.0,167406.0,167892.0,168737.0,169136.0,169990.0,170244.0,170674.0,172550.5,174427.0
"Dayton-Kettering, OH",19430,,,,,,,,,,370810.0,370888.0,370966.0
"Decatur, AL",19460,66441.0,66484.0,66539.0,66307.0,66672.0,66748.0,66849.0,67503.0,67766.0,67771.0,68308.5,68846.0
"Decatur, IL",19500,50471.0,50197.0,50403.0,50248.0,50355.0,50307.0,50238.0,50433.0,50405.0,50316.0,50001.5,49687.0
"Deltona-Daytona Beach-Ormond Beach, FL",19660,254277.0,254988.0,254784.0,303228.0,305678.0,307028.0,308513.0,312055.0,314641.0,317977.0,326536.0,335095.0
"Denver-Aurora-Lakewood, CO",19740,1079346.0,1084397.0,1086263.0,1097911.0,1114105.0,1132728.0,1149070.0,1173413.0,1195543.0,1216335.0,1240684.0,1265033.0
"Des Moines-West Des Moines, IA",19780,240540.0,241711.0,245326.0,248816.0,254484.0,258084.0,263342.0,270285.0,276147.0,296946.0,302638.0,308330.0
"Detroit-Warren-Dearborn, MI",19820,1885948.0,1881683.0,1882885.0,1887929.0,1890983.0,1895784.0,1899341.0,1906028.0,1912856.0,1916951.0,1912365.5,1907780.0
"Dothan, AL",20020,66966.0,67425.0,67343.0,67446.0,68053.0,68310.0,68499.0,69364.0,69836.0,70345.0,70877.0,71409.0
"Dover, DE",20100,65484.0,66247.0,66555.0,66850.0,67862.0,68693.0,69742.0,71619.0,73086.0,74455.0,74774.0,75093.0
"Dubuque, IA",20220,39028.0,39274.0,39773.0,39988.0,40349.0,40589.0,40876.0,41331.0,41514.0,41755.0,42316.5,42878.0
"Duluth, MN-WI",20260,142401.0,142648.0,141593.0,141342.0,141916.0,142158.0,142604.0,143903.0,144323.0,152781.0,151859.5,150938.0
"Durham-Chapel Hill, NC",20500,223315.0,225885.0,226261.0,228582.0,233471.0,235649.0,239799.0,244313.0,249694.0,279480.0,284166.5,288853.0
"East Stroudsburg, PA",20700,80388.0,80605.0,80565.0,80491.0,80699.0,80718.0,80759.0,81471.0,81664.0,81828.0,80573.5,79319.0
"Eau Claire, WI",20740,69388.0,69742.0,69748.0,70039.0,70716.0,71011.0,71510.0,72574.0,73016.0,73617.0,74167.0,74717.0
"El Centro, CA",20940,56090.0,56291.0,56117.0,56492.0,56963.0,57229.0,57386.0,57742.0,57893.0,58285.0,57693.0,57101.0
"Elizabethtown-Fort Knox, KY",21060,49885.0,49841.0,51480.0,63573.0,63379.0,63708.0,64805.0,64668.0,65323.0,65167.0,64715.5,64264.0
"Elkhart-Goshen, IN",21140,77775.0,77688.0,77735.0,77550.0,77937.0,78023.0,78179.0,79000.0,79495.0,79764.0,79934.5,80105.0
"Elmira, NY",21300,38361.0,38371.0,38335.0,38264.0,38380.0,38343.0,38323.0,38840.0,38924.0,39081.0,39138.5,39196.0
"El Paso, TX",21340,270989.0,274827.0,278742.0,283516.0,288141.0,290930.0,294998.0,297751.0,300964.0,302722.0,312532.5,322343.0
"Enid, OK",21420,,,,,,,26885.0,26776.0,26802.0,26769.0,27287.0,27805.0
"Erie, PA",21500,119194.0,119401.0,119404.0,119251.0,119824.0,120096.0,120077.0,121422.0,121615.0,121861.0,120904.5,119948.0
"Eugene-Springfield, OR",21660,156175.0,157072.0,156535.0,156436.0,157908.0,159311.0,159704.0,162602.0,163490.0,164846.0,166339.0,167832.0
"Evansville, IN-KY",21780,159372.0,159617.0,159976.0,139284.0,140124.0,140556.0,141021.0,142392.0,143082.0,143393.0,142894.5,142396.0
"Fairbanks, AK",21820,41780.0,42740.0,41694.0,41606.0,41690.0,41627.0,41565.0,44302.0,44307.0,44316.0,43494.5,42673.0
"Fargo, ND-MN",22020,91883.0,93650.0,94985.0,96933.0,100080.0,103691.0,106236.0,108958.0,110709.0,112592.0,113505.5,114419.0
"Farmington, NM",22140,49380.0,49974.0,49589.0,49245.0,49613.0,49659.0,49665.0,51105.0,51273.0,51481.0,49730.5,47980.0
"Fayetteville, NC",22180,154309.0,156027.0,159794.0,161753.0,163907.0,164590.0,165658.0,167563.0,168287.0,221723.0,219550.5,217378.0
"Fayetteville-Springdale-Rogers, AR",22220,199392.0,201114.0,199935.0,201512.0,205553.0,209035.0,210872.0,216921.0,221914.0,216377.0,222461.0,228545.0
"Flagstaff, AZ",22380,63404.0,64024.0,63818.0,64664.0,64215.0,64437.0,65278.0,66057.0,66838.0,67491.0,68773.0,70055.0
"Flint, MI",22420,192097.0,191114.0,191196.0,190491.0,190905.0,190896.0,190976.0,192359.0,192614.0,192921.0,188244.5,183568.0
"Florence, SC",22500,88988.0,89491.0,89237.0,88711.0,89302.0,89429.0,89644.0,91020.0,91984.0,92831.0,91956.0,91081.0
"Florence-Muscle Shoals, AL",22520,69585.0,69762.0,69887.0,70023.0,70551.0,70686.0,70988.0,71416.0,72198.0,72483.0,72544.0,72605.0
"Fond du Lac, WI",22540,43919.0,44107.0,44149.0,44191.0,44488.0,44625.0,44718.0,45232.0,45361.0,45554.0,45733.0,45912.0
"Fort Collins, CO",22660,132776.0,133263.0,134704.0,136079.0,138540.0,140887.0,143273.0,148552.0,151840.0,154407.0,158232.5,162058.0
"Fort Smith, AR-OK",22900,129073.0,130857.0,130172.0,122109.0,123026.0,123523.0,123902.0,125026.0,125732.0,111754.0,110397.0,109040.0
"Fort Wayne, IN",23060,178575.0,178280.0,179016.0,179526.0,180658.0,181528.0,182514.0,184602.0,186072.0,175751.0,177536.0,179321.0
"Fresno, CA",23420,315965.0,318099.0,318451.0,320796.0,324158.0,326015.0,327812.0,330958.0,333809.0,336479.0,339105.5,341732.0
