msa_name,msa_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Gadsden, AL",23460,47470.0,47353.0,47484.0,47302.0,47502.0,47509.0,47541.0,47751.0,47847.0,47855.0,47637.5,47420.0
"Gainesville, FL",23540,120595.0,120748.0,120580.0,120095.0,121217.0,121741.0,123183.0,124569.0,126992.0,149591.0,152732.0,155873.0
"Gainesville, GA",23580,68852.0,69429.0,68919.0,68786.0,69491.0,70098.0,70956.0,73090.0,74431.0,76167.0,77593.0,79019.0
"Gettysburg, PA",23900,40848.0,41019.0,41103.0,41053.0,41290.0,41454.0,41612.0,42344.0,42572.0,42760.0,43014.0,43268.0
"Glens Falls, NY",24020,67593.0,67884.0,67784.0,67704.0,68026.0,68219.0,68427.0,69569.0,69804.0,69928.0,69586.5,69245.0
"Goldsboro, NC",24140,52980.0,53244.0,53080.0,52786.0,53203.0,53289.0,53400.0,54250.0,54467.0,54736.0,53887.0,53038.0
"Grand Forks, ND-MN",24220,44389.0,43782.0,44518.0,44872.0,46034.0,46960.0,47373.0,48088.0,48421.0,48604.0,48565.5,48527.0
"Grand Island, NE",24260,30135.0,30153.0,30392.0,34755.0,34818.0,34997.0,35778.0,36086.0,36167.0,32123.0,31982.5,31842.0
"Grand Junction, CO",24300,62707.0,63178.0,63161.0,63202.0,63791.0,64245.0,65247.0,66404.0,67215.0,68118.0,68387.5,68657.0
"Grand Rapids-Kentwood, MI",24340,323734.0,324114.0,323761.0,405671.0,408258.0,410633.0,413597.0,420272.0,424695.0,425430.0,430698.0,435966.0
"Grants Pass, OR",24420,38006.0,38077.0,38030.0,37838.0,38023.0,38145.0,38274.0,39073.0,39354.0,39641.0,39403.0,39165.0
"Great Falls, MT",24500,37309.0,37477.0,37443.0,37365.0,37560.0,37932.0,38058.0,38839.0,39037.0,39203.0,39162.0,39121.0
"Greeley, CO",24540,96406.0,97039.0,97525.0,98242.0,100064.0,102606.0,105461.0,109893.0,112472.0,115917.0,120415.5,124914.0
"Green Bay, WI",24580,137350.0,137977.0,138702.0,139081.0,140377.0,141101.0,141841.0,143192.0,144173.0,145175.0,146305.0,147435.0
"Greensboro-High Point, NC",24660,323095.0,324725.0,325407.0,325663.0,328034.0,329927.0,332003.0,334789.0,337386.0,338972.0,339989.0,341006.0
"Greenville, NC",24780,82814.0,83127.0,83561.0,75943.0,76615.0,77329.0,77909.0,79239.0,80244.0,81250.0,81337.5,81425.0
"Greenville-Anderson, SC",24860,277635.0,278593.0,279296.0,364504.0,369044.0,372542.0,377579.0,384998.0,389673.0,395415.0,404034.5,412654.0
"Guayama, PR",25020,38591.0,35440.0,36511.0,36661.0,36678.0,36382.0,36006.0,35037.0,34073.0,33514.0,33700.0,33886.0
"Gulfport-Biloxi, MS",25060,115635.0,117650.0,118776.0,172219.0,174472.0,176195.0,177721.0,180608.0,182544.0,190325.0,188549.0,186773.0
"Hagerstown-Martinsburg, MD-WV",25180,115201.0,116282.0,116023.0,106397.0,107421.0,108148.0,108880.0,110026.0,111046.0,122621.0,124546.0,126471.0
"Hammond, LA",25220,50280.0,50797.0,51327.0,51598.0,52556.0,53142.0,53772.0,55288.0,56367.0,57545.0,58070.5,58596.0
"Hanford-Corcoran, CA",25260,43900.0,44175.0,44193.0,44522.0,44872.0,45251.0,45763.0,46399.0,46649.0,46958.0,46859.5,46761.0
"Harrisburg-Carlisle, PA",25420,241035.0,242867.0,242554.0,243317.0,245202.0,246280.0,247378.0,251254.0,252622.0,254393.0,255814.5,257236.0
"Harrisonburg, VA",25500,51231.0,52032.0,51711.0,52079.0,52600.0,52901.0,53203.0,53817.0,54152.0,54529.0,54574.5,54620.0
"Hartford-East Hartford-Middletown, CT",25540,507209.0,508999.0,507150.0,507003.0,508525.0,508982.0,509593.0,515810.0,517029.0,518329.0,521120.5,523912.0
"Hattiesburg, MS",25620,62107.0,62419.0,61589.0,61398.0,62505.0,61904.0,62008.0,61963.0,64042.0,71758.0,72747.5,73737.0
"Hickory-Lenoir-Morganton, NC",25860,162671.0,163141.0,162437.0,161364.0,162183.0,162285.0,162920.0,164528.0,165129.0,166316.0,165619.0,164922.0
"Hilton Head Island-Bluffton, SC",25940,103285.0,105879.0,104075.0,104259.0,104719.0,106442.0,107859.0,111878.0,112376.0,115366.0,115742.5,116119.0
"Hinesville, GA",25980,32368.0,33611.0,33877.0,33937.0,33779.0,34902.0,35194.0,36978.0,36355.0,36325.0,34685.0,33045.0
"Homosassa Springs, FL",26140,78092.0,78431.0,77913.0,77291.0,77717.0,77726.0,77904.0,79496.0,79988.0,80902.0,81869.5,82837.0
"Hot Springs, AR",26300,50558.0,50993.0,50531.0,50309.0,50555.0,50539.0,50573.0,50977.0,51025.0,51011.0,51745.0,52479.0
"Houma-Thibodaux, LA",26380,82608.0,82956.0,83200.0,83346.0,84240.0,84864.0,85462.0,86856.0,87332.0,87688.0,88323.0,88958.0
"Houston-The Woodlands-Sugar Land, TX",26420,2314949.0,2344060.0,2363507.0,2387114.0,2441230.0,2502275.0,2556349.0,2598478.0,2637669.0,2690001.0,2756985.0,2823969.0
"Huntington-Ashland, WV-KY-OH",26580,131118.0,130826.0,130981.0,164098.0,165632.0,165093.0,165522.0,165151.0,165837.0,168276.0,167132.5,165989.0
"Huntsville, AL",26620,182105.0,185397.0,185754.0,187421.0,189915.0,192463.0,194856.0,198029.0,200798.0,203043.0,210276.5,217510.0
"Idaho Falls, ID",26820,48963.0,48505.0,48900.0,50429.0,50977.0,51115.0,52267.0,53602.0,54807.0,55695.0,57101.0,58507.0
"Indianapolis-Carmel-Anderson, IN",26900,758866.0,762101.0,766175.0,827489.0,835923.0,842013.0,849503.0,860025.0,867509.0,875563.0,890596.0,905629.0
"Iowa City, IA",26980,65625.0,66159.0,66625.0,67176.0,68318.0,69367.0,71417.0,73603.0,74788.0,76079.0,76398.5,76718.0
"Ithaca, NY",27060,41687.0,41783.0,41765.0,41800.0,42087.0,42265.0,42445.0,43453.0,43883.0,44633.0,46001.0,47369.0
"Jackson, MI",27100,69449.0,69538.0,69145.0,68862.0,69070.0,69023.0,69005.0,69564.0,69696.0,69818.0,69513.5,69209.0
"Jackson, MS",27140,222795.0,223939.0,225413.0,234426.0,236776.0,239467.0,240857.0,242074.0,245769.0,253666.0,256783.5,259901.0
"Jackson, TN",27180,48315.0,49726.0,49260.0,55827.0,56098.0,56221.0,56338.0,56603.0,56960.0,79794.0,79762.0,79730.0
"Jacksonville, FL",27260,598524.0,601933.0,603371.0,609262.0,615239.0,622796.0,630241.0,644398.0,655462.0,669824.0,689733.0,709642.0
"Jacksonville, NC",27340,68687.0,70361.0,72614.0,74233.0,76061.0,76912.0,77793.0,79310.0,80259.0,81076.0,83495.0,85914.0
"Janesville-Beloit, WI",27500,68449.0,68483.0,68306.0,68146.0,68309.0,68314.0,68513.0,68955.0,69235.0,69429.0,70096.0,70763.0
"Jefferson City, MO",27620,63960.0,64598.0,64351.0,63732.0,63966.0,64148.0,64386.0,64682.0,65775.0,66306.0,65460.0,64614.0
"Johnson City, TN",27740,93932.0,94641.0,94818.0,94690.0,95846.0,95781.0,96173.0,97280.0,98498.0,98642.0,98062.5,97483.0
"Johnstown, PA",27780,65646.0,65449.0,65397.0,65116.0,65262.0,65142.0,64979.0,65968.0,66035.0,66019.0,65219.5,64420.0
"Jonesboro, AR",27860,51800.0,51960.0,52737.0,53493.0,54241.0,54902.0,55328.0,56455.0,57268.0,57979.0,58130.5,58282.0
"Joplin, MO",27900,74993.0,75348.0,75134.0,74955.0,75641.0,76045.0,76444.0,77445.0,76587.0,77117.0,77751.0,78385.0
"Kahului-Wailuku-Lahaina, HI",27980,70510.0,71213.0,70763.0,71237.0,71564.0,71839.0,72253.0,73077.0,73889.0,74569.0,73349.0,72129.0
"Kalamazoo-Portage, MI",28020,146801.0,146975.0,146650.0,146386.0,146951.0,147143.0,147800.0,149293.0,150185.0,113062.0,113790.0,114518.0
"Kankakee, IL",28100,45247.0,45330.0,45152.0,44987.0,45153.0,45182.0,45172.0,45495.0,45644.0,45753.0,45538.0,45323.0
"Kansas City, MO-KS",28140,881925.0,885237.0,885586.0,876401.0,884387.0,890891.0,897509.0,909213.0,917911.0,925786.0,937702.0,949618.0
"Kennewick-Richland, WA",28420,93244.0,94706.0,96339.0,97313.0,98787.0,99751.0,100961.0,104252.0,106032.0,107873.0,110073.0,112273.0
"Killeen-Temple, TX",28660,158901.0,164257.0,164304.0,166213.0,169053.0,171503.0,173349.0,175581.0,178904.0,181019.0,185497.0,189975.0
"Kingsport-Bristol, TN-VA",28700,148544.0,147634.0,147095.0,146116.0,147346.0,147362.0,147539.0,149183.0,149268.0,150167.0,149666.5,149166.0
"Kingston, NY",28740,83643.0,83852.0,83706.0,83477.0,83713.0,83808.0,83934.0,85141.0,85431.0,85616.0,85896.5,86177.0
"Knoxville, TN",28940,316925.0,317135.0,318109.0,383011.0,386341.0,389246.0,390929.0,396145.0,399186.0,392895.0,396475.0,400055.0
"Kokomo, IN",29020,45379.0,45776.0,45626.0,38510.0,38689.0,38748.0,39100.0,39521.0,39559.0,39860.0,39801.5,39743.0
"La Crosse-Onalaska, WI-MN",29100,57065.0,57276.0,57374.0,57414.0,57949.0,58103.0,58454.0,59000.0,59352.0,59829.0,60885.0,61941.0
"Lafayette, LA",29180,115795.0,116780.0,117313.0,199134.0,201867.0,204106.0,206456.0,209832.0,211681.0,213304.0,214641.0,215978.0
"Lafayette-West Lafayette, IN",29200,,,,85868.0,87861.0,88739.0,88364.0,90145.0,90200.0,96221.0,96500.0,96779.0
"Lake Charles, LA",29340,85701.0,86476.0,87483.0,87714.0,89211.0,90582.0,90937.0,94536.0,95671.0,96832.0,97012.5,97193.0
"Lake Havasu City-Kingman, AZ",29420,110908.0,111844.0,111481.0,111717.0,112307.0,112850.0,113817.0,114497.0,115269.0,116201.0,117823.5,119446.0
"Lakeland-Winter Haven, FL",29460,281278.0,281009.0,281407.0,279913.0,282748.0,284364.0,286488.0,295132.0,299432.0,304440.0,316128.5,327817.0
"Lancaster, PA",29540,203175.0,204740.0,204755.0,205018.0,206431.0,207135.0,207807.0,210887.0,212243.0,213299.0,215675.0,218051.0
"Lansing-East Lansing, MI",29620,198982.0,199043.0,199079.0,198831.0,200009.0,200399.0,201069.0,203096.0,203771.0,234598.0,235728.5,236859.0
"Laredo, TX",29700,73686.0,74536.0,75054.0,76241.0,78050.0,79704.0,81491.0,83099.0,84466.0,85800.0,86230.5,86661.0
"Las Cruces, NM",29740,81750.0,82967.0,82918.0,83132.0,84225.0,84640.0,85228.0,87842.0,89060.0,89967.0,90615.5,91264.0
"Las Vegas-Henderson-Paradise, NV",29820,841494.0,848156.0,849347.0,854128.0,863073.0,871866.0,881238.0,899735.0,913385.0,924533.0,929722.0,934911.0
"Lawrence, KS",29940,46777.0,46999.0,47371.0,47672.0,48278.0,48537.0,49287.0,50841.0,51068.0,51770.0,52535.5,53301.0
"Lawton, OK",30020,50888.0,51731.0,51295.0,54405.0,54613.0,54704.0,54681.0,54754.0,54668.0,54528.0,54939.5,55351.0
"Lebanon, PA",30140,55644.0,56041.0,55755.0,55696.0,56207.0,56479.0,56637.0,57678.0,58010.0,58258.0,58908.0,59558.0
"Lewiston, ID-WA",30300,27160.0,26980.0,26956.0,26517.0,27246.0,27504.0,28300.0,28654.0,28344.0,28969.0,28720.5,28472.0
"Lewiston-Auburn, ME",30340,49105.0,49193.0,49156.0,48960.0,49142.0,49096.0,49059.0,49824.0,50052.0,50309.0,50225.0,50141.0
"Lexington-Fayette, KY",30460,210395.0,211281.0,211522.0,213172.0,214924.0,216472.0,218335.0,220412.0,222288.0,224430.0,226583.0,228736.0
"Lima, OH",30620,44992.0,44892.0,44883.0,44755.0,44847.0,44802.0,44804.0,45039.0,45192.0,45188.0,44944.0,44700.0
"Lincoln, NE",30700,127659.0,128440.0,129452.0,130673.0,131847.0,133626.0,135575.0,138267.0,140696.0,142206.0,143706.0,145206.0
"Little Rock-North Little Rock-Conway, AR",30780,307583.0,310914.0,312301.0,314988.0,318614.0,320504.0,322939.0,325484.0,328929.0,331096.0,335600.5,340105.0
"Logan, UT-ID",30860,42013.0,41237.0,42673.0,43537.0,43905.0,44286.0,44821.0,45746.0,47047.0,48223.0,49565.5,50908.0
"Longview, TX",30980,86997.0,87249.0,88137.0,88427.0,89542.0,89809.0,90076.0,90569.0,90808.0,120460.0,121037.0,121614.0
"Longview, WA",31020,43457.0,43613.0,43419.0,43259.0,43506.0,43567.0,43630.0,44673.0,44959.0,45285.0,45571.5,45858.0
"Los Angeles-Long Beach-Anaheim, CA",31080,,,,4522461.0,4554759.0,4585390.0,4610932.0,4644923.0,4672663.0,4697571.0,4728407.5,4759244.0
"Louisville/Jefferson County, KY-IN",31140,559947.0,562161.0,562932.0,544586.0,547269.0,549573.0,553398.0,556413.0,562814.0,551989.0,558685.0,565381.0
"Lubbock, TX",31180,118765.0,118725.0,120563.0,124579.0,126878.0,128772.0,130654.0,132577.0,135468.0,136238.0,139255.0,142272.0
"Lynchburg, VA",31340,111698.0,113318.0,113005.0,114967.0,114612.0,115539.0,115744.0,116916.0,117697.0,117772.0,118105.0,118438.0
"Macon-Bibb County, GA",31420,101346.0,100237.0,101972.0,100898.0,103088.0,102735.0,102711.0,102575.0,101899.0,103354.0,104297.0,105240.0
"Madera, CA",31460,49156.0,49129.0,49422.0,49566.0,49893.0,50101.0,50205.0,50582.0,50971.0,51440.0,50716.0,49992.0
"Madison, WI",31540,253075.0,254190.0,254681.0,272145.0,275149.0,278462.0,281363.0,286714.0,290894.0,294054.0,301074.5,308095.0
"Manchester-Nashua, NH",31700,166106.0,166645.0,166755.0,166802.0,167428.0,168089.0,168696.0,171119.0,172044.0,173305.0,174977.0,176649.0
"Manhattan, KS",31740,51798.0,52286.0,52871.0,38294.0,38749.0,39373.0,39780.0,40858.0,41175.0,56719.0,56725.0,56731.0
"Mankato, MN",31860,39125.0,39310.0,39477.0,39787.0,40334.0,40661.0,41355.0,41993.0,42424.0,42853.0,42929.0,43005.0
"Mansfield, OH",31900,54578.0,54459.0,54373.0,54173.0,54262.0,54204.0,54001.0,54223.0,54173.0,54101.0,54369.0,54637.0
"Mayagüez, PR",32420,49789.0,50154.0,48631.0,49266.0,48355.0,49515.0,47959.0,48471.0,47688.0,53151.0,52340.5,51530.0
"McAllen-Edinburg-Mission, TX",32580,248989.0,250243.0,254809.0,256758.0,261199.0,264607.0,268803.0,276758.0,281655.0,285996.0,293853.5,301711.0
"Medford, OR",32780,90964.0,91346.0,91186.0,91138.0,91919.0,92845.0,93383.0,95394.0,96251.0,97268.0,96919.0,96570.0
"Memphis, TN-MS-AR",32820,550002.0,550876.0,553512.0,560986.0,564280.0,566812.0,569953.0,571862.0,574982.0,573811.0,572349.5,570888.0
"Merced, CA",32900,83690.0,83583.0,83571.0,83842.0,84180.0,84338.0,84432.0,85267.0,85766.0,86386.0,87857.0,89328.0
"Miami-Fort Lauderdale-Pompano Beach, FL",33100,2464604.0,2469575.0,2469418.0,2476266.0,2496567.0,2508362.0,2528173.0,2534993.0,2548910.0,2562497.0,2612538.5,2662580.0
"Michigan City-La Porte, IN",33140,48454.0,48455.0,48552.0,48628.0,48758.0,48768.0,48829.0,49126.0,49209.0,49317.0,49585.0,49853.0
"Midland, MI",33220,35951.0,35985.0,36032.0,36033.0,36273.0,36465.0,36535.0,36986.0,37115.0,37202.0,37089.0,36976.0
"Midland, TX",33260,54428.0,55102.0,55223.0,57962.0,60209.0,61462.0,62477.0,63177.0,63685.0,65223.0,69727.5,74232.0
"Milwaukee-Waukesha, WI",33340,669992.0,671857.0,670195.0,669901.0,671950.0,673012.0,674782.0,678822.0,681231.0,683615.0,689690.0,695765.0
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,1355594.0,1359185.0,1366489.0,1406054.0,1416988.0,1425844.0,1432683.0,1447758.0,1460569.0,1469597.0,1499497.0,1529397.0
"Missoula, MT",33540,50153.0,50678.0,50730.0,50756.0,51415.0,51865.0,52325.0,53990.0,54922.0,55544.0,55514.0,55484.0
"Mobile, AL",33660,178726.0,180037.0,180484.0,180503.0,181618.0,182024.0,182640.0,183912.0,184687.0,193056.0,193169.5,193283.0
"Modesto, CA",33700,179516.0,180094.0,179199.0,179705.0,180297.0,180748.0,180822.0,181595.0,182305.0,182987.0,183449.0,183911.0
"Monroe, LA",33740,76374.0,75824.0,78250.0,77425.0,77316.0,79148.0,79584.0,82566.0,82278.0,95207.0,94820.0,94433.0
"Monroe, MI",33780,62942.0,62745.0,62813.0,63191.0,63513.0,63643.0,63694.0,64309.0,64803.0,65256.0,65751.0,66246.0
"Montgomery, AL",33860,161623.0,162100.0,163262.0,163463.0,164416.0,165532.0,165938.0,167539.0,168054.0,168417.0,170288.5,172160.0
"Morgantown, WV",34060,57143.0,59753.0,58905.0,59173.0,59543.0,59602.0,59715.0,60156.0,60241.0,60379.0,62731.5,65084.0
"Morristown, TN",34100,60440.0,61601.0,61550.0,50370.0,50662.0,50707.0,50822.0,51333.0,51551.0,63493.0,64037.5,64582.0
"Mount Vernon-Anacortes, WA",34580,51504.0,51940.0,51611.0,51542.0,51885.0,52216.0,52526.0,53807.0,54451.0,54936.0,55673.5,56411.0
"Muncie, IN",34620,52338.0,52185.0,52175.0,52198.0,52517.0,52482.0,52426.0,52728.0,52731.0,52715.0,52142.5,51570.0
"Muskegon, MI",34740,73515.0,73417.0,73314.0,73050.0,73328.0,73317.0,73452.0,74112.0,74301.0,74496.0,74681.5,74867.0
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",34820,186294.0,188896.0,188590.0,268903.0,274528.0,279205.0,284739.0,294614.0,302984.0,309922.0,306558.0,303194.0
"Napa, CA",34900,54769.0,54928.0,54736.0,54939.0,55322.0,55480.0,55535.0,55858.0,55465.0,55659.0,55489.0,55319.0
"Naples-Marco Island, FL",34940,197463.0,198432.0,199397.0,200285.0,203099.0,206384.0,210147.0,214429.0,218279.0,222289.0,227962.0,233635.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,669349.0,676139.0,677223.0,718572.0,730825.0,744743.0,760853.0,779973.0,801341.0,806178.0,832753.5,859329.0
"New Bern, NC",35100,57970.0,58267.0,58984.0,58178.0,57975.0,57959.0,58402.0,60205.0,60397.0,61309.0,59958.0,58607.0
"New Haven-Milford, CT",35300,361966.0,363243.0,361884.0,361452.0,362307.0,362707.0,363122.0,367217.0,367766.0,368680.0,369729.5,370779.0
"New Orleans-Metairie, LA",35380,538739.0,544200.0,541277.0,550584.0,553396.0,555769.0,558394.0,558376.0,559529.0,561747.0,569208.0,576669.0
"New York-Newark-Jersey City, NY-NJ-PA",35620,7528017.0,7537642.0,7554367.0,7822053.0,7880970.0,7892766.0,7919292.0,7983770.0,8021225.0,7797416.0,7912066.0,8026716.0
"Niles, MI",35660,76903.0,76769.0,76725.0,76540.0,76737.0,76802.0,76836.0,77508.0,77645.0,77902.0,77468.5,77035.0
"North Port-Sarasota-Bradenton, FL",35840,401323.0,403002.0,403561.0,404062.0,410031.0,414730.0,420970.0,431043.0,438587.0,448252.0,459770.0,471288.0
"Norwich-New London, CT",35980,121061.0,121663.0,120993.0,120834.0,121263.0,121660.0,121911.0,123404.0,123618.0,124208.0,123798.0,123388.0
"Ocala, FL",36100,164028.0,164037.0,163729.0,162442.0,163560.0,163801.0,164414.0,168373.0,170513.0,173200.0,177471.5,181743.0
"Ocean City, NJ",36140,98373.0,98025.0,98653.0,98680.0,98928.0,99005.0,99233.0,99246.0,99427.0,99630.0,99431.5,99233.0
"Odessa, TX",36220,53070.0,53275.0,54309.0,55034.0,56510.0,57024.0,57602.0,58178.0,58685.0,59599.0,63629.5,67660.0
"Ogden-Clearfield, UT",36260,187689.0,189022.0,189581.0,209368.0,212268.0,215344.0,218053.0,223141.0,226478.0,230000.0,235287.0,240574.0
