msa_name,msa_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Oklahoma City, OK",36420,538657.0,544019.0,544644.0,549299.0,557408.0,564489.0,569655.0,575087.0,579416.0,582820.0,599273.0,615726.0
"Olympia-Lacey-Tumwater, WA",36500,108458.0,109944.0,110057.0,110401.0,111797.0,112535.0,113314.0,116820.0,117860.0,119553.0,121294.0,123035.0
"Omaha-Council Bluffs, NE-IA",36540,363171.0,366213.0,367763.0,369764.0,374241.0,377960.0,381181.0,386439.0,390387.0,394296.0,400568.0,406840.0
"Orlando-Kissimmee-Sanford, FL",36740,943029.0,950008.0,950754.0,958298.0,974694.0,988969.0,1007557.0,1033259.0,1050682.0,1077100.0,1097144.5,1117189.0
"Oshkosh-Neenah, WI",36780,73389.0,73737.0,73780.0,73795.0,74207.0,74531.0,75111.0,75633.0,76015.0,76311.0,76432.5,76554.0
"Owensboro, KY",36980,49636.0,49929.0,50096.0,50064.0,50396.0,50821.0,51140.0,51774.0,51605.0,51844.0,52104.5,52365.0
"Oxnard-Thousand Oaks-Ventura, CA",37100,281681.0,282521.0,281700.0,282819.0,284527.0,285889.0,286905.0,288778.0,290984.0,291547.0,293096.0,294645.0
"Palm Bay-Melbourne-Titusville, FL",37340,269975.0,270544.0,270773.0,270641.0,272283.0,273134.0,274559.0,278139.0,280390.0,282830.0,288533.5,294237.0
"Panama City, FL",37460,99690.0,99824.0,99790.0,108420.0,109797.0,109937.0,110988.0,112746.0,114504.0,104764.0,105454.0,106144.0
"Parkersburg-Vienna, WV",37620,75146.0,74908.0,75578.0,43742.0,43301.0,43659.0,43194.0,43836.0,43680.0,43616.0,43394.0,43172.0
"Pensacola-Ferry Pass-Brent, FL",37860,201613.0,202260.0,203515.0,203897.0,206220.0,207635.0,209846.0,213304.0,215510.0,217666.0,221867.0,226068.0
"Peoria, IL",37900,164540.0,164743.0,164543.0,165005.0,165392.0,165966.0,166323.0,167029.0,166773.0,183393.0,183441.0,183489.0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,2434185.0,2439915.0,2437382.0,2438273.0,2448985.0,2455550.0,2462218.0,2488108.0,2497446.0,2507446.0,2555259.5,2603073.0
"Phoenix-Mesa-Chandler, AZ",38060,1800056.0,1813074.0,1817083.0,1832488.0,1845898.0,1860113.0,1882098.0,1911877.0,1940167.0,1970654.0,1999487.5,2028321.0
"Pine Bluff, AR",38220,42160.0,41835.0,42051.0,42088.0,42570.0,42522.0,42509.0,41715.0,42308.0,42743.0,40529.5,38316.0
"Pittsburgh, PA",38300,1102173.0,1101310.0,1102289.0,1100717.0,1105960.0,1107498.0,1109924.0,1126506.0,1130046.0,1133294.0,1131410.5,1129527.0
"Pittsfield, MA",38340,68502.0,68500.0,68349.0,68248.0,68333.0,68406.0,68451.0,69240.0,69393.0,69223.0,69604.0,69985.0
"Pocatello, ID",38540,36116.0,36267.0,36453.0,33178.0,33369.0,33456.0,33566.0,34225.0,34441.0,38313.0,38485.5,38658.0
"Ponce, PR",38660,99965.0,96605.0,95221.0,139291.0,137647.0,137693.0,138560.0,135907.0,136972.0,100825.0,99837.0,98849.0
"Portland-South Portland, ME",38860,262881.0,264069.0,263856.0,263958.0,265977.0,267097.0,268504.0,273401.0,275704.0,278168.0,281086.5,284005.0
"Portland-Vancouver-Hillsboro, OR-WA",38900,925762.0,930446.0,931271.0,935376.0,946580.0,960500.0,972088.0,992546.0,1008538.0,1021843.0,1036471.0,1051099.0
"Port St. Lucie, FL",38940,215170.0,215940.0,215315.0,214956.0,216298.0,217326.0,218566.0,221182.0,223168.0,226839.0,231092.0,235345.0
"Poughkeepsie-Newburgh-Middletown, NY",39100,255783.0,257006.0,257082.0,,,,,,,266764.0,268809.0,270854.0
"Prescott Valley-Prescott, AZ",39150,,,,,,,,,,120652.0,122269.0,123886.0
"Providence-Warwick, RI-MA",39300,693936.0,695832.0,692922.0,691930.0,693915.0,694169.0,694687.0,703740.0,705461.0,707080.0,718117.0,729154.0
"Provo-Orem, UT",39340,152452.0,154139.0,155556.0,157589.0,161303.0,165983.0,170251.0,176225.0,183774.0,190792.0,198070.0,205348.0
"Pueblo, CO",39380,69579.0,69974.0,69591.0,69721.0,70071.0,70142.0,70286.0,71116.0,71451.0,71897.0,72440.0,72983.0
"Punta Gorda, FL",39460,100659.0,100614.0,100918.0,100681.0,101363.0,101781.0,102717.0,103986.0,105164.0,107124.0,110296.5,113469.0
"Racine, WI",39540,82209.0,82452.0,82170.0,82057.0,82283.0,82334.0,82374.0,82775.0,82908.0,83124.0,83868.0,84612.0
"Raleigh-Cary, NC",39580,466896.0,472047.0,476659.0,487363.0,499039.0,509680.0,520444.0,534938.0,548200.0,562945.0,579351.0,595757.0
"Rapid City, SD",39660,56020.0,56442.0,57053.0,61541.0,62996.0,63314.0,63096.0,65242.0,65885.0,62624.0,62606.5,62589.0
"Reading, PA",39740,164861.0,165301.0,164689.0,164253.0,164846.0,164907.0,164961.0,167054.0,167383.0,167863.0,169580.5,171298.0
"Redding, CA",39820,77334.0,77340.0,77308.0,77533.0,77916.0,78112.0,78303.0,78846.0,79187.0,78621.0,79167.0,79713.0
"Reno, NV",39900,186680.0,187834.0,187575.0,187156.0,189622.0,191187.0,193661.0,199160.0,203338.0,207113.0,210994.5,214876.0
"Richmond, VA",40060,532520.0,537564.0,534929.0,512757.0,518539.0,521123.0,527371.0,528640.0,535243.0,533680.0,546536.5,559393.0
"Riverside-San Bernardino-Ontario, CA",40140,1501257.0,1509320.0,1505250.0,1514353.0,1528375.0,1538540.0,1545768.0,1559532.0,1574567.0,1588615.0,1591600.5,1594586.0
"Roanoke, VA",40220,145460.0,145489.0,145689.0,143739.0,145272.0,145389.0,145570.0,147119.0,147101.0,146848.0,147655.0,148462.0
"Rochester, MN",40340,78557.0,78921.0,78975.0,88992.0,89676.0,90304.0,91883.0,93990.0,95278.0,96944.0,97657.0,98370.0
"Rochester, NY",40380,455593.0,457585.0,456171.0,469247.0,473694.0,475834.0,478158.0,480993.0,482352.0,484126.0,487991.5,491857.0
"Rockford, IL",40420,145931.0,146001.0,145731.0,145360.0,145523.0,145399.0,145284.0,145798.0,145829.0,145799.0,145489.5,145180.0
"Rocky Mount, NC",40580,67146.0,67199.0,67104.0,66675.0,67063.0,67080.0,67280.0,68063.0,68181.0,68394.0,67490.5,66587.0
"Rome, GA",40660,40555.0,40589.0,40485.0,40326.0,40423.0,40413.0,40416.0,40591.0,40639.0,40764.0,40762.5,40761.0
"Sacramento-Roseville-Folsom, CA",40900,872146.0,875027.0,874070.0,878895.0,884989.0,889065.0,893869.0,901954.0,911214.0,918822.0,931211.5,943601.0
"Saginaw, MI",40980,86814.0,86486.0,86636.0,86531.0,86792.0,86824.0,87039.0,87586.0,87810.0,88021.0,87077.0,86133.0
"St. Cloud, MN",41060,78183.0,78639.0,78505.0,78798.0,79387.0,79770.0,80459.0,81817.0,82549.0,83168.0,83425.0,83682.0
"St. George, UT",41100,57859.0,58392.0,59405.0,60528.0,62439.0,63957.0,65472.0,68214.0,71349.0,74135.0,76560.5,78986.0
"St. Joseph, MO-KS",41140,54113.0,53664.0,53657.0,53476.0,53905.0,53365.0,54125.0,53923.0,54038.0,54154.0,53874.5,53595.0
"St. Louis, MO-IL",41180,1236146.0,1239878.0,1240345.0,1229930.0,1236725.0,1241719.0,1246499.0,1256704.0,1262336.0,1267434.0,1266773.5,1266113.0
"Salem, OR",41420,151392.0,152192.0,152054.0,152051.0,153049.0,154626.0,155643.0,158273.0,159836.0,161596.0,163214.5,164833.0
"Salinas, CA",41500,139034.0,138811.0,138871.0,139386.0,140143.0,140491.0,140819.0,141653.0,142414.0,143213.0,143789.0,144365.0
"Salisbury, MD-DE",41540,52579.0,52599.0,52310.0,234247.0,237372.0,240002.0,242951.0,249199.0,251638.0,254749.0,257026.0,259303.0
"Salt Lake City, UT",41620,412145.0,416355.0,415896.0,391524.0,396858.0,401482.0,407568.0,419008.0,426150.0,434654.0,449639.0,464624.0
"San Angelo, TX",41660,47602.0,48104.0,47723.0,47923.0,48584.0,49153.0,49397.0,49355.0,49393.0,50323.0,51825.5,53328.0
"San Antonio-New Braunfels, TX",41700,838096.0,847625.0,851567.0,855428.0,862036.0,871757.0,880596.0,893291.0,905875.0,914421.0,975262.0,1036103.0
"San Diego-Chula Vista-Carlsbad, CA",41740,1165043.0,1168705.0,1169225.0,1176799.0,1187693.0,1194494.0,1202397.0,1214271.0,1224390.0,1233923.0,1235804.0,1237685.0
"San Francisco-Oakland-Berkeley, CA",41860,1742078.0,1747155.0,1743711.0,1756717.0,1771685.0,1782375.0,1792249.0,1808895.0,1825205.0,1841897.0,1853494.0,1865091.0
"San Germán, PR",41900,72156.0,67952.0,68257.0,67568.0,68174.0,68980.0,67557.0,68661.0,67704.0,67903.0,66503.5,65104.0
"San Jose-Sunnyvale-Santa Clara, CA",41940,650232.0,650655.0,654168.0,660597.0,669279.0,678834.0,683505.0,690031.0,697955.0,706285.0,710264.5,714244.0
"San Juan-Bayamón-Caguas, PR",41980,1066555.0,1023598.0,1040872.0,984541.0,984688.0,984768.0,972658.0,975602.0,971988.0,975423.0,965806.0,956189.0
"San Luis Obispo-Paso Robles, CA",42020,117353.0,117459.0,117552.0,118213.0,119138.0,120134.0,120866.0,121918.0,122971.0,123969.0,124353.0,124737.0
"Santa Cruz-Watsonville, CA",42100,104444.0,104447.0,104286.0,104677.0,105251.0,105525.0,105635.0,106329.0,106718.0,107137.0,106839.0,106541.0
"Santa Fe, NM",42140,71290.0,72231.0,71567.0,71357.0,71726.0,71877.0,71875.0,73156.0,73463.0,73550.0,75621.0,77692.0
"Santa Maria-Santa Barbara, CA",42200,,,,153526.0,154414.0,155143.0,155962.0,157049.0,158315.0,159286.0,159528.5,159771.0
"Santa Rosa-Petaluma, CA",42220,204595.0,205383.0,204760.0,205684.0,207220.0,207891.0,208153.0,209308.0,205247.0,208293.0,207095.5,205898.0
"Savannah, GA",42340,151355.0,152568.0,152992.0,153278.0,156071.0,157523.0,159994.0,161124.0,163292.0,165682.0,172123.5,178565.0
"Scranton--Wilkes-Barre, PA",42540,258635.0,258515.0,258435.0,257509.0,258192.0,259918.0,259914.0,264141.0,264517.0,264847.0,264361.5,263876.0
"Seattle-Tacoma-Bellevue, WA",42660,1464588.0,1471126.0,1478935.0,1491052.0,1510981.0,1530004.0,1552272.0,1590775.0,1617428.0,1644721.0,1661845.0,1678969.0
"Sebastian-Vero Beach, FL",42680,76387.0,76253.0,76734.0,76710.0,77342.0,77905.0,78629.0,80017.0,81037.0,82262.0,83620.5,84979.0
"Sebring-Avon Park, FL",42700,55368.0,55284.0,55210.0,54675.0,54894.0,54819.0,54842.0,55647.0,55760.0,56119.0,57020.5,57922.0
"Sheboygan, WI",43100,50766.0,50838.0,50640.0,50487.0,50611.0,50599.0,50606.0,51044.0,51352.0,51418.0,52017.5,52617.0
"Sherman-Denison, TX",43300,53746.0,53975.0,54021.0,53865.0,54398.0,54668.0,54966.0,55876.0,56735.0,57459.0,58747.0,60035.0
"Shreveport-Bossier City, LA",43340,174258.0,174092.0,176205.0,196333.0,198597.0,200198.0,201159.0,203124.0,204144.0,185281.0,183181.5,181082.0
"Sierra Vista-Douglas, AZ",43420,59108.0,59469.0,59901.0,60286.0,60506.0,60600.0,60871.0,61064.0,61318.0,61588.0,60373.5,59159.0
"Sioux City, IA-NE-SD",43580,57873.0,58160.0,59110.0,68575.0,69002.0,68594.0,70274.0,70429.0,71056.0,60583.0,60562.5,60542.0
"Sioux Falls, SD",43620,96338.0,97539.0,97908.0,99245.0,101462.0,103773.0,105409.0,108942.0,111652.0,113783.0,117049.5,120316.0
"South Bend-Mishawaka, IN-MI",43780,140757.0,140721.0,140839.0,140926.0,141495.0,141703.0,141949.0,142785.0,143517.0,144022.0,143935.5,143849.0
"Spartanburg, SC",43900,122729.0,122945.0,123161.0,136989.0,138533.0,139356.0,140500.0,143287.0,145544.0,134034.0,137432.0,140830.0
"Spokane-Spokane Valley, WA",44060,201782.0,203173.0,204024.0,232129.0,233958.0,237012.0,239217.0,245764.0,249137.0,245158.0,247775.5,250393.0
"Springfield, IL",44100,95595.0,95783.0,95716.0,95838.0,96311.0,96342.0,96251.0,96999.0,97663.0,98006.0,98297.0,98588.0
"Springfield, MA",44140,288521.0,288784.0,288112.0,254137.0,254673.0,255002.0,255189.0,257569.0,257938.0,292482.0,295418.5,298355.0
"Springfield, MO",44180,192411.0,193496.0,193682.0,195389.0,197091.0,197902.0,199947.0,203654.0,205574.0,206410.0,207627.0,208844.0
"Springfield, OH",44220,61405.0,61206.0,61260.0,61078.0,61182.0,61113.0,61032.0,61265.0,61307.0,61251.0,61151.0,61051.0
"State College, PA",44300,63363.0,64109.0,63743.0,64286.0,65105.0,65474.0,65766.0,66733.0,67155.0,67401.0,66627.5,65854.0
"Staunton, VA",44420,50833.0,53120.0,53559.0,53341.0,54325.0,53334.0,55603.0,53875.0,55170.0,56230.0,56022.5,55815.0
"Stockton, CA",44700,233873.0,234820.0,234605.0,235940.0,237547.0,238626.0,240618.0,242821.0,245561.0,248673.0,251936.0,255199.0
"Sumter, SC",44940,46081.0,46304.0,46461.0,46314.0,47021.0,47181.0,47275.0,48067.0,48282.0,66579.0,64889.0,63199.0
"Syracuse, NY",45060,287812.0,288184.0,288598.0,288766.0,289930.0,290445.0,290969.0,295365.0,296359.0,296954.0,297042.5,297131.0
"Tallahassee, FL",45220,163144.0,163641.0,163754.0,163834.0,163609.0,167160.0,164776.0,168611.0,171457.0,177198.0,176153.5,175109.0
"Tampa-St. Petersburg-Clearwater, FL",45300,1354211.0,1360294.0,1359858.0,1361867.0,1375780.0,1385082.0,1397857.0,1419660.0,1435447.0,1450652.0,1470051.0,1489450.0
"Terre Haute, IN",45460,74263.0,74385.0,74432.0,74089.0,73919.0,74229.0,74429.0,74525.0,75293.0,83440.0,82905.0,82370.0
"Texarkana, TX-AR",45500,57849.0,57998.0,58267.0,64667.0,64576.0,65193.0,64978.0,66287.0,66700.0,66283.0,66053.0,65823.0
"The Villages, FL",45540,53514.0,55982.0,58035.0,60504.0,64503.0,66838.0,68201.0,70572.0,72372.0,74248.0,76966.0,79684.0
"Toledo, OH",45780,301281.0,301200.0,300939.0,272468.0,273328.0,273783.0,273236.0,274721.0,275164.0,304246.0,304434.0,304622.0
"Topeka, KS",45820,103546.0,104855.0,103975.0,103872.0,104225.0,104321.0,104465.0,105215.0,105397.0,105564.0,105209.5,104855.0
"Trenton-Princeton, NJ",45940,143178.0,143392.0,144051.0,144228.0,144999.0,144485.0,144734.0,144902.0,145132.0,145133.0,147894.0,150655.0
"Tucson, AZ",46060,441244.0,442471.0,444349.0,446987.0,448835.0,452104.0,456576.0,459912.0,462778.0,466337.0,470570.5,474804.0
"Tulsa, OK",46140,410553.0,413357.0,414786.0,416619.0,421147.0,424992.0,428464.0,431808.0,434806.0,436691.0,439554.5,442418.0
"Tuscaloosa, AL",46220,98468.0,98346.0,98715.0,102036.0,104442.0,105963.0,106252.0,108902.0,110843.0,115441.0,119357.0,123273.0
"Twin Falls, ID",46300,41200.0,38231.0,39906.0,39529.0,40577.0,40450.0,41271.0,41909.0,42170.0,42611.0,43724.0,44837.0
"Tyler, TX",46340,87349.0,88716.0,87755.0,87737.0,88447.0,88869.0,89331.0,90324.0,91101.0,91844.0,95250.0,98656.0
"Urban Honolulu, HI",46520,,,,340416.0,343031.0,344075.0,347458.0,350819.0,352582.0,354719.0,363660.5,372602.0
"Utica-Rome, NY",46540,137575.0,137705.0,137314.0,136814.0,137324.0,137171.0,137077.0,139077.0,139326.0,139532.0,138588.0,137644.0
"Valdosta, GA",46660,56626.0,57537.0,57433.0,57971.0,58587.0,58987.0,60592.0,62511.0,62704.0,63755.0,63729.5,63704.0
"Vallejo, CA",46700,152784.0,153295.0,153035.0,153867.0,154997.0,155637.0,156826.0,157915.0,158815.0,159804.0,161572.0,163340.0
"Victoria, TX",47020,50011.0,50128.0,50124.0,38774.0,39717.0,41107.0,40931.0,40758.0,41067.0,40830.0,42506.5,44183.0
"Vineland-Bridgeton, NJ",47220,55856.0,55933.0,56242.0,56196.0,56363.0,56358.0,56426.0,56446.0,56497.0,56471.0,56837.5,57204.0
"Virginia Beach-Norfolk-Newport News, VA-NC",47260,686109.0,689061.0,692137.0,700916.0,708273.0,711988.0,716725.0,719941.0,721597.0,742006.0,755083.0,768160.0
"Visalia, CA",47300,141898.0,142924.0,143458.0,144323.0,145500.0,146554.0,147537.0,148986.0,150217.0,151599.0,152164.0,152729.0
"Waco, TX",47380,95273.0,95961.0,96063.0,104191.0,105853.0,106699.0,107692.0,110437.0,110987.0,111836.0,113024.0,114212.0
"Walla Walla, WA",47460,,,,25893.0,25876.0,26252.0,26303.0,26756.0,27382.0,25100.0,25134.0,25168.0
"Warner Robins, GA",47580,58462.0,58841.0,59469.0,75140.0,77387.0,76475.0,77109.0,78684.0,79525.0,77309.0,78522.0,79735.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,2217947.0,2230987.0,2241288.0,2278936.0,2304073.0,2324965.0,2342764.0,2354827.0,2374883.0,2401483.0,2463600.0,2525717.0
"Waterloo-Cedar Falls, IA",47940,71001.0,71637.0,71771.0,72089.0,72567.0,72825.0,73141.0,73855.0,74416.0,74636.0,74740.5,74845.0
"Watertown-Fort Drum, NY",48060,57979.0,58228.0,58197.0,58148.0,58780.0,59129.0,59116.0,59946.0,60041.0,60160.0,60937.0,61714.0
"Wausau-Weston, WI",48140,57785.0,57874.0,58011.0,58051.0,58379.0,58629.0,58716.0,59217.0,59706.0,77280.0,76854.0,76428.0
"Weirton-Steubenville, WV-OH",48260,,,,57611.0,58343.0,58281.0,57426.0,57002.0,58798.0,57544.0,56557.0,55570.0
"Wenatchee, WA",48300,51517.0,52058.0,51755.0,51707.0,52473.0,52787.0,53240.0,54620.0,55248.0,56052.0,55936.0,55820.0
"Wheeling, WV-OH",48540,69501.0,69370.0,69259.0,68905.0,69055.0,68950.0,68881.0,68908.0,68798.0,68802.0,68109.5,67417.0
"Wichita, KS",48620,262918.0,264485.0,264342.0,268542.0,270272.0,271004.0,272449.0,275536.0,277530.0,275445.0,276554.5,277664.0
"Wichita Falls, TX",48660,64869.0,64307.0,64959.0,64989.0,65310.0,65403.0,65394.0,65409.0,65446.0,65705.0,65213.5,64722.0
"Williamsport, PA",48700,52499.0,52268.0,52533.0,52409.0,52639.0,52677.0,52690.0,53432.0,53530.0,53647.0,53151.5,52656.0
"Wilmington, NC",48900,205962.0,207144.0,208373.0,130349.0,132764.0,134640.0,137086.0,140330.0,142860.0,144853.0,146309.5,147766.0
"Winchester, VA-WV",49020,56721.0,58181.0,57170.0,57037.0,58711.0,57858.0,61152.0,59978.0,61985.0,60227.0,60718.0,61209.0
"Winston-Salem, NC",49180,214551.0,215498.0,216006.0,288615.0,290878.0,292333.0,294572.0,297681.0,301150.0,303972.0,305046.0,306120.0
"Worcester, MA-CT",49340,326963.0,328606.0,327427.0,376556.0,378239.0,379264.0,379980.0,384726.0,386302.0,387845.0,395710.5,403576.0
"Yakima, WA",49420,85552.0,85905.0,86032.0,85898.0,86370.0,86568.0,86728.0,88610.0,89129.0,89751.0,90553.0,91355.0
"Yauco, PR",49500,45643.0,44659.0,43735.0,,,,,,,44628.0,44248.5,43869.0
"York-Hanover, PA",49620,178828.0,179817.0,179687.0,179614.0,180662.0,181066.0,181463.0,184156.0,184880.0,185652.0,187122.0,188592.0
"Youngstown-Warren-Boardman, OH-PA",49660,259656.0,258934.0,258806.0,257919.0,258434.0,258250.0,257872.0,259410.0,259297.0,259281.0,256253.0,253225.0
"Yuba City, CA",49700,61513.0,61428.0,61489.0,61700.0,62114.0,62392.0,62654.0,63008.0,63163.0,63628.0,64122.0,64616.0
"Yuma, AZ",49740,87945.0,88142.0,88972.0,89610.0,89909.0,90485.0,91314.0,92441.0,93571.0,94648.0,94222.5,93797.0
