zipcode,trend_coef_Median Price,average_value_Median Price,pct_coef_Median Price,average_pct_Median Price,normalized_trend_coef_Median Price,normalized_pct_coef_Median Price,normalized_average_pct_Median Price,Median Price_weight,total_weight,Median Rent,Median Price,rent_price_ratio
80216,76.4482958789794,2122.1727123862793,-5.0258982857379445e-06,0.008429430250470007,0.22678013826217572,0.0,1.0,1.0,1.0,1901.8135100193924,389568.5775011782,0.0048818452510165315
80444,105.5877410244789,2812.0564516991644,-8.759240983414155e-07,0.008235548533146902,0.4373914182343581,0.6889165006658549,0.963969504281359,0.963969504281359,0.963969504281359,,523291.29941058,
80010,76.77089915009165,2225.9313435689114,-4.633587699371722e-06,0.008179504716155396,0.2291118191680031,0.06512552226334214,0.9535544608412206,0.9535544608412206,0.9535544608412206,1744.0259784075572,416100.55610412377,0.004191356999703546
80103,108.83667693043324,2984.4546738016925,-2.8448886707983534e-06,0.008167780893334607,0.460873764802179,0.36205851988331894,0.9513757347922525,0.9513757347922525,0.9513757347922525,,558534.4149904214,
80011,80.3837922295094,2310.7936408795053,-3.927000783465957e-06,0.008158777491663622,0.25522474040103943,0.1824224893144691,0.9497025650378346,0.9497025650378346,0.9497025650378346,1759.924074074074,432509.68379362935,0.004069097502366713
80456,96.43528658525759,2526.9944245442357,2.9341183933368787e-07,0.008112941251940151,0.3712401880133806,0.8830321230551431,0.9411844723475223,0.9411844723475223,0.9411844723475223,,474944.5855058317,
80219,82.15216625755232,2372.0624087815636,-4.316421948668521e-06,0.008078120277880275,0.2680060241782704,0.11777662543624728,0.9347134292078929,0.9347134292078929,0.9347134292078929,2331.1309523809523,446860.7459459158,0.0052166832140209795
80239,83.7369510425305,2403.5934433039106,-3.808647795577464e-06,0.008051561202284535,0.2794603792759084,0.20206967808665754,0.9297777567125403,0.9297777567125403,0.9297777567125403,2075.714285714286,453535.51329533645,0.004576740354095728
80475,110.33146596937408,2977.4728600499493,-2.343829262314028e-06,0.008026148958720385,0.4716776572993683,0.44523689129754623,0.9250552086271356,0.9250552086271356,0.9250552086271356,,563091.623909669,
80449,86.7878928551081,2302.817650572983,3.770604976376169e-07,0.007993138593823702,0.30151168317202454,0.8969182192962113,0.9189206445872546,0.9189206445872546,0.9189206445872546,,436932.5430192587,
80421,107.48347227995838,2941.478144781692,-2.7920405709212666e-06,0.007908932250716113,0.45109320233512606,0.37083156915787424,0.9032719473985238,0.9032719473985238,0.9032719473985238,,561442.8785069678,
80440,118.12746902716675,3207.3253842120976,9.98016344533614e-07,0.007894409861021775,0.5280248586434663,1.0,0.9005731426482321,0.9005731426482321,0.9005731426482321,,613143.9810605561,
80448,134.85023420607365,3575.4699793228915,-6.034940940283308e-07,0.007876856248647396,0.6488920529712138,0.7341412458745703,0.8973110230206875,0.8973110230206875,0.8973110230206875,,684892.3249027553,
80420,118.74581476321076,3238.849785844045,9.776764500445627e-07,0.007866905648934448,0.5324940785027773,0.996623475640435,0.8954618283400061,0.8954618283400061,0.8954618283400061,,620550.6020989367,
80017,80.71529790895005,2319.504879041814,-3.0192024788050368e-06,0.007818811230799432,0.25762076527784894,0.3331215546861835,0.8865240813949633,0.8865240813949633,0.8865240813949633,1813.8829593139935,445790.5378569222,0.0040689130999370035
80452,97.62380386457808,2543.45100555033,-1.4743545037886356e-06,0.007784390921135293,0.3798304389332889,0.5895740560634746,0.8801274967292658,0.8801274967292658,0.8801274967292658,2500.0,490270.5804966796,0.005099224998300569
80432,86.92402960764883,2422.920468637407,-4.278474841221483e-07,0.007780942276768496,0.3024956393029905,0.7632994628624934,0.8794866092448317,0.8794866092448317,0.8794866092448317,,467301.4081978839,
80030,84.47663997423528,2385.771391127143,-3.101010099091451e-06,0.007731853049766101,0.2848066318181144,0.3195410799770446,0.8703639894962475,0.8703639894962475,0.8703639894962475,1700.0833333333333,461760.0596887842,0.0036817461745806924
80260,76.97451514836384,2198.6276560420497,-3.2605849410743835e-06,0.007691886834488221,0.23058349530338557,0.2930508569614275,0.8629367675366845,0.8629367675366845,0.8629367675366845,1751.181818181818,426847.7569070133,0.004102591122584496
80229,78.63354072897728,2265.409911042013,-3.0450724900404965e-06,0.00763598251035416,0.2425744408857367,0.3288270032485756,0.8525476471019351,0.8525476471019351,0.8525476471019351,1843.0048309178744,441856.16077772185,0.004171051565002413
80102,103.67361629609124,2844.370596960187,-2.698580856801545e-06,0.007625433522244056,0.4235566915585692,0.3863463498040117,0.850587249411091,0.850587249411091,0.850587249411091,,555579.6026983516,
80827,90.43750924211047,2447.8723410590583,-2.1366789795114344e-07,0.007622826917577591,0.3278900295968101,0.7988543469066169,0.8501028444884817,0.8501028444884817,0.8501028444884817,,478401.1567162611,
80221,85.34159525229892,2439.09899967038,-3.469703973690686e-06,0.007579479342514938,0.29105827241463456,0.2583360501536698,0.8420472390437168,0.8420472390437168,0.8420472390437168,2276.269841269841,478116.7241119064,0.0047609082185902886
80012,77.41821709004373,2230.8779857695354,-3.2801420020434653e-06,0.007557538533054044,0.23379044153714998,0.289804286887077,0.8379698136306397,0.8379698136306397,0.8379698136306397,1607.273137973138,438078.6867058931,0.0036689142538728235
80214,101.5017866925357,2889.0362968899763,-3.393465814887374e-06,0.0075320841980524985,0.4078593503634176,0.2709919663614125,0.8332394433772875,0.8332394433772875,0.8332394433772875,1833.1884411884407,568811.9954308461,0.0032228371692476243
80223,86.21659482525361,2428.3420232999365,-4.086112931207929e-06,0.007514752642244601,0.2973825102000463,0.15600907586030147,0.8300185901892937,0.8300185901892937,0.8300185901892937,2072.3504428341384,478689.170390252,0.004329219399604657
80002,103.4951989701731,2911.840888820383,-2.716272722482493e-06,0.0074375578773506765,0.42226714396446763,0.38340941148950736,0.8156729072419073,0.8156729072419073,0.8156729072419073,2155.177191166322,577775.3196309622,0.0037301302391090033
80422,101.99775697179228,2768.7412806985144,-1.4800309302239275e-06,0.007384186626947082,0.4114440766621104,0.5886317408442704,0.8057545269236613,0.8057545269236613,0.8057545269236613,,551982.0719542024,
80117,127.90407020096224,3287.9558740035877,-2.3977437420174802e-06,0.007382146671562041,0.5986872366231865,0.436286817630745,0.805375426692955,0.805375426692955,0.805375426692955,,655562.3748347188,
80003,96.01323420383505,2740.142611822566,-2.6650842503886157e-06,0.007357405931961564,0.36818971838971876,0.39190695423963917,0.8007776692325884,0.8007776692325884,0.8007776692325884,2059.7546296296296,547556.0879201355,0.003761723547725503
80820,102.58630754265172,2718.5068525968472,-3.6360345059224016e-07,0.007282867273113467,0.4156979458911959,0.7739642942010829,0.7869255904209286,0.7869255904209286,0.7869255904209286,,547352.5752202349,
80474,101.76514148376796,2672.5232735511977,-1.6335370953483305e-06,0.007225566899412119,0.4097628008028917,0.5631489485827401,0.7762770316097728,0.7762770316097728,0.7762770316097728,,540421.3458051304,
80470,122.38942573008225,3317.3956305768793,-1.5991037204054423e-06,0.007174168010872913,0.5588290195293399,0.568865061286239,0.7667251901106154,0.7667251901106154,0.7667251901106154,,674067.4794006151,
80022,86.14681450649505,2438.548544791078,-2.9616779498986506e-06,0.007171031593607412,0.2968781587212441,0.34267091460196186,0.7661423261334608,0.7661423261334608,0.7661423261334608,2335.3012820512818,495485.8795278046,0.004713154054514755
80110,90.37049697065386,2514.339720513357,-2.990576788171326e-06,0.007138836221686191,0.32740568474415943,0.33787356270599506,0.760159218359382,0.760159218359382,0.760159218359382,1925.852525252525,512282.555817001,0.003759356049477671
80436,103.86084655974045,2626.727598515292,-1.8260426918024775e-06,0.007132224672700922,0.4249099364566718,0.5311920553879459,0.758930544554052,0.758930544554052,0.758930544554052,,535828.3268868065,
80019,99.78088105383115,2746.1643477715925,-2.285294441365686e-06,0.00712138041862332,0.3954211540467355,0.4549539647524373,0.7569152753708119,0.7569152753708119,0.7569152753708119,,560362.9922152413,
80249,87.73453484261573,2448.9123133650614,-2.708500976378263e-06,0.007098452492971264,0.3083537311131874,0.38469956026837204,0.7526544067419922,0.7526544067419922,0.7526544067419922,2199.052113980604,500889.8551204777,0.00439029078249483
80004,105.73342286353147,3011.0802636337676,-2.402502609193116e-06,0.007069237470429886,0.43844436342388937,0.4354968218443304,0.7472251596776963,0.7472251596776963,0.7472251596776963,2139.611111111111,617784.9388400228,0.0034633591345372204
80235,82.6558358926783,2346.467432358302,-2.3388747055403556e-06,0.00705586024253492,0.27164639914105126,0.4460593725373657,0.744739168945555,0.744739168945555,0.744739168945555,2005.8333333333333,481714.8262430184,0.004163943528533661
80233,83.08100913002953,2349.002037156857,-2.513996547691103e-06,0.00705009932999494,0.2747194253871358,0.4169882696251963,0.7436685752997328,0.7436685752997328,0.7436685752997328,1928.2084249084248,482508.635546016,0.003996215368718588
80433,137.03146534117244,3733.221126116045,-1.0727727193685571e-06,0.006997399871832586,0.664657345652131,0.6562386436394735,0.7338750391793103,0.7338750391793103,0.7338750391793103,,771035.2622139117,
80136,96.2084958665118,2680.6075927320853,-2.881473978019547e-06,0.006985256598255112,0.3696010118615231,0.3559851756434547,0.7316183634458561,0.7316183634458561,0.7316183634458561,,553956.0793867101,
80033,105.72249958059125,2937.4470990045274,-2.6045420481483285e-06,0.0069552970756453615,0.43836541316968747,0.40195726304316187,0.7260507603421338,0.7260507603421338,0.7260507603421338,1959.367261904762,609115.9210993182,0.00321673953024991
80232,92.64676793288068,2626.5179920722617,-2.411838192902083e-06,0.006906980323053499,0.3438578971498628,0.4339470681904434,0.7170716953150866,0.7170716953150866,0.7170716953150866,2117.055555555555,547121.8500851028,0.003869440701785635
80236,93.95645842844326,2568.3251447686084,-2.8992406514349555e-06,0.006885884713546517,0.35332395219176665,0.3530358188703479,0.713151339757493,0.713151339757493,0.713151339757493,2210.288888888889,536001.8593455433,0.004123658995488644
80013,84.84009200715323,2395.607645215651,-2.5536136111548884e-06,0.00687345511300811,0.28743355547706273,0.4104116386642095,0.7108414537343712,0.7108414537343712,0.7108414537343712,2329.542857142857,500600.6633780335,0.0046534953458175505
80031,90.05521118281075,2545.589466667837,-2.5568328938311066e-06,0.006850595973659171,0.3251268924403557,0.40987722161586015,0.7065933681808932,0.7065933681808932,0.7065933681808932,2153.0756410256413,533066.7718992048,0.004039035547750773
80021,97.605635185438,2750.9734610143732,-2.22109006167985e-06,0.006846377169873694,0.3796991211010519,0.46561221335430075,0.7058093561872452,0.7058093561872452,0.7058093561872452,1993.2929970972425,576364.8336088862,0.0034583876060173815
80226,96.2816480875122,2684.880370184823,-2.435925905848093e-06,0.006809084779370752,0.3701297344511528,0.4299483871957022,0.6988790311679195,0.6988790311679195,0.6988790311679195,2000.4182098765432,564655.1626935398,0.0035427254403095714
80204,93.13497330419132,2682.4585600364476,-3.917733695814688e-06,0.006804229358882462,0.34738650099347135,0.18396087227970898,0.6979767119109471,0.6979767119109471,0.6979767119109471,2037.5061235905985,564307.0904381634,0.0036106335683440574
80439,164.29798829846982,4333.40211764866,-1.100346087250514e-06,0.006793946714485892,0.8617316987070047,0.6516613264671159,0.6960658108728182,0.6960658108728182,0.6960658108728182,3193.75,913223.1462990232,0.0034972284845638897
80601,87.06230773774365,2429.4211880155844,-2.3582662485887983e-06,0.006793518045155582,0.3034950726767563,0.44284027926685426,0.6959861480315576,0.6959861480315576,0.6959861480315576,2072.8703703703704,511482.3645070458,0.004052672221393503
80438,77.73035835106924,1900.6384874222235,-2.8413344754802694e-06,0.0067898807254641565,0.2360465061323562,0.3626485341076613,0.6953101975944629,0.6953101975944629,0.6953101975944629,,400743.1913068216,
80454,118.59539072126628,3217.2109032005715,-2.1290648869821482e-06,0.006785922894704394,0.5314068580751293,0.48088885327134967,0.6945746841782747,0.6945746841782747,0.6945746841782747,,678583.1746109357,
80247,45.07178366248139,1487.5139237686149,-3.706644250922846e-06,0.006776301282446773,0.0,0.21900277739421192,0.6927866277073446,0.6927866277073446,0.6927866277073446,1945.125730994152,313925.19059277495,0.00619614414288077
80403,152.58155689722918,4146.927052831646,-9.233614744558168e-07,0.0067728075185576634,0.777048802316897,0.6810416586360529,0.6921373553231995,0.6921373553231995,0.6921373553231995,3002.31746031746,875668.4463273034,0.003428600714014157
80401,144.27136374528052,3957.1852156479513,-1.0965664862797517e-06,0.006747030393210767,0.7169851872477444,0.6522887591587695,0.6873469985155877,0.6873469985155877,0.6873469985155877,2242.8714912280698,837673.6039568456,0.002677500497369875
80135,154.59162999503286,4097.825906444451,-1.428561731632942e-06,0.006738978418661036,0.7915770153920684,0.5971758855989687,0.6858506396090013,0.6858506396090013,0.6858506396090013,,868151.1540393155,
80105,70.4463055412451,1866.0089123393668,-2.085628605415616e-06,0.006686668377286584,0.18339952956839192,0.48809949356632576,0.6761294717350693,0.6761294717350693,0.6761294717350693,,397054.6653257956,
80465,118.3763342133931,3261.1102533842386,-1.671733045042744e-06,0.006684126142767443,0.5298235825090009,0.5568082296252586,0.6756570292004025,0.6756570292004025,0.6756570292004025,2255.8888888888887,694343.5986256222,0.0032489518062155044
80014,65.22901379719947,1926.629728317723,-3.1495103224079324e-06,0.006673404702956368,0.14569048992418793,0.3114897999883216,0.6736645835147331,0.6736645835147331,0.6736645835147331,1989.5369963369965,410621.74374609214,0.004845181792338855
80215,116.54353110065442,3203.854959054453,-2.0559227355394787e-06,0.006599858616158158,0.5165766243880254,0.4930308167505652,0.6599969618220201,0.6599969618220201,0.6599969618220201,1849.0833333333333,688364.3311717642,0.002686198644525555
80453,100.57998568592058,2619.474008189842,-2.2468078447052323e-06,0.006584346387667573,0.4011968456755806,0.4613429325620158,0.6571142078938342,0.6571142078938342,0.6571142078938342,,563838.7897789263,
80128,100.06781667762753,2836.7516206095174,-1.7144765890914052e-06,0.006568971101817982,0.3974950397606063,0.5497125872278937,0.6542569030451602,0.6542569030451602,0.6542569030451602,2069.769841269841,611229.6133616004,0.003386239468808877
80227,92.21297610134843,2588.6588081647465,-2.3495499131364543e-06,0.006533929894720082,0.34072257825740293,0.4442872346085755,0.6477449323459691,0.6477449323459691,0.6477449323459691,1834.1546031746032,559715.4125190553,0.0032769413922689866
80020,96.60346491091684,2724.4377897658715,-2.097422788915936e-06,0.006520474098850891,0.3724557311458532,0.48614160003293283,0.6452443407370768,0.6452443407370768,0.6452443407370768,2311.3912393162395,589925.8067419598,0.003918104976762388
80131,85.78198357661506,2400.6619258450364,-1.4519405983866465e-06,0.0064897988468730055,0.2942412688034094,0.5932948766224769,0.6395437282692413,0.6395437282692413,0.6395437282692413,,521466.30009187217,
80241,88.5594206507871,2483.085552459532,-2.1036813749846735e-06,0.006480803575015895,0.3143157614477524,0.48510264339877224,0.6378720693391965,0.6378720693391965,0.6378720693391965,1966.852965747703,539856.8499691602,0.003643286115310126
80228,107.8176069100036,3022.4380390738415,-1.8417037053790242e-06,0.00648034983419671,0.45350822848835143,0.5285922486944966,0.6377877472748535,0.6377877472748535,0.6377877472748535,1912.7895622895624,657365.7988055841,0.0029097795561695626
80005,108.54831320638712,3035.873155989667,-1.7024651490583353e-06,0.006472696809483989,0.45878955720262976,0.5517065464338742,0.6363655282128735,0.6363655282128735,0.6363655282128735,2233.6111111111118,660862.5267317886,0.0033798422830193606
80234,90.80786348474878,2546.5756600835284,-1.8794352262158577e-06,0.006470392104483244,0.3305668403835532,0.5223286272535114,0.6359372275726245,0.6359372275726245,0.6359372275726245,1719.829131652661,554178.602931084,0.0031033842204595797
80832,73.41725932269316,1867.3674292540043,-1.7630355087011073e-06,0.006469011233906876,0.20487270366366503,0.5416515633605098,0.6356806100221056,0.6356806100221056,0.6356806100221056,,407135.09023610334,
80116,183.42831019490762,4771.202438730427,-1.2367505019825951e-06,0.006433198236371482,1.0,0.6290175104265271,0.6290252117092243,0.6290252117092243,0.6290252117092243,,1043272.3493750138,
80640,87.80936158814913,2397.321042056773,-2.2039106864459855e-06,0.006425306533150472,0.3088945566702374,0.4684640756877299,0.627558637227405,0.627558637227405,0.627558637227405,2826.6666666666665,524271.8223939783,0.005391605167257093
80107,118.1821216580949,3124.6994059175818,-1.9105345773030516e-06,0.0064028054393831775,0.5284198716746394,0.5171659792088474,0.6233770899735391,0.6233770899735391,0.6233770899735391,,684918.8644009217,
80120,100.45344558486809,2863.479671040314,-1.9925200472334393e-06,0.006338143966783475,0.40028225129955874,0.5035559805680314,0.611360562867056,0.611360562867056,0.611360562867056,1947.924688057041,632195.1346198557,0.003081207971061569
80015,93.18965023671718,2605.5665959498274,-1.93555736830252e-06,0.006331912407877012,0.3477816896693959,0.5130120705738008,0.6102025054720639,0.6102025054720639,0.6102025054720639,2712.4159234485323,575766.2685206952,0.004710967056853623
80123,98.40958892833191,2774.839600369359,-1.6785189125075715e-06,0.00633171921502336,0.3855098606667456,0.5556817416384058,0.6101666029930551,0.6101666029930551,0.6101666029930551,1944.4034875066452,613024.3274069708,0.003171821085357689
80246,95.51527516782832,2771.280550697584,-2.5240415133549598e-06,0.006287979721664275,0.3645906179461988,0.41532075501378757,0.6020381644276813,0.6020381644276813,0.6020381644276813,1696.0191885964912,615253.9568443681,0.002756616466630069
80457,81.59525077217629,2236.8260921431893,-2.2382013768271026e-06,0.006282153266752971,0.2639808039784447,0.4627716493361348,0.6009553905507264,0.6009553905507264,0.6009553905507264,,496937.58282564086,
80125,121.58852661053893,3332.9666587393976,-1.467592471406038e-06,0.006229525286328303,0.553040357876609,0.5906965873072968,0.5911751376751463,0.5911751376751463,0.5911751376751463,3117.5,744953.9553158359,0.004184822401108379
80127,110.69602731713294,3095.355577698241,-1.3236909902724251e-06,0.006217299130822891,0.4743125987574673,0.6145849539203418,0.5889030593705217,0.5889030593705217,0.5889030593705217,2155.6642857142856,692616.195941072,0.003112350387338748
80224,93.71999992387963,2656.666240745062,-2.4440813498739424e-06,0.006196496720610621,0.35161490014709706,0.42859454264005953,0.585037191239998,0.585037191239998,0.585037191239998,1985.6444444444444,595981.5492707881,0.003331721337470892
80118,156.41344590174492,4181.668390633774,-3.566021498632622e-07,0.006188008055621114,0.804744561241704,0.7751265451888035,0.5834596788691346,0.5834596788691346,0.5834596788691346,,939317.995750439,
80222,93.53481368147273,2637.134955481225,-2.4681551321512075e-06,0.006164186889823102,0.35027642882920446,0.4245981742061032,0.5790328127151282,0.5790328127151282,0.5790328127151282,1805.7339031339036,593675.4707707042,0.003041617840113414
80207,98.04977593917049,2762.3787732710366,-2.841257633306495e-06,0.006164007728860662,0.3829092389383799,0.3626612902933795,0.5789995178878528,0.5789995178878528,0.5789995178878528,2336.458333333333,622128.7008686835,0.003755586794293394
80104,98.51100019111915,2733.9634429568564,-1.4740441363115258e-06,0.006162782515823962,0.3862428312415993,0.5896255786191812,0.5787718273470285,0.5787718273470285,0.5787718273470285,2188.423529411765,615630.2975819684,0.003554769052152418
80476,65.92696274445355,1703.7678584687496,-2.109112615411823e-06,0.006129635432039331,0.1507350582199271,0.48420103028495814,0.5726118558093447,0.5726118558093447,0.5726118558093447,,385380.6925069245,
80427,72.38643863170138,1830.636029200913,-2.0168143644669035e-06,0.006127810162094901,0.19742223698293215,0.49952300222677476,0.5722726521865061,0.5722726521865061,0.5722726521865061,,413886.9867549928,
80137,103.55913402343815,2714.225884192614,-1.9511711991319087e-06,0.006101759360127646,0.42272924759533653,0.5104200964526994,0.5674314359970285,0.5674314359970285,0.5674314359970285,,615819.0999191408,
80122,99.91357212189061,2894.144484223708,-1.4241855028875965e-06,0.006096683965727478,0.39638020579069755,0.5979023614894725,0.5664882373358525,0.5664882373358525,0.5664882373358525,2313.259595959596,656562.9651095131,0.0035232867506831576
80212,119.81387509906698,3279.834131633552,-2.0299744037304694e-06,0.006020456545689621,0.5402137023082065,0.4973383697956587,0.5523223233485115,0.5523223233485115,0.5523223233485115,2420.5740740740744,750696.5125874183,0.003224437616915397
80113,102.96108948045777,2890.213694852909,-2.0582153135506388e-06,0.005976664581375272,0.4184067587473658,0.4926502373181079,0.5441841337114272,0.5441841337114272,0.5441841337114272,1964.726194067371,664785.1138127671,0.002955430489107981
80231,71.32219543378746,2026.2874917267093,-2.4366441835097787e-06,0.0059670190378689186,0.18973020232011847,0.42982914950629736,0.5423916299168045,0.5423916299168045,0.5423916299168045,1747.4806184856575,466515.8064034781,0.0037458122415134298
80018,88.52499439829221,2457.9222511985495,-1.616240644355806e-06,0.005955899743838541,0.31406693868992736,0.5660202460784924,0.5403252479933961,0.5403252479933961,0.5403252479933961,2672.1821428571425,566739.1596907676,0.004715012360033806
80138,116.23838793521331,3143.863442372052,-1.20585599359441e-06,0.005917643001764666,0.5143711399552431,0.6341461535571805,0.5332157102786833,0.5332157102786833,0.5332157102786833,2213.240740740741,728408.2470064238,0.0030384619474540663
80121,106.65257111454741,3008.1694244063005,-1.2783849060952656e-06,0.0058569322705434804,0.4450876947798592,0.6221059908137744,0.521933379115425,0.521933379115425,0.521933379115425,2375.833333333333,701999.1105397145,0.003384382255850343
80126,118.38382280162213,3278.3967395446734,-5.851240499459047e-07,0.005790240894669888,0.5298777078070026,0.737190765200444,0.5095396198375491,0.5095396198375491,0.5095396198375491,2601.0978835978835,771791.2340575288,0.003370209156073415
80205,92.7749193390481,2621.1828673950113,-3.1048353798524713e-06,0.005779401464451513,0.34478413756207343,0.31890606421141654,0.5075252471082999,0.5075252471082999,0.5075252471082999,2097.2572159848582,617489.6757185891,0.0033964247475785315
80129,106.64745263080083,2956.1295953126637,-1.0280011503227118e-06,0.0057755586059669425,0.44505069989515905,0.6636709483439355,0.5068110998535338,0.5068110998535338,0.5068110998535338,2407.5274074074077,697094.2164523874,0.003453661428522045
80602,101.63033667802226,2778.4112542806083,-1.402017528639531e-06,0.00566560038091769,0.4087884715889091,0.6015823562451529,0.4863767370287812,0.4863767370287812,0.4863767370287812,2930.555555555555,663786.2042758845,0.004414908801475407
80130,107.60048920645451,2961.397540733919,-7.563246647676168e-07,0.005653812571756128,0.4519389660257078,0.7087706056647511,0.48418611991752447,0.48418611991752447,0.48418611991752447,2600.3009259259256,709124.1840830259,0.003666918974549423
80112,97.13073448600412,2776.415517004711,-1.1058008231458307e-06,0.005648415118618166,0.37626667948563897,0.6507558129879067,0.48318307066221583,0.48318307066221583,0.48318307066221583,2037.1833333333327,664815.8555908833,0.0030642821109052817
80220,107.5866237625507,2939.1847750367933,-2.1721836943281754e-06,0.005629152042863346,0.45183875070337126,0.4737309152870786,0.4796032686154078,0.4796032686154078,0.4796032686154078,1898.854568854569,705652.4050120497,0.00269092056566029
80109,102.46115199368862,2800.7918834541038,-8.612118214547218e-07,0.005595314677339551,0.414793358647646,0.6913588123169465,0.4733150168376324,0.4733150168376324,0.4733150168376324,3080.577777777778,675759.8972821464,0.004558686880011113
80111,138.3412306770794,3863.0323287828314,-5.004814609753475e-07,0.00557283911611651,0.6741239416178804,0.7512418589103729,0.46913821448823245,0.46913821448823245,0.46913821448823245,2083.467291811042,934272.6010690848,0.0022300421626695864
80101,76.17644826872244,1624.9570139544155,-4.761196006862234e-07,0.005561518242593735,0.2248153042419082,0.7552860497371652,0.46703437153374766,0.46703437153374766,0.46703437153374766,,395254.8916789729,
80134,106.98355912976731,2880.892865743628,-1.0452604135539388e-06,0.0055335813113608825,0.4474799781329855,0.6608058242028172,0.46184264177668255,0.46184264177668255,0.46184264177668255,2333.746723646724,700533.9143342655,0.0033313829293540207
80023,129.08358876485192,3520.1753786802683,-4.721775159766643e-07,0.005521198669753074,0.6072124474928975,0.7559404555432749,0.4595414824843286,0.4595414824843286,0.4595414824843286,2133.218686868687,857181.9227172047,0.0024886417110927144
80211,109.92860393261937,3052.0933628348057,-2.0643285647177598e-06,0.005469640004028426,0.46876588980381534,0.49163540700554,0.4499599483907609,0.4499599483907609,0.4499599483907609,2313.4495546287712,748295.0501985754,0.0030916274990925707
80237,79.18091934231893,2211.044408662959,-2.0628155728294127e-06,0.005378574864131241,0.2465307313988074,0.4918865712369758,0.43303662948021643,0.43303662948021643,0.43303662948021643,1873.4275556906657,548550.4817012119,0.0034152327236695356
80210,123.76561625812649,3319.877859469335,-1.4135439553585838e-06,0.005248612519537862,0.5687757171122811,0.5996689116785368,0.40888475087552734,0.40888475087552734,0.40888475087552734,2209.2066916823014,838888.0696265466,0.002633493992429513
80124,120.82726182658227,3266.07017336806,-6.253451215298078e-07,0.005239002490484802,0.5475381614639355,0.730513865866283,0.40709884699849863,0.40709884699849863,0.40709884699849863,2043.6777777777777,826742.125838485,0.0024719652161247644
80016,110.00261343122993,2970.111065490154,-9.295694161143847e-07,0.005206382363321553,0.46930080854213174,0.6800111092276381,0.40103680376758244,0.40103680376758244,0.40103680376758244,2107.8712522045857,754909.4695921447,0.002792217261949842
80209,140.64686935125056,3799.4936231780234,-1.2315540255707473e-06,0.005158753589037821,0.6907884151483776,0.6298801515379622,0.39218559091673766,0.39218559091673766,0.39218559091673766,2236.0388593380617,972485.8285914764,0.0022993022557220018
80007,129.59725789568483,3372.1581338080523,-7.65926692819705e-08,0.005118696912347725,0.6109250958493342,0.8216095214206014,0.38474155783351355,0.38474155783351355,0.38474155783351355,3841.6666666666665,868855.3936566269,0.004421525946335898
80108,128.02947855569,3323.0692650262627,-1.2491919921858287e-08,0.004981714608623981,0.5995936510719359,0.8322505668693517,0.3592851074987828,0.3592851074987828,0.3592851074987828,2286.981818181818,873616.3217016238,0.002617833208206608
80206,122.85305879667511,3353.6585351958015,-1.829486741141168e-06,0.004906980682864816,0.5621800220314459,0.5306203259478599,0.34539674077044696,0.34539674077044696,0.34539674077044696,1914.5670995671,890782.1279111682,0.002149310184361969
80238,113.71120406871064,3058.417682189638,-8.9652038182795e-07,0.004858469467282866,0.49610540338436737,0.6854974144485579,0.33638153722539754,0.33638153722539754,0.33638153722539754,2892.9206349206347,818575.7255793642,0.00353409042623773
80203,45.582722976132764,1443.6385402968938,-3.888285500790273e-06,0.0046921016834952835,0.0036929180462739494,0.18884942014797237,0.30546416242471586,0.30546416242471586,0.30546416242471586,1605.9360269360268,396733.3813613791,0.004047897410158187
80230,114.71549718451054,2904.0479134368143,-1.1164625605715782e-06,0.004670168373764276,0.5033641366076571,0.6489859111748614,0.3013881307427719,0.3013881307427719,0.3013881307427719,2241.5703703703707,801147.1276958663,0.002797950954173953
80218,63.203916094841155,1833.3785789067047,-2.784309537289363e-06,0.00436095215906923,0.13105368345677706,0.3721149594624203,0.24392415913405485,0.24392415913405485,0.24392415913405485,1586.0067204301076,532837.0948041053,0.002976532106896939
80202,56.00730179977799,1631.986033458573,-2.0073212982998334e-06,0.00304838529241251,0.07903868658291069,0.5010988987574735,0.0,0.0,0.0,2243.616838023088,634180.7000963641,0.0035378194853330747
