msa_name,trend_coef_Jobs,average_value_Jobs,pct_coef_Jobs,average_pct_Jobs,trend_coef_Median Price,average_value_Median Price,pct_coef_Median Price,average_pct_Median Price,normalized_trend_coef_Jobs,normalized_pct_coef_Jobs,normalized_average_pct_Jobs,Jobs_weight,normalized_trend_coef_Median Price,normalized_pct_coef_Median Price,normalized_average_pct_Median Price,Median Price_weight,total_weight,avg_insurance,prop_tax,Jobs,Median Rent,Median Price,rent_price_ratio
"Boise City, ID",34.20472189747433,1026.3636363636363,-1.7615708054547025e-07,0.003081291010663148,112.44279470883421,2605.544948027379,-1.7055742153196594e-06,0.008515543408520948,0.1691390799447775,0.2985530869403589,0.7981908254195034,0.7981908254195034,0.42399345825215307,0.13443681956445624,0.9622624910728297,0.9622624910728297,1.760453316492333,3427.0,0.0069,401000.0,1767.2558330855388,476277.31686314335,0.003710560571570016
"Provo, UT",28.74521061640248,869.0909090909091,-8.278628595243027e-07,0.0033435382824929367,105.78694482081889,2672.393829195137,-1.1679435388303405e-06,0.0071111475856526826,0.14877157880238714,0.13052728879286074,0.8441499565432434,0.8441499565432434,0.39877161586655135,0.21019492084651303,0.799878634211539,0.799878634211539,1.6440285907547825,2876.0,0.0063,314400.0,1768.9060218748973,546281.6690852866,0.0032380841642312775
"Nashville, TN",74.4290037263343,2401.818181818182,-1.7650323127516545e-07,0.0024465886518417654,81.68128003266864,2264.3768835286614,-1.0522865310096005e-06,0.007505253979765725,0.3192016155679832,0.2984638407582435,0.6869585188636051,0.6869585188636051,0.3074250127856084,0.22649227085949603,0.8454473515543951,0.8454473515543951,1.5324058704180001,4873.0,0.0071,1163000.0,1904.4590921551917,446525.7677337154,0.0042650597787917835
"Ogden, UT",16.877446940192517,564.5454545454545,-5.403186922179476e-08,0.0021634959263308598,102.71227064675952,2616.149986265077,-1.0432533678033338e-06,0.007874861198083598,0.10449715975853271,0.33003997376641375,0.6373461983953973,0.6373461983953973,0.38712036941268496,0.22776514334055745,0.8881833414063524,0.8881833414063524,1.5255295398017497,2876.0,0.0063,298500.0,1696.335344394168,500609.20154029474,0.003388542078680964
"Reno, NV",16.935473186551498,579.0909090909091,-5.725655392145414e-07,0.0025790748925750033,98.64317799291183,2670.750146962857,-2.2874612510639466e-06,0.007088225570553473,0.1047136351128566,0.19634922469341443,0.7101768824616915,0.7101768824616915,0.37170084894655275,0.052442508383242825,0.7972282665885135,0.7972282665885135,1.507405149050205,2707.0,0.006,270100.0,1873.8607412794845,547226.3424306336,0.0034242882624332272
"Phoenix, AZ",156.87178464322685,5077.272727272727,9.398914558308057e-09,0.0024329274286629585,91.21840022029164,2320.7105227498855,-1.3630435690684104e-07,0.0072460620972356615,0.6267664044398885,0.34639399181497765,0.6845643740437003,0.6845643740437003,0.3435652121939358,0.3555642776344183,0.8154781812770222,0.8154781812770222,1.5000425553207224,4086.0,0.0066,2444200.0,1864.017828788762,468841.499982879,0.003975795292986716
"Las Vegas, NV",55.47021768720873,2224.5454545454545,7.546262778338372e-07,0.0026101435115560017,79.02012451294557,2090.080637149988,-6.369849318427234e-07,0.006857246234757061,0.24847310592116106,0.5385319573735021,0.7156216930925835,0.7156216930925835,0.29734076416051763,0.2850128538324237,0.7705211838764064,0.7705211838764064,1.48614287696899,2707.0,0.006,1149800.0,1772.931503609456,437748.89684152027,0.004050110728780012
"Charlotte, NC",72.83060444302997,2461.818181818182,-2.0014954351989867e-07,0.002097838119886929,70.85892008273842,1945.9526141950873,4.86524329127228e-07,0.007474214331595971,0.3132385544893173,0.29236723916850177,0.625839593523594,0.625839593523594,0.2664144939953806,0.44332771960549183,0.8418583791982056,0.8418583791982056,1.4676979727217996,4375.0,0.0084,1363200.0,1771.2063150325885,384642.9025484119,0.004604806960683906
"Spokane, WA",10.398601963877224,382.72727272727275,1.7700887062366964e-07,0.0015933353664819385,88.20306933741993,2154.1706020880574,-1.0170463533227495e-06,0.007940602413219748,0.08032688596242016,0.38960796590229996,0.537424915139153,0.537424915139153,0.3321388426772241,0.23145800117799503,0.8957846970175881,0.8957846970175881,1.433209612156741,2801.0,0.0098,274400.0,1511.3342190016103,410051.4031863545,0.003685718930011221
"Salt Lake City, UT",45.77566626435933,1469.090909090909,-1.4581137507988475e-07,0.002024234051573029,109.25717568980215,2787.2893455674002,-1.0002805066595098e-06,0.007262164346911116,0.21230617137073332,0.3063769570757341,0.6129403972677991,0.6129403972677991,0.41192179465540085,0.2338204941776265,0.8173400106586445,0.8173400106586445,1.4302804079264435,2876.0,0.0063,826800.0,1693.4366801437557,561815.4032773963,0.0030142225903116104
"Raleigh, NC",48.022469914711735,1580.909090909091,2.42136177830447e-07,0.0025237646160858125,74.79293503260715,2038.78100757493,6.262862843258772e-07,0.006400698193586872,0.22068819927750508,0.4063993894673371,0.7004836939227965,0.7004836939227965,0.2813221476651025,0.46302172298055394,0.7177326248672583,0.7177326248672583,1.418216318790055,4375.0,0.0084,740500.0,1753.1061993046617,447139.8522762134,0.003920711138540406
"Charleston, SC",23.13891377158888,874.5454545454545,4.483590361028456e-07,0.0024781682365794546,66.34527661087216,1993.6075834833623,9.212533073106193e-07,0.006459164899130457,0.12785647275851744,0.45956872059061327,0.6924928768215202,0.6924928768215202,0.2493103816509604,0.5045858348873804,0.7244928622515809,0.7244928622515809,1.416985739073101,4319.0,0.0057,424600.0,2072.119631688651,433992.4603687584,0.0047745521429750064
"Atlanta, GA",138.3279284013837,4861.818181818182,-1.1794010584231878e-07,0.001835613954820056,71.32254219288622,1957.0276504478122,4.2952748482020555e-07,0.007425353597262498,0.5575858507702728,0.3135628566182605,0.5798845118862005,0.5798845118862005,0.2681713551003288,0.4352962346240823,0.836208836269532,0.836208836269532,1.4160933481557325,4006.0,0.0092,3078000.0,1919.1852151724595,388469.2969962892,0.004940378120000542
"Stockton, CA",18.84420033252454,593.6363636363636,-1.449035384584945e-07,0.0025008394394621064,93.23283788760536,2485.9920011751674,-1.6143655715570465e-06,0.006387333236762527,0.11183441943303937,0.3066110197123055,0.6964660307794115,0.6964660307794115,0.3511987721743211,0.1472891250115476,0.7161872961212006,0.7161872961212006,1.412653326900612,2598.0,0.0076,279600.0,2358.7799876329696,546086.1454894388,0.004319428366963739
"Riverside, CA",105.03709883960208,3374.5454545454545,-4.1842905266059943e-07,0.002359266406894607,99.74562912257596,2732.2541471622444,3.96414848274925e-07,0.006571605763544046,0.4333895675825237,0.23608940655501862,0.6716551966305692,0.6716551966305692,0.3758785045574891,0.4306302983544224,0.7374938844242371,0.7374938844242371,1.4091490810548062,2598.0,0.0076,1697100.0,2510.6857778919807,588582.8347445781,0.004265645597669392
"Knoxville, TN",16.018913473142412,514.5454545454545,3.138470910861558e-07,0.0013172066023008082,59.187028395494565,1723.678391862745,2.538603928794865e-06,0.007482297816201158,0.10129427575103045,0.4248882287938146,0.4890330367737845,0.4890330367737845,0.22218473860267587,0.7324884036007101,0.8427930355007203,0.8427930355007203,1.3318260722745048,4873.0,0.0071,439100.0,1777.676192019433,340442.902619132,0.005221657371451198
"Seattle, WA",62.47442335283947,2580.909090909091,-3.4248436032604947e-07,0.0013616560366090016,141.4178662158429,3893.391703011149,-1.9077576370099346e-06,0.00729684053136081,0.27460331420388184,0.25566981838529856,0.4968228504313017,0.4968228504313017,0.5337923117354949,0.10594694201880812,0.8213494590495366,0.8213494590495366,1.3181723094808384,2801.0,0.0098,2146400.0,2193.73452344798,783020.2117733428,0.0028016320529960855
"Fresno, CA",18.35137154009765,678.1818181818181,-5.7646051159406974e-08,0.0019911669090443263,65.67737473253102,1795.9226848159394,-1.265387976184721e-07,0.006258127070662519,0.10999584992086375,0.32910814866326815,0.6071453431238215,0.6071453431238215,0.2467794177338053,0.35694035281389863,0.7012477788996744,0.7012477788996744,1.308393122023496,2598.0,0.0076,393600.0,1933.58343079922,399664.8795423658,0.004838011868876895
"Durham, NC",13.288517005094866,455.45454545454544,3.043262667393675e-07,0.0014438818752078924,71.67039184635192,1985.261633687505,8.785568373878711e-07,0.0068177164629953805,0.09110813447956867,0.42243352582586197,0.5112330216851658,0.5112330216851658,0.26948950519103254,0.49856943062653064,0.7659505374140733,0.7659505374140733,1.277183559099239,4375.0,0.0084,351500.0,1735.7898789638784,415734.9550236545,0.004175231978906165
"Chattanooga, TN",11.189897735901969,418.1818181818182,7.309571484710782e-08,0.0016768677297878717,49.34961950078389,1371.4708224787316,1.2571638824621573e-06,0.006438613505772394,0.08327892996616815,0.36281659547016937,0.5520640563262729,0.5520640563262729,0.1849066177316095,0.5519193455795474,0.7221165987630297,0.7221165987630297,1.2741806550893027,4873.0,0.0071,286100.0,1540.7086406428016,299111.29460146767,0.005150954405435018
"Grand Rapids, MI",11.884871898578655,584.5454545454545,-1.8724775437595953e-08,0.0013425047363308487,54.14089110954129,1534.607009364518,-2.467318336514081e-07,0.006888032973322915,0.08587163219234072,0.3391430119850626,0.4934665633876561,0.4934665633876561,0.20306278101291836,0.3400038263183501,0.7740809134534237,0.7740809134534237,1.2675474768410797,3564.0,0.0154,585700.0,1598.2777921109964,319844.50128496205,0.0049970463324833835
"Indianapolis, IN",40.65249939181109,1568.1818181818182,2.994255790298821e-07,0.0015308743293448062,48.894934762618,1288.342341878856,7.010599541275497e-07,0.006457526279140301,0.19319345197933813,0.4211700078543807,0.5264785477055446,0.5264785477055446,0.18318362412536723,0.4735581590467699,0.7243033961270036,0.7243033961270036,1.250781943832548,4451.0,0.0085,1179500.0,1529.352250592349,280482.5278091416,0.005452575825446849
"Greenville, SC",16.933942466326222,628.1818181818181,2.620470891712884e-07,0.001571739459923343,47.29564066196938,1333.6908198129054,6.568835032166871e-07,0.006361912396023495,0.1047079245383506,0.4115329127193959,0.5336402080787618,0.5336402080787618,0.17712321945677426,0.46733320911600934,0.713248000734071,0.713248000734071,1.2468882088128328,4319.0,0.0057,465900.0,1570.9723763912125,293255.88205350976,0.005357002101340837
"San Diego, CA",41.37253131876002,1753.6363636363637,-1.1614164191949144e-08,0.0013491832169169988,153.22073518012,4625.131610360518,8.34997682181807e-07,0.0064858891686772726,0.19587963584080104,0.34097630266377726,0.4946369746671505,0.4946369746671505,0.5785183956652022,0.4924314644795647,0.7275828671420468,0.7275828671420468,1.2222198418091974,2598.0,0.0076,1560300.0,2971.155757070846,1006021.5507693476,0.0029533718783645107
"Sacramento, CA",45.89053483470843,1729.090909090909,-9.94307188129875e-08,0.0018334422119667564,92.00038564251605,2431.768246461992,-1.280477611605897e-06,0.005550206281158915,0.2127347052847343,0.3183350323901212,0.5795039114938098,0.5795039114938098,0.3465284871173526,0.1943376268790578,0.6193941402886544,0.6193941402886544,1.1988980517824641,2598.0,0.0076,1095100.0,2257.290357841637,590018.0704427218,0.003825798684687526
"San Jose, CA",26.144549478123526,1202.7272727272727,-5.142721535373114e-07,0.0011842021915166316,264.4464833282309,7755.073935584781,-1.0659057349510474e-06,0.006239156900182402,0.13906943405391659,0.2113786950020622,0.46572386328795606,0.46572386328795606,1.0,0.2245731745789146,0.6990543449704946,0.6990543449704946,1.1647782082584506,2598.0,0.0076,1162200.0,3277.120039914307,1740114.7781592829,0.0018832780923686478
"Bakersfield, CA",11.529888972154861,315.45454545454544,7.567357954980928e-07,0.0012231417662662467,55.093081279360156,1545.5208959660958,7.908932545140584e-07,0.006110487247804156,0.08454731673858708,0.5390758429744527,0.47254806782336795,0.47254806782336795,0.20667103402167902,0.4862166634193673,0.6841768623733814,0.6841768623733814,1.1567249301967493,2598.0,0.0076,293100.0,1754.401058597983,349602.8949897485,0.005018268108590542
"Detroit, MI",9.116276225290369,979.0909090909091,1.0121617824898373e-07,0.0009382215599264645,39.64194680694601,1142.9378256583884,-8.8205268851039e-07,0.006504052980542879,0.07554298322809763,0.3700667434046887,0.42261547927208565,0.42261547927208565,0.14812012243281036,0.2504800997644657,0.7296830655177555,0.7296830655177555,1.1522985447898413,3564.0,0.0154,2034200.0,1403.2156452517402,247627.53654607548,0.005666638148664242
"Albuquerque, NM",8.567753781659068,386.3636363636364,5.275052150998583e-07,0.0010622412154659795,52.84656803965804,1474.0094679483957,1.8734814422320959e-06,0.006074932010030993,0.07349664044719326,0.4799745545194386,0.4443500642349412,0.4443500642349412,0.1981580411203578,0.6387652979345162,0.6800657730727634,0.6800657730727634,1.1244158373077047,4529.0,0.008,420900.0,1526.9191877924434,334797.15817159414,0.004560729237163504
"Tucson, AZ",9.69962023150262,333.6363636363636,2.102149382739578e-07,0.0009409200294957853,62.7191540665579,1602.0630956259968,9.224671922735911e-07,0.006252128725636677,0.07771923291442523,0.39816930784562604,0.42308838911745605,0.42308838911745605,0.23556946308723922,0.5047568846879054,0.700554217736774,0.700554217736774,1.12364260685423,4086.0,0.0066,403800.0,1563.7728356548598,356957.8355340108,0.004380833476635826
"Portland, OR",28.887317399634387,1185.4545454545455,-5.544777757029499e-07,0.0011180787394517596,85.87514217288397,2437.582219407853,-2.113308799862125e-06,0.005911928974095113,0.1493017288324552,0.20101269553987608,0.4541356534941999,0.4541356534941999,0.32331733783307043,0.07698251254152148,0.6612184785818778,0.6612184785818778,1.1153541320760776,3016.0,0.0097,1231700.0,1809.646129511547,564868.1451757918,0.003203661146351897
"Columbia, SC",9.784084142983138,478.1818181818182,4.5764129929849585e-07,0.0012354894214141497,37.099096261107405,1033.529827056965,1.5198827082083066e-06,0.00560928462277536,0.07803433782492053,0.4619619166192079,0.4747120083595407,0.4747120083595407,0.1384841816053638,0.5889393302640992,0.6262250983507869,0.6262250983507869,1.1009371067103275,4319.0,0.0057,433800.0,1493.6250179330352,248386.99636799356,0.006013297957515378
"Richmond, VA",15.311589675644983,769.0909090909091,2.333865989748203e-07,0.0011953882517595931,53.237988713653706,1519.9934195141784,1.0021502477594675e-06,0.005568527808564848,0.09865550141540155,0.4041435325790113,0.46768423300268086,0.46768423300268086,0.1996413003152145,0.5159851074288052,0.6215125745899535,0.6215125745899535,1.0891968075926344,3430.0,0.0082,724100.0,1630.087015609046,367065.2336323767,0.004440864637269383
"Worcester, MA",1.7790189612147387,161.8181818181818,2.4501126113062017e-07,0.0007227891157425645,67.22636796079787,1989.1384387236258,1.1804680179655158e-06,0.0060667934038137255,0.04817027750145371,0.4071406567413654,0.38486069966476155,0.38486069966476155,0.25264921103098564,0.5411120510471884,0.6791247433107009,0.6791247433107009,1.0639854429754625,2746.0,0.0123,293600.0,1986.5728562526451,452231.1737325387,0.004392825996174151
"Boston, MA",29.353154708564766,1525.4545454545455,-2.8686553220297534e-08,0.000978281379876615,98.02035144438699,2989.5743844186472,4.4716756261289774e-07,0.005583150883010673,0.1510396026884361,0.33657462036280444,0.4296360080464607,0.4296360080464607,0.3693406946004117,0.4377819164470924,0.6232033737144005,0.6232033737144005,1.0528393817608612,2746.0,0.0123,1931100.0,3079.325954400825,721178.6944309538,0.004269851533579438
"Winston, NC",4.4789359712029935,173.63636363636363,-5.366338038449237e-08,0.0007326777700122103,42.25453988972331,1149.2647181763841,1.5768043807366668e-06,0.005951515586140298,0.05824271072014629,0.33013497926274865,0.3865936975146342,0.3865936975146342,0.1580203473567789,0.5969602227115063,0.6657956972258638,0.6657956972258638,1.052389394740498,4375.0,0.0084,276900.0,1549.40203071782,264856.805241012,0.005849961186792649
"Memphis, TN",7.262282621771027,282.72727272727275,-3.6587587936124497e-07,0.0004932433445883515,42.12111016318716,1073.1014242977278,4.789085129866309e-07,0.006285560494367538,0.06862639035126211,0.24963890875928652,0.344632543536511,0.344632543536511,0.1575147254468995,0.44225456698277993,0.7044197800375251,0.7044197800375251,1.049052323574036,4873.0,0.0071,653700.0,1436.9475415330808,237995.58104964963,0.006037706814536657
"Los Angeles, CA",68.42351094447231,4737.272727272727,-1.2688678164766976e-07,0.0009310469166174224,152.9067917321645,4168.908508861298,6.394993472355525e-07,0.005574771738499909,0.2967972510016411,0.3112561832827616,0.421358114913991,0.421358114913991,0.577328730589284,0.46488358950330105,0.6222345316111272,0.6222345316111272,1.0435926465251182,2598.0,0.0076,6273400.0,2924.553381752241,1010073.0992598324,0.002895387852518113
"San Francisco, CA",44.32871293960535,2344.5454545454545,-5.817203267245849e-07,0.0011301917031955528,176.4481777785562,4941.1626640528975,-2.494804729091523e-06,0.005173582249400724,0.20690810147442454,0.1939888950356721,0.4562584640962466,0.4562584640962466,0.6665370418328755,0.023225521898843204,0.5758468284356193,0.5758468284356193,1.032105292531866,2598.0,0.0076,2472300.0,3023.5909346900467,1265181.2847778692,0.0023898479775733526
"Greensboro, NC",1.6896543490326397,132.72727272727272,7.460871439957219e-08,0.00046701188277990373,41.77425052437682,1140.3139590801022,1.1468882009164002e-06,0.006169037497854378,0.04783688981398458,0.3632066840125757,0.34003545017340325,0.34003545017340325,0.15620032694224667,0.5363802838838049,0.6909467596263725,0.6909467596263725,1.0309822097997758,4375.0,0.0084,365600.0,1454.0073377924534,256174.5759628245,0.005675845592122521
"Oxnard, CA",3.9634160382469665,222.72727272727272,2.4086788891848174e-07,0.0008613518615628838,115.35818380281727,3357.8477367128817,2.6695768652930006e-07,0.004859655355738936,0.05631948860687584,0.40607239335407797,0.4091439776549891,0.4091439776549891,0.4350411058791744,0.4123883542093183,0.5395488995075958,0.5395488995075958,0.9486928771625849,2598.0,0.0076,318700.0,3019.2431142585933,898423.0705033406,0.003360602831099457
"Minneapolis, MN",11.684490104610505,1175.4545454545455,4.09756519867174e-09,0.0007267618665185206,52.59132409701389,1410.6667033641202,-8.804468526839386e-07,0.004769209019450339,0.08512407875624647,0.34502717340375016,0.3855569287334575,0.3855569287334575,0.19719081340345235,0.2507063797713601,0.5290910038870295,0.5290910038870295,0.9146479326204869,4308.0,0.0112,1993500.0,1655.4321563696042,382267.44623823854,0.004330560116118017
"Springfield, MA",-1.971366911565493,51.81818181818182,-7.413029932774063e-08,0.000347417700666503,44.67274197661239,1293.1587767690535,1.422286207250182e-06,0.0049029666254747336,0.03417891735662048,0.3248581035590407,0.31907643443594425,0.31907643443594425,0.16718394222719088,0.5751869051743697,0.5445567832614043,0.5445567832614043,0.8636332176973486,2746.0,0.0123,331500.0,1861.018664857386,343195.36369579803,0.005422621811718174
"Virginia Beach, VA",8.235264690115919,520.9090909090909,3.742592153714323e-07,0.0007383559200644697,40.59871353079239,1171.7103589455207,1.6711700969032833e-06,0.004174354146307407,0.07225624151710665,0.44046396208978883,0.38758879973617966,0.38758879973617966,0.1517457179487329,0.6102573945350833,0.46031065934256715,0.46031065934256715,0.8478994590787468,3430.0,0.0082,820400.0,1696.5153931302723,351779.2192959188,0.004822670868750645
"Jackson, MS",0.11079959700991963,122.72727272727273,3.9449573741372804e-07,0.0005244194786048862,23.934665541483096,658.0013228608547,-5.8049351025851355e-08,0.004294074925458333,0.04194674245281311,0.4456814357988821,0.35009619629903505,0.35009619629903505,0.0885985618433556,0.3665912724109668,0.47415342471427085,0.47415342471427085,0.8242496210133059,4700.0,0.0081,286500.0,1330.664573425718,193253.42843241023,0.006885593617766598
"Urban Honolulu, HI",-11.13303007185007,-1.8181818181818181,7.457282409689481e-07,0.0002246094544875646,132.2350229844503,3516.0018443075323,-1.7735765660318231e-07,0.004081049584972299,0.0,0.5362378243545937,0.29755415033425214,0.29755415033425214,0.49899461819812824,0.3497794142098331,0.44952228025055174,0.44952228025055174,0.7470764305848039,1154.0,0.0028,463200.0,2696.7146143172727,1078145.286280673,0.0025012534475944816
