msa_name,trend_coef_Jobs,average_value_Jobs,pct_coef_Jobs,average_pct_Jobs,trend_coef_Median Rent,average_value_Median Rent,pct_coef_Median Rent,average_pct_Median Rent,normalized_trend_coef_Jobs,normalized_pct_coef_Jobs,normalized_average_pct_Jobs,Jobs_weight,normalized_trend_coef_Median Rent,normalized_pct_coef_Median Rent,normalized_average_pct_Median Rent,Median Rent_weight,total_weight,avg_insurance,prop_tax,Jobs,Median Rent,Median Price,rent_price_ratio
"Boise City, ID",34.20472189747433,1026.3636363636363,-1.7615708054547025e-07,0.003081291010663148,0.30699271896285985,7.911836905060723,-4.281341792883231e-07,0.006200794321415206,0.1691390799447775,0.3541908608869204,0.9185709069788317,0.9185709069788317,0.7008941315310061,0.28044062994957003,0.8908076756041151,0.8908076756041151,1.809378582582947,3427.0,0.0069,401000.0,1767.2558330855388,476277.31686314335,0.003710560571570016
"Phoenix, AZ",156.87178464322685,5077.272727272727,9.398914558308057e-09,0.0024329274286629585,0.3199167577127039,8.235212888791837,-1.349268820022347e-07,0.0060846655267641344,0.6267664044398885,0.45503734678354324,0.725974626348715,0.725974626348715,0.7411736034345473,0.3520300580237964,0.8640516148485043,0.8640516148485043,1.5900262411972195,4086.0,0.0066,2444200.0,1864.017828788762,468841.499982879,0.003975795292986716
"Reno, NV",16.935473186551498,579.0909090909091,-5.725655392145414e-07,0.0025790748925750033,0.2909809709922595,8.013393785763325,-1.5767289001661797e-06,0.005807936168731184,0.1047136351128566,0.1387496943855936,0.7693877031383607,0.7693877031383607,0.650991406462485,0.0,0.8002932030038115,0.8002932030038115,1.5696809061421721,2707.0,0.006,270100.0,1873.8607412794845,547226.3424306336,0.0034242882624332272
"Provo, UT",28.74521061640248,869.0909090909091,-8.278628595243027e-07,0.0033435382824929367,0.2365402931031454,6.561524678151601,6.61498163232503e-07,0.004795334411959065,0.14877157880238714,0.0,0.9964714099712988,0.9964714099712988,0.48131985116242265,0.5464850187975505,0.5669898762377049,0.5669898762377049,1.5634612862090038,2876.0,0.0063,314400.0,1768.9060218748973,546281.6690852866,0.0032380841642312775
"Stockton, CA",18.84420033252454,593.6363636363636,-1.449035384584945e-07,0.0025008394394621064,0.3527182417674229,10.163000732485585,-7.868722236530663e-07,0.0058666153741324225,0.11183441943303937,0.37117662246002914,0.7461478764403964,0.7461478764403964,0.8434037561716284,0.1928512293369375,0.8138128850906178,0.8138128850906178,1.559960761531014,2598.0,0.0076,279600.0,2358.7799876329696,546086.1454894388,0.004319428366963739
"Riverside, CA",105.03709883960208,3374.5454545454545,-4.1842905266059943e-07,0.002359266406894607,0.38668016913948494,10.486009214749426,4.893300903287305e-07,0.005617677999983975,0.4333895675825237,0.22252021879642467,0.704093633625107,0.704093633625107,0.9492505836108908,0.5044485006552458,0.7564577430944321,0.7564577430944321,1.4605513767195393,2598.0,0.0076,1697100.0,2510.6857778919807,588582.8347445781,0.004265645597669392
"Charleston, SC",23.13891377158888,874.5454545454545,4.483590361028456e-07,0.0024781682365794546,0.26770237936225993,8.449148204335993,1.8108384710865322e-06,0.005435451640719667,0.12785647275851744,0.6936046088208757,0.7394133998691811,0.7394133998691811,0.5784406043747171,0.8271076910963315,0.7144728111540009,0.7144728111540009,1.4538862110231818,4319.0,0.0057,424600.0,2072.119631688651,433992.4603687584,0.0047745521429750064
"Las Vegas, NV",55.47021768720873,2224.5454545454545,7.546262778338372e-07,0.0026101435115560017,0.2699689577330991,6.9821211711228734,7.910782058552746e-08,0.00519370005794514,0.24847310592116106,0.8600555772013262,0.7786166305892132,0.7786166305892132,0.5855046949096121,0.4042887230983714,0.6587732746530367,0.6587732746530367,1.4373899052422499,2707.0,0.006,1149800.0,1772.931503609456,437748.89684152027,0.004050110728780012
"Ogden, UT",16.877446940192517,564.5454545454545,-5.403186922179476e-08,0.0021634959263308598,0.2705116449667492,7.186395564195222,2.3795880766926157e-07,0.005732940278431724,0.10449715975853271,0.42056380881828237,0.6459400490307501,0.6459400490307501,0.5871960512729999,0.44307374454773496,0.7830141586177689,0.7830141586177689,1.4289542076485189,2876.0,0.0063,298500.0,1696.335344394168,500609.20154029474,0.003388542078680964
"Spokane, WA",10.398601963877224,382.72727272727275,1.7700887062366964e-07,0.0015933353664819385,0.255148242345367,6.936809889403717,-1.4485331304756614e-07,0.006434663730161005,0.08032688596242016,0.5461304697032612,0.47657396148751857,0.47657396148751857,0.5393139800250919,0.3496064228416878,0.9446911601273364,0.9446911601273364,1.421265121614855,2801.0,0.0098,274400.0,1511.3342190016103,410051.4031863545,0.003685718930011221
"Fresno, CA",18.35137154009765,678.1818181818181,-5.7646051159406974e-08,0.0019911669090443263,0.30048176648755653,8.2523003792373,9.736030450138568e-07,0.00579238208704733,0.10999584992086375,0.41859956321363134,0.5947497467135855,0.5947497467135855,0.6806018891158836,0.6226884768721298,0.7967095443963026,0.7967095443963026,1.391459291109888,2598.0,0.0076,393600.0,1933.58343079922,399664.8795423658,0.004838011868876895
"Knoxville, TN",16.018913473142412,514.5454545454545,3.138470910861558e-07,0.0013172066023008082,0.2762104600979801,8.151160584948675,2.497247434776702e-06,0.0064198939127180785,0.10129427575103045,0.6204996845716418,0.3945499637913297,0.3945499637913297,0.6049571605055657,0.9947011500260223,0.9412881959095505,0.9412881959095505,1.3358381597008802,4873.0,0.0071,439100.0,1777.676192019433,340442.902619132,0.005221657371451198
"Atlanta, GA",138.3279284013837,4861.818181818182,-1.1794010584231878e-07,0.001835613954820056,0.29316713527019234,7.826275374994767,-3.171076305422202e-08,0.005435413630877769,0.5575858507702728,0.385830783461569,0.5485427707878271,0.5485427707878271,0.657804875867363,0.37723128252237964,0.7144640536908566,0.7144640536908566,1.2630068244786838,4006.0,0.0092,3078000.0,1919.1852151724595,388469.2969962892,0.004940378120000542
"Sacramento, CA",45.89053483470843,1729.090909090909,-9.94307188129875e-08,0.0018334422119667564,0.31979862838572937,9.166122515316083,-8.3507375358014e-07,0.005400843909662878,0.2127347052847343,0.3958903163641013,0.5478976549799031,0.5478976549799031,0.7408054378015781,0.18108235457931177,0.7064991939512087,0.7064991939512087,1.254396848931112,2598.0,0.0076,1095100.0,2257.290357841637,590018.0704427218,0.003825798684687526
"Charlotte, NC",72.83060444302997,2461.818181818182,-2.0014954351989867e-07,0.002097838119886929,0.23654034391357928,6.697940542104274,4.880767066117542e-07,0.004909515827479688,0.3132385544893173,0.34115137069086005,0.6264364099206967,0.6264364099206967,0.4813200095198435,0.5041424747674647,0.59329726106858,0.59329726106858,1.2197336709892768,4375.0,0.0084,1363200.0,1771.2063150325885,384642.9025484119,0.004604806960683906
"Salt Lake City, UT",45.77566626435933,1469.090909090909,-1.4581137507988475e-07,0.002024234051573029,0.23175952002812392,6.456958436079356,1.3727155460843833e-07,0.004965325720390872,0.21230617137073332,0.3706832288998574,0.6045723352100693,0.6045723352100693,0.4664199411203811,0.4184899673781098,0.6061558538920269,0.6061558538920269,1.2107281891020962,2876.0,0.0063,826800.0,1693.4366801437557,561815.4032773963,0.0030142225903116104
"Grand Rapids, MI",11.884871898578655,584.5454545454545,-1.8724775437595953e-08,0.0013425047363308487,0.215516897044676,6.865604513679978,3.909186047628978e-08,0.005842600211756853,0.08587163219234072,0.43975260588930964,0.4020647697679963,0.4020647697679963,0.41579766361370785,0.394518435235221,0.8082797944776716,0.8082797944776716,1.210344564245668,3564.0,0.0154,585700.0,1598.2777921109964,319844.50128496205,0.0049970463324833835
"Raleigh, NC",48.022469914711735,1580.909090909091,2.42136177830447e-07,0.0025237646160858125,0.21443322692093167,5.933104537690277,8.324179189266397e-07,0.00425221132972556,0.22068819927750508,0.5815260389169642,0.7529577958638365,0.7529577958638365,0.41242026269848747,0.5882167480893723,0.44185438137893546,0.44185438137893546,1.194812177242772,4375.0,0.0084,740500.0,1753.1061993046617,447139.8522762134,0.003920711138540406
"Chattanooga, TN",11.189897735901969,418.1818181818182,7.309571484710782e-08,0.0016768677297878717,0.2220234847315525,6.157673202647145,1.1426447336852527e-06,0.005299235546318261,0.08327892996616815,0.48965546013736855,0.5013872343665028,0.5013872343665028,0.4360763025898276,0.6639616577400633,0.6830886388766008,0.6830886388766008,1.1844758732431035,4873.0,0.0071,286100.0,1540.7086406428016,299111.29460146767,0.005150954405435018
"Nashville, TN",74.4290037263343,2401.818181818182,-1.7650323127516545e-07,0.0024465886518417654,0.23012490054899318,6.5034272941988815,3.1085597449001065e-07,0.004301160661452455,0.3192016155679832,0.35400273393009113,0.7300326901359796,0.7300326901359796,0.46132543384931446,0.4608723004814808,0.45313230170495405,0.45313230170495405,1.1831649918409337,4873.0,0.0071,1163000.0,1904.4590921551917,446525.7677337154,0.0042650597787917835
"San Diego, CA",41.37253131876002,1753.6363636363637,-1.1614164191949144e-08,0.0013491832169169988,0.40296358580183583,11.808699048005012,7.855635025571077e-07,0.0052484317192259015,0.19587963584080104,0.44361710057351234,0.40404861117559804,0.40404861117559804,1.0,0.5767767842764197,0.6713834430344757,0.6713834430344757,1.0754320542100737,2598.0,0.0076,1560300.0,2971.155757070846,1006021.5507693476,0.0029533718783645107
"Bakersfield, CA",11.529888972154861,315.45454545454544,7.567357954980928e-07,0.0012231417662662467,0.2509672550631519,7.016784706298001,1.8535694934968404e-06,0.005270369923781065,0.08454731673858708,0.8612020637013071,0.36660802186046254,0.36660802186046254,0.5262833815393764,0.8375408879631752,0.6764380028076195,0.6764380028076195,1.043046024668082,2598.0,0.0076,293100.0,1754.401058597983,349602.8949897485,0.005018268108590542
"Tucson, AZ",9.69962023150262,333.6363636363636,2.102149382739578e-07,0.0009409200294957853,0.24054327875563872,6.469436616570969,1.2063009657474598e-06,0.005545094157841202,0.07771923291442523,0.5641773952747267,0.2827741077974935,0.2827741077974935,0.49379568408437424,0.6795039491116426,0.7397344343226249,0.7397344343226249,1.0225085421201183,4086.0,0.0066,403800.0,1563.7728356548598,356957.8355340108,0.004380833476635826
"Greenville, SC",16.933942466326222,628.1818181818181,2.620470891712884e-07,0.001571739459923343,0.19217013963879634,5.723025044352307,9.253031133215533e-07,0.004677319256727839,0.1047079245383506,0.5923472761321781,0.47015890148802,0.47015890148802,0.34303441389192324,0.6108955763615317,0.539799198224236,0.539799198224236,1.009958099712256,4319.0,0.0057,465900.0,1570.9723763912125,293255.88205350976,0.005357002101340837
"Worcester, MA",1.7790189612147387,161.8181818181818,2.4501126113062017e-07,0.0007227891157425645,0.2705658659814483,8.32321295343364,1.1811420080222466e-06,0.005639816869008626,0.04817027750145371,0.5830885971480813,0.21797836071108972,0.21797836071108972,0.5873650382189869,0.6733611436250032,0.7615585359379633,0.7615585359379633,0.979536896649053,2746.0,0.0123,293600.0,1986.5728562526451,452231.1737325387,0.004392825996174151
"Columbia, SC",9.784084142983138,478.1818181818182,4.5764129929849585e-07,0.0012354894214141497,0.1858377931242625,5.676927359226107,1.6180481114311674e-06,0.00494121300263643,0.07803433782492053,0.698649358918685,0.3702758905101066,0.3702758905101066,0.3232988205180074,0.7800360400368243,0.600600286531156,0.600600286531156,0.9708761770412626,4319.0,0.0057,433800.0,1493.6250179330352,248386.99636799356,0.006013297957515378
"Indianapolis, IN",40.65249939181109,1568.1818181818182,2.994255790298821e-07,0.0015308743293448062,0.18602871673939372,5.454913428581037,1.6024097435808401e-06,0.004544635722864578,0.19319345197933813,0.6126618412759963,0.45801992210146963,0.45801992210146963,0.3238938591541685,0.7762177796429605,0.5092289274831905,0.5092289274831905,0.9672488495846601,4451.0,0.0085,1179500.0,1529.352250592349,280482.5278091416,0.005452575825446849
"Albuquerque, NM",8.567753781659068,386.3636363636364,5.275052150998583e-07,0.0010622412154659795,0.20938850677265045,5.918622141460483,2.0536130047910164e-06,0.005075563679613396,0.07349664044719326,0.7366191932838021,0.31881254337311665,0.31881254337311665,0.3966977267786401,0.8863834669032785,0.6315546668513342,0.6315546668513342,0.9503672102244509,4529.0,0.008,420900.0,1526.9191877924434,334797.15817159414,0.004560729237163504
"Durham, NC",13.288517005094866,455.45454545454544,3.043262667393675e-07,0.0014438818752078924,0.21138137734519322,6.045365543591883,6.881036686921403e-07,0.0044151394658797334,0.09110813447956867,0.6153252805989995,0.4321788298890284,0.4321788298890284,0.40290877084836635,0.5529810130552333,0.4793930049635321,0.4793930049635321,0.9115718348525605,4375.0,0.0084,351500.0,1735.7898789638784,415734.9550236545,0.004175231978906165
"Seattle, WA",62.47442335283947,2580.909090909091,-3.4248436032604947e-07,0.0013616560366090016,0.23925182319265076,7.622755937347533,-4.855084360786379e-07,0.00440012574973691,0.27460331420388184,0.2637948504253092,0.4077536599296305,0.4077536599296305,0.48977069243347315,0.2664321442542267,0.4759338465137103,0.4759338465137103,0.8836875064433407,2801.0,0.0098,2146400.0,2193.73452344798,783020.2117733428,0.0028016320529960855
"Richmond, VA",15.311589675644983,769.0909090909091,2.333865989748203e-07,0.0011953882517595931,0.20091992531146033,5.830742276361714,1.2501215102067328e-06,0.00456245513456437,0.09865550141540155,0.5767707935789094,0.3583638455729765,0.3583638455729765,0.37030427534822147,0.6902031634380842,0.513334517862402,0.513334517862402,0.8716983634353785,3430.0,0.0082,724100.0,1630.087015609046,367065.2336323767,0.004440864637269383
"Winston, NC",4.4789359712029935,173.63636363636363,-5.366338038449237e-08,0.0007326777700122103,0.2116956926165401,5.861288361427374,1.4795773122608585e-06,0.004912622832954369,0.05824271072014629,0.420764076151673,0.22091578361028388,0.22091578361028388,0.4038883758608648,0.7462270407065275,0.5940131147679004,0.5940131147679004,0.8149288983781843,4375.0,0.0084,276900.0,1549.40203071782,264856.805241012,0.005849961186792649
"Detroit, MI",9.116276225290369,979.0909090909091,1.0121617824898373e-07,0.0009382215599264645,0.1698798258909809,4.939333155203947,7.748792066058433e-07,0.004465726191713749,0.07554298322809763,0.5049384474333475,0.2819725279172025,0.2819725279172025,0.27356371021292925,0.5741681089685181,0.4910481807010325,0.4910481807010325,0.773020708618235,3564.0,0.0154,2034200.0,1403.2156452517402,247627.53654607548,0.005666638148664242
"Greensboro, NC",1.6896543490326397,132.72727272727272,7.460871439957219e-08,0.00046701188277990373,0.19599785290737132,5.611116945887364,1.6835328449961554e-06,0.005043296912847071,0.04783688981398458,0.4904777493226027,0.1419997815526185,0.1419997815526185,0.3549639873047419,0.796024777926033,0.6241204075482824,0.6241204075482824,0.7661201891009009,4375.0,0.0084,365600.0,1454.0073377924534,256174.5759628245,0.005675845592122521
"Oxnard, CA",3.9634160382469665,222.72727272727272,2.4086788891848174e-07,0.0008613518615628838,0.3560525515664888,10.596739550356485,4.893650901063553e-07,0.0044526939219246475,0.05631948860687584,0.5808367457480649,0.2591383984117913,0.2591383984117913,0.8537955725742833,0.5044570461931163,0.48804554726021876,0.48804554726021876,0.7471839456720101,2598.0,0.0076,318700.0,3019.2431142585933,898423.0705033406,0.003360602831099457
"Portland, OR",28.887317399634387,1185.4545454545455,-5.544777757029499e-07,0.0011180787394517596,0.19349449697711768,5.945596561001033,-8.631102026280488e-07,0.004092695515372106,0.1493017288324552,0.14858008217151766,0.33539906941777814,0.33539906941777814,0.34716194826656344,0.1742369814554171,0.40510195633960117,0.40510195633960117,0.7405010257573793,3016.0,0.0097,1231700.0,1809.646129511547,564868.1451757918,0.003203661146351897
"Los Angeles, CA",68.42351094447231,4737.272727272727,-1.2688678164766976e-07,0.0009310469166174224,0.32014972192422575,9.834449089508588,-1.554022183314099e-07,0.00421436942608705,0.2967972510016411,0.38096841932765146,0.2798413014656699,0.2798413014656699,0.7418996671360074,0.34703080448883794,0.4331356111901794,0.4331356111901794,0.7129769126558493,2598.0,0.0076,6273400.0,2924.553381752241,1010073.0992598324,0.002895387852518113
"Springfield, MA",-1.971366911565493,51.81818181818182,-7.413029932774063e-08,0.000347417700666503,0.22062946691803814,6.894069462787922,1.8676294882945048e-06,0.004773989003485129,0.03417891735662048,0.4096406583854982,0.10647435214928247,0.10647435214928247,0.43173166215355807,0.8409737731458017,0.5620718966126,0.5620718966126,0.6685462487618825,2746.0,0.0123,331500.0,1861.018664857386,343195.36369579803,0.005422621811718174
"Boston, MA",29.353154708564766,1525.4545454545455,-2.8686553220297534e-08,0.000978281379876615,0.2585026445167288,9.674183842854525,1.207829895776106e-06,0.0038440490520340598,0.1510396026884361,0.43433855132261867,0.29387228993238135,0.29387228993238135,0.5497684169569044,0.679877252325203,0.3478138401602336,0.3478138401602336,0.6416861300926149,2746.0,0.0123,1931100.0,3079.325954400825,721178.6944309538,0.004269851533579438
"Virginia Beach, VA",8.235264690115919,520.9090909090909,3.742592153714323e-07,0.0007383559200644697,0.19092679690193828,5.392820376909092,1.978632020321496e-06,0.003926875873939965,0.07225624151710665,0.6533326331180513,0.22260247702010058,0.22260247702010058,0.33915937221144615,0.8680761265188477,0.3668971302758958,0.3668971302758958,0.5894996072959964,3430.0,0.0082,820400.0,1696.5153931302723,351779.2192959188,0.004822670868750645
"Memphis, TN",7.262282621771027,282.72727272727275,-3.6587587936124497e-07,0.0004932433445883515,0.18380825088048755,4.864935992248396,1.545276780583681e-06,0.0042421951388838695,0.06862639035126211,0.25108196290494583,0.14979183237109975,0.14979183237109975,0.31697348434659045,0.7622682081861432,0.43954665217615424,0.43954665217615424,0.589338484547254,4873.0,0.0071,653700.0,1436.9475415330808,237995.58104964963,0.006037706814536657
"Minneapolis, MN",11.684490104610505,1175.4545454545455,4.09756519867174e-09,0.0007267618665185206,0.14604207143411285,4.451704234951155,-2.7484427747807947e-07,0.0031954948422746126,0.08512407875624647,0.4521561547577581,0.21915846558520855,0.21915846558520855,0.1992702034017926,0.3178678580633443,0.19838702580492942,0.19838702580492942,0.41754549139013797,4308.0,0.0112,1993500.0,1655.4321563696042,382267.44623823854,0.004330560116118017
"San Francisco, CA",44.32871293960535,2344.5454545454545,-5.817203267245849e-07,0.0011301917031955528,0.1622424200411954,6.51792238792078,-1.237323269391845e-06,0.0024750589780307398,0.20690810147442454,0.13377422512629086,0.33899722302977625,0.33899722302977625,0.2497607272370318,0.08286920283774096,0.032398686632478024,0.032398686632478024,0.3713959096622543,2598.0,0.0076,2472300.0,3023.5909346900467,1265181.2847778692,0.0023898479775733526
"San Jose, CA",26.144549478123526,1202.7272727272727,-5.142721535373114e-07,0.0011842021915166316,0.17121313738417204,6.868938039594534,-4.2547500038574504e-07,0.002398575327807264,0.13906943405391659,0.1704311450079641,0.35504102847234215,0.35504102847234215,0.2777191513925921,0.2810898944751962,0.014776862533304704,0.014776862533304704,0.3698178910056468,2598.0,0.0076,1162200.0,3277.120039914307,1740114.7781592829,0.0018832780923686478
"Urban Honolulu, HI",-11.13303007185007,-1.8181818181818181,7.457282409689481e-07,0.0002246094544875646,0.1980196608291812,6.314621541179111,8.85109742235856e-07,0.002717969668157963,0.0,0.8552196474934188,0.06999418561709687,0.06999418561709687,0.3612652184413231,0.6010819718740804,0.08836528133243743,0.08836528133243743,0.1583594669495343,1154.0,0.0028,463200.0,2696.7146143172727,1078145.286280673,0.0025012534475944816
