msa_name,trend_coef_Jobs,average_value_Jobs,pct_coef_Jobs,average_pct_Jobs,trend_coef_Median Rent,average_value_Median Rent,pct_coef_Median Rent,average_pct_Median Rent,trend_coef_Median Price,average_value_Median Price,pct_coef_Median Price,average_pct_Median Price,normalized_trend_coef_Jobs,normalized_pct_coef_Jobs,normalized_average_pct_Jobs,Jobs_weight,normalized_trend_coef_Median Rent,normalized_pct_coef_Median Rent,normalized_average_pct_Median Rent,Median Rent_weight,normalized_trend_coef_Median Price,normalized_pct_coef_Median Price,normalized_average_pct_Median Price,Median Price_weight,total_weight,avg_insurance,prop_tax,Jobs,Median Rent,Median Price,rent_price_ratio
"Boise City, ID",34.20472189747433,1026.3636363636363,-1.7615708054547025e-07,0.003081291010663148,0.30699271896285985,7.911836905060723,-4.281341792883231e-07,0.006200794321415206,112.44279470883421,2605.544948027379,-1.7055742153196594e-06,0.008515543408520948,0.1691390799447775,0.29724706114795557,0.7966346795839567,1.7624084391126908,0.5587708581041035,0.24632769422344908,0.64182406727553,0.9212094963275818,0.40804593521629684,0.13443681956445624,0.9758215454500868,1.3838674806663835,4.067485416106656,3427.0,0.0069,401000.0,1767.2558330855388,476277.31686314335,0.003710560571570016
"Phoenix, AZ",156.87178464322685,5077.272727272727,9.398914558308057e-09,0.0024329274286629585,0.3199167577127039,8.235212888791837,-1.349268820022347e-07,0.0060846655267641344,91.21840022029164,2320.7105227498855,-1.3630435690684104e-07,0.0072460620972356615,0.6267664044398885,0.38188030517013877,0.6500991738474522,1.926964752134793,0.5857058182110966,0.30920894916668157,0.6263369556547226,0.9191898647602709,0.32539092398479724,0.3555642776344183,0.8062047565872096,1.1315956805720069,3.977750297467071,4086.0,0.0066,2444200.0,1864.017828788762,468841.499982879,0.003975795292986716
"Riverside, CA",105.03709883960208,3374.5454545454545,-4.1842905266059943e-07,0.002359266406894607,0.38668016913948494,10.486009214749426,4.893300903287305e-07,0.005617677999983975,99.74562912257596,2732.2541471622444,3.96414848274925e-07,0.006571605763544046,0.4333895675825237,0.18674530708558956,0.633451176678034,1.7002919209385916,0.7248472938901923,0.4430871377062147,0.5640587930810064,0.9264824400261025,0.35859885371265615,0.4306302983544224,0.7160899068985775,1.0746887606112336,3.7014631215759275,2598.0,0.0076,1697100.0,2510.6857778919807,588582.8347445781,0.004265645597669392
"Provo, UT",28.74521061640248,869.0909090909091,-8.278628595243027e-07,0.0033435382824929367,0.2365402931031454,6.561524678151601,6.61498163232503e-07,0.004795334411959065,105.78694482081889,2672.393829195137,-1.1679435388303405e-06,0.0071111475856526826,0.14877157880238714,0.0,0.8559047213821793,1.8605810215667458,0.4119411157377556,0.48001031317133236,0.4543898089443528,0.6603603668132306,0.3821257918856562,0.21019492084651303,0.7881786808803213,1.1703044727659775,3.691245861145954,2876.0,0.0063,314400.0,1768.9060218748973,546281.6690852866,0.0032380841642312775
"Atlanta, GA",138.3279284013837,4861.818181818182,-1.1794010584231878e-07,0.001835613954820056,0.29316713527019234,7.826275374994767,-3.171076305422202e-08,0.005435413630877769,71.32254219288622,1957.0276504478122,4.2952748482020555e-07,0.007425353597262498,0.5575858507702728,0.32380018557559503,0.515101412710442,1.5877886761911566,0.5299569902083276,0.33134468436118536,0.5397517412656038,0.8047302363697676,0.24790968561056456,0.4352962346240823,0.8301600903401508,1.0780697759507154,3.4705886885116395,4006.0,0.0092,3078000.0,1919.1852151724595,388469.2969962892,0.004940378120000542
"Reno, NV",16.935473186551498,579.0909090909091,-5.725655392145414e-07,0.0025790748925750033,0.2909809709922595,8.013393785763325,-1.5767289001661797e-06,0.005807936168731184,98.64317799291183,2670.750146962857,-2.2874612510639466e-06,0.007088225570553473,0.1047136351128566,0.11644269642649525,0.6831297035240138,1.4709730421608842,0.5254008101509006,0.0,0.5894319101017406,0.8521323151771909,0.3543055340349731,0.052442508383242825,0.7851160453292252,1.1394215793641984,3.4625269367022735,2707.0,0.006,270100.0,1873.8607412794845,547226.3424306336,0.0034242882624332272
"Las Vegas, NV",55.47021768720873,2224.5454545454545,7.546262778338372e-07,0.0026101435115560017,0.2699689577330991,6.9821211711228734,7.910782058552746e-08,0.00519370005794514,79.02012451294557,2090.080637149988,-6.369849318427234e-07,0.006857246234757061,0.24847310592116106,0.7217831428705941,0.6901514671167043,1.6287760401545697,0.4816097205497552,0.35511084459934544,0.5075164537512571,0.7483213140261347,0.27788668935799105,0.2850128538324237,0.7542546432091721,1.0321413325671631,3.4092386867478677,2707.0,0.006,1149800.0,1772.931503609456,437748.89684152027,0.004050110728780012
"Stockton, CA",18.84420033252454,593.6363636363636,-1.449035384584945e-07,0.0025008394394621064,0.3527182417674229,10.163000732485585,-7.868722236530663e-07,0.0058666153741324225,93.23283788760536,2485.9920011751674,-1.6143655715570465e-06,0.006387333236762527,0.11183441943303937,0.31150199617457774,0.6654478472219435,1.4427301138769264,0.6540673173960699,0.16939271124611247,0.5972574576466008,0.9242911163446357,0.33323582943577973,0.1472891250115476,0.6914690527036585,1.0247048821394382,3.3917261123610003,2598.0,0.0076,279600.0,2358.7799876329696,546086.1454894388,0.004319428366963739
"Ogden, UT",16.877446940192517,564.5454545454545,-5.403186922179476e-08,0.0021634959263308598,0.2705116449667492,7.186395564195222,2.3795880766926157e-07,0.005732940278431724,102.71227064675952,2616.149986265077,-1.0432533678033338e-06,0.007874861198083598,0.10449715975853271,0.35294912997864275,0.5892054368275825,1.2829080334136977,0.48274073379351506,0.3891780370234487,0.5794303447909198,0.8208007116876773,0.37015196485717405,0.22776514334055745,0.8902192933728742,1.2603712582300481,3.364080003331423,2876.0,0.0063,298500.0,1696.335344394168,500609.20154029474,0.003388542078680964
"Nashville, TN",74.4290037263343,2401.818181818182,-1.7650323127516545e-07,0.0024465886518417654,0.23012490054899318,6.5034272941988815,3.1085597449001065e-07,0.004301160661452455,81.68128003266864,2264.3768835286614,-1.0522865310096005e-06,0.007505253979765725,0.3192016155679832,0.2970891796461568,0.6531867227213572,1.6255750610106978,0.39857081053661436,0.40481156788684436,0.38848605047372886,0.587771455742036,0.288250134095612,0.22649227085949603,0.8408356679864194,1.1290858020820314,3.3424323188347653,4873.0,0.0071,1163000.0,1904.4590921551917,446525.7677337154,0.0042650597787917835
"Charlotte, NC",72.83060444302997,2461.818181818182,-2.0014954351989867e-07,0.002097838119886929,0.23654034391357928,6.697940542104274,4.880767066117542e-07,0.004909515827479688,70.85892008273842,1945.9526141950873,4.86524329127228e-07,0.007474214331595971,0.3132385544893173,0.2863039494879289,0.5743662321900708,1.4619710188694588,0.41194122163166663,0.4428183369574667,0.46961721514023175,0.675587825956065,0.24610418342099097,0.44332771960549183,0.836688426586972,1.082792610007963,3.2203514548334864,4375.0,0.0084,1363200.0,1771.2063150325885,384642.9025484119,0.004604806960683906
"Salt Lake City, UT",45.77566626435933,1469.090909090909,-1.4581137507988475e-07,0.002024234051573029,0.23175952002812392,6.456958436079356,1.3727155460843833e-07,0.004965325720390872,109.25717568980215,2787.2893455674002,-1.0002805066595098e-06,0.007262164346911116,0.21230617137073332,0.311087926242386,0.5577311069701006,1.3277683853109346,0.40197751731865894,0.3675846425620763,0.4770601068335268,0.6780488654928563,0.39564005122561274,0.2338204941776265,0.8083561958082042,1.203996247033817,3.2098134978376076,2876.0,0.0063,826800.0,1693.4366801437557,561815.4032773963,0.0030142225903116104
"San Diego, CA",41.37253131876002,1753.6363636363637,-1.1614164191949144e-08,0.0013491832169169988,0.40296358580183583,11.808699048005012,7.855635025571077e-07,0.0052484317192259015,153.22073518012,4625.131610360518,8.34997682181807e-07,0.0064858891686772726,0.19587963584080104,0.37229610919450756,0.4051640624901998,1.0062077608212006,0.7587835259531966,0.5066173734454058,0.5148155508442239,0.8942073138208222,0.5668491052888764,0.4924314644795647,0.7046372187460893,1.2714863240349659,3.1719013986769884,2598.0,0.0076,1560300.0,2971.155757070846,1006021.5507693476,0.0029533718783645107
"Charleston, SC",23.13891377158888,874.5454545454545,4.483590361028456e-07,0.0024781682365794546,0.26770237936225993,8.449148204335993,1.8108384710865322e-06,0.005435451640719667,66.34527661087216,1993.6075834833623,9.212533073106193e-07,0.006459164899130457,0.12785647275851744,0.5820927481144281,0.6603239687804439,1.4485044103194051,0.4768859496620625,0.7264979060233797,0.5397568103155834,0.7781997851466147,0.22852652050752198,0.5045858348873804,0.7010665598124437,0.9295930803199657,3.1562972757859855,4319.0,0.0057,424600.0,2072.119631688651,433992.4603687584,0.0047745521429750064
"Spokane, WA",10.398601963877224,382.72727272727275,1.7700887062366964e-07,0.0015933353664819385,0.255148242345367,6.936809889403717,-1.4485331304756614e-07,0.006434663730161005,88.20306933741993,2154.1706020880574,-1.0170463533227495e-06,0.007940602413219748,0.08032688596242016,0.45832824911446407,0.4603444577289049,1.00101580142023,0.4507219009252218,0.3070801261564245,0.6730132451949359,0.8983741956575468,0.31364819991674475,0.23145800117799503,0.8990030491542395,1.2126512490709842,3.112041246148761,2801.0,0.0098,274400.0,1511.3342190016103,410051.4031863545,0.003685718930011221
"Raleigh, NC",48.022469914711735,1580.909090909091,2.42136177830447e-07,0.0025237646160858125,0.21443322692093167,5.933104537690277,8.324179189266397e-07,0.00425221132972556,74.79293503260715,2038.78100757493,6.262862843258772e-07,0.006400698193586872,0.22068819927750508,0.4880332191977867,0.6706291258191928,1.5619464509158907,0.3658678288012112,0.5166657744511768,0.38195809359192234,0.5648920079925279,0.261424575719665,0.46302172298055394,0.6932547592277988,0.9546793349474638,3.081517793855882,4375.0,0.0084,740500.0,1753.1061993046617,447139.8522762134,0.003920711138540406
"Seattle, WA",62.47442335283947,2580.909090909091,-3.4248436032604947e-07,0.0013616560366090016,0.23925182319265076,7.622755937347533,-4.855084360786379e-07,0.00440012574973691,141.4178662158429,3893.391703011149,-1.9077576370099346e-06,0.00729684053136081,0.27460331420388184,0.2213841538388019,0.4079830223952108,1.0905693589943035,0.417592209502127,0.23402320759639864,0.40168418426500446,0.610480289016068,0.5208847190100182,0.10594694201880812,0.8129893188042561,1.3338740378142742,3.0349236858246456,2801.0,0.0098,2146400.0,2193.73452344798,783020.2117733428,0.0028016320529960855
"Sacramento, CA",45.89053483470843,1729.090909090909,-9.94307188129875e-08,0.0018334422119667564,0.31979862838572937,9.166122515316083,-8.3507375358014e-07,0.005400843909662878,92.00038564251605,2431.768246461992,-1.280477611605897e-06,0.005550206281158915,0.2127347052847343,0.33224243217764254,0.5146105809515757,1.2419558671878859,0.5854596251462884,0.15905540818424224,0.5351414709810987,0.8278712835542428,0.32843624119710774,0.1943376268790578,0.579619602997083,0.9080558441941908,2.9778829949363192,2598.0,0.0076,1095100.0,2257.290357841637,590018.0704427218,0.003825798684687526
"Fresno, CA",18.35137154009765,678.1818181818181,-5.7646051159406974e-08,0.0019911669090443263,0.30048176648755653,8.2523003792373,9.736030450138568e-07,0.00579238208704733,65.67737473253102,1795.9226848159394,-1.265387976184721e-07,0.006258127070662519,0.10999584992086375,0.35130067910700463,0.5502576606072495,1.2105111711353627,0.5452013966860976,0.5469443452434322,0.587357594253369,0.8599582925964178,0.22592548341854268,0.35694035281389863,0.6742056752908957,0.9001311587094384,2.9706006224412187,2598.0,0.0076,393600.0,1933.58343079922,399664.8795423658,0.004838011868876895
"Knoxville, TN",16.018913473142412,514.5454545454545,3.138470910861558e-07,0.0013172066023008082,0.2762104600979801,8.151160584948675,2.497247434776702e-06,0.0064198939127180785,59.187028395494565,1723.678391862745,2.538603928794865e-06,0.007482297816201158,0.10129427575103045,0.5207410129676924,0.3979370844109106,0.8971684445728516,0.49461762159831885,0.873705214438379,0.6710435200114029,0.9183523308105623,0.20064986720844707,0.7324884036007101,0.8377684698214534,1.0384183370299005,2.8539391124133147,4873.0,0.0071,439100.0,1777.676192019433,340442.902619132,0.005221657371451198
"San Jose, CA",26.144549478123526,1202.7272727272727,-5.142721535373114e-07,0.0011842021915166316,0.17121313738417204,6.868938039594534,-4.2547500038574504e-07,0.002398575327807264,264.4464833282309,7755.073935584781,-1.0659057349510474e-06,0.006239156900182402,0.13906943405391659,0.1430306723748929,0.36787699291206477,0.8748234198780461,0.2757929373507861,0.246897981893846,0.13475439400723038,0.2726508626826234,1.0,0.2245731745789146,0.6716710500290546,1.6716710500290546,2.819145332589724,2598.0,0.0076,1162200.0,3277.120039914307,1740114.7781592829,0.0018832780923686478
"Los Angeles, CA",68.42351094447231,4737.272727272727,-1.2688678164766976e-07,0.0009310469166174224,0.32014972192422575,9.834449089508588,-1.554022183314099e-07,0.00421436942608705,152.9067917321645,4168.908508861298,6.394993472355525e-07,0.005574771738499909,0.2967972510016411,0.3197195510684849,0.3106618172497023,0.9181208855010458,0.5861913384006561,0.3048178072828319,0.37691144011244415,0.6700071093127722,0.5656265027203639,0.46488358950330105,0.582901820666683,1.1485283233870467,2.7366563182008647,2598.0,0.0076,6273400.0,2924.553381752241,1010073.0992598324,0.002895387852518113
"Chattanooga, TN",11.189897735901969,418.1818181818182,7.309571484710782e-08,0.0016768677297878717,0.2220234847315525,6.157673202647145,1.1426447336852527e-06,0.005299235546318261,49.34961950078389,1371.4708224787316,1.2571638824621573e-06,0.006438613505772394,0.08327892996616815,0.4109328121465867,0.47922345932957905,1.0417258486253262,0.3816866680424145,0.5831970361544948,0.5215908260316368,0.712434160052844,0.16233965095610114,0.5519193455795474,0.6983206656294697,0.8606603165855709,2.614820325263741,4873.0,0.0071,286100.0,1540.7086406428016,299111.29460146767,0.005150954405435018
"Grand Rapids, MI",11.884871898578655,584.5454545454545,-1.8724775437595953e-08,0.0013425047363308487,0.215516897044676,6.865604513679978,3.909186047628978e-08,0.005842600211756853,54.14089110954129,1534.607009364518,-2.467318336514081e-07,0.006888032973322915,0.08587163219234072,0.36905291515831845,0.40365467091206103,0.8931809740164628,0.3681263032701574,0.3465290193422065,0.5940547592855288,0.7781179109206074,0.1809984922648033,0.3400038263183501,0.758368093079351,0.9393665853441544,2.6106654702812246,3564.0,0.0154,585700.0,1598.2777921109964,319844.50128496205,0.0049970463324833835
"Durham, NC",13.288517005094866,455.45454545454544,3.043262667393675e-07,0.0014438818752078924,0.21138137734519322,6.045365543591883,6.881036686921403e-07,0.0044151394658797334,71.67039184635192,1985.261633687505,8.785568373878711e-07,0.0068177164629953805,0.09110813447956867,0.5163985057380908,0.42656673865904793,0.9442416117976645,0.3595074759605753,0.4857161315025475,0.4036864361478873,0.583440174128175,0.24926433047591523,0.49856943062653064,0.7489730270947054,0.9982373575706206,2.52591914349646,4375.0,0.0084,351500.0,1735.7898789638784,415734.9550236545,0.004175231978906165
"Indianapolis, IN",40.65249939181109,1568.1818181818182,2.994255790298821e-07,0.0015308743293448062,0.18602871673939372,5.454913428581037,1.6024097435808401e-06,0.004544635722864578,48.894934762618,1288.342341878856,7.010599541275497e-07,0.006457526279140301,0.19319345197933813,0.5141632715783891,0.4462277492649901,1.0856489505093183,0.3066700529815096,0.6817982683503414,0.4209562527547589,0.5742912792455137,0.16056895393291018,0.4735581590467699,0.7008476220002633,0.8614165759331734,2.5213568056880056,4451.0,0.0085,1179500.0,1529.352250592349,280482.5278091416,0.005452575825446849
"Greenville, SC",16.933942466326222,628.1818181818181,2.620470891712884e-07,0.001571739459923343,0.19217013963879634,5.723025044352307,9.253031133215533e-07,0.004677319256727839,47.29564066196938,1333.6908198129054,6.568835032166871e-07,0.006361912396023495,0.1047079245383506,0.4971147097595496,0.4554636051066164,1.0156351347515833,0.3194693786410353,0.5365859389329609,0.43865112942473333,0.598385818745251,0.1543407587340817,0.46733320911600934,0.6880725463210764,0.8424133050551581,2.4564342585519925,4319.0,0.0057,465900.0,1570.9723763912125,293255.88205350976,0.005357002101340837
"Bakersfield, CA",11.529888972154861,315.45454545454544,7.567357954980928e-07,0.0012231417662662467,0.2509672550631519,7.016784706298001,1.8535694934968404e-06,0.005270369923781065,55.093081279360156,1545.5208959660958,7.908932545140584e-07,0.006110487247804156,0.08454731673858708,0.7227453070041118,0.3766776572885189,0.8379026313156248,0.44200831472867247,0.7356620037079807,0.5177412629703748,0.738745420334711,0.18470664465630673,0.4862166634193673,0.6544793568024686,0.8391860014587753,2.415834053109111,2598.0,0.0076,293100.0,1754.401058597983,349602.8949897485,0.005018268108590542
"San Francisco, CA",44.32871293960535,2344.5454545454545,-5.817203267245849e-07,0.0011301917031955528,0.1622424200411954,6.51792238792078,-1.237323269391845e-06,0.0024750589780307398,176.4481777785562,4941.1626640528975,-2.494804729091523e-06,0.005173582249400724,0.20690810147442454,0.1122671408758626,0.3556701780308389,0.9182484575361023,0.2570970855012934,0.07278895237407924,0.14495436923074687,0.27350291198139354,0.6573046671608131,0.023225521898843204,0.5292984534791453,1.1866031206399583,2.378354490157454,2598.0,0.0076,2472300.0,3023.5909346900467,1265181.2847778692,0.0023898479775733526
"Tucson, AZ",9.69962023150262,333.6363636363636,2.102149382739578e-07,0.0009409200294957853,0.24054327875563872,6.469436616570969,1.2063009657474598e-06,0.005545094157841202,62.7191540665579,1602.0630956259968,9.224671922735911e-07,0.006252128725636677,0.07771923291442523,0.4734737432004525,0.31289322201855324,0.7035056769515318,0.4202837291379262,0.5968487555833042,0.5543789021589506,0.7645207667279137,0.21440516596009854,0.5047568846879054,0.6734042298401195,0.887809395800218,2.3558358394796635,4086.0,0.0066,403800.0,1563.7728356548598,356957.8355340108,0.004380833476635826
"Portland, OR",28.887317399634387,1185.4545454545455,-5.544777757029499e-07,0.0011180787394517596,0.19349449697711768,5.945596561001033,-8.631102026280488e-07,0.004092695515372106,85.87514217288397,2437.582219407853,-2.113308799862125e-06,0.005911928974095113,0.1493017288324552,0.12469263791847401,0.3529325485318332,0.8551668258961216,0.3222294687928479,0.15304270960340052,0.3606848234301266,0.5217995578265505,0.304582459735808,0.07698251254152148,0.6279497683088925,0.9325322280447005,2.309498611767373,3016.0,0.0097,1231700.0,1809.646129511547,564868.1451757918,0.003203661146351897
"Oxnard, CA",3.9634160382469665,222.72727272727272,2.4086788891848174e-07,0.0008613518615628838,0.3560525515664888,10.596739550356485,4.893650901063553e-07,0.0044526939219246475,115.35818380281727,3357.8477367128817,2.6695768652930006e-07,0.004859655355738936,0.05631948860687584,0.48745474473288486,0.29491016119856495,0.6461398110040057,0.6610163449532087,0.4430946437606688,0.40869475518171383,0.7392029276583182,0.4193994519650287,0.4123883542093183,0.4873543372741574,0.9067537892391861,2.29209652790151,2598.0,0.0076,318700.0,3019.2431142585933,898423.0705033406,0.003360602831099457
"Boston, MA",29.353154708564766,1525.4545454545455,-2.8686553220297534e-08,0.000978281379876615,0.2585026445167288,9.674183842854525,1.207829895776106e-06,0.0038440490520340598,98.02035144438699,2989.5743844186472,4.4716756261289774e-07,0.005583150883010673,0.1510396026884361,0.36450928632268526,0.3213371946984562,0.7937139920853484,0.4577128029502974,0.597176650010938,0.327524955170013,0.5563813566451618,0.351880035611855,0.4377819164470924,0.5840213673450778,0.9359014029569328,2.285996751687443,2746.0,0.0123,1931100.0,3079.325954400825,721178.6944309538,0.004269851533579438
"Worcester, MA",1.7790189612147387,161.8181818181818,2.4501126113062017e-07,0.0007227891157425645,0.2705658659814483,8.32321295343364,1.1811420080222466e-06,0.005639816869008626,67.22636796079787,1989.1384387236258,1.1804680179655158e-06,0.0060667934038137255,0.04817027750145371,0.4893445625817155,0.2635938402349775,0.5753579579714088,0.4828537356883677,0.5914531639678556,0.5670112661241772,0.8084381339683611,0.2319577899113865,0.5411120510471884,0.648641374435301,0.8805991643466875,2.2643952562864573,2746.0,0.0123,293600.0,1986.5728562526451,452231.1737325387,0.004392825996174151
"Albuquerque, NM",8.567753781659068,386.3636363636364,5.275052150998583e-07,0.0010622412154659795,0.20938850677265045,5.918622141460483,2.0536130047910164e-06,0.005075563679613396,52.84656803965804,1474.0094679483957,1.8734814422320959e-06,0.006074932010030993,0.07349664044719326,0.6181918128562127,0.34031280855339613,0.7541222575539855,0.3553541388800526,0.7785633473984651,0.4917616077356847,0.669438677175711,0.17595795799014396,0.6387652979345162,0.6497287825287646,0.8256867405189086,2.249247675248605,4529.0,0.008,420900.0,1526.9191877924434,334797.15817159414,0.004560729237163504
"Richmond, VA",15.311589675644983,769.0909090909091,2.333865989748203e-07,0.0011953882517595931,0.20091992531146033,5.830742276361714,1.2501215102067328e-06,0.00456245513456437,53.237988713653706,1519.9934195141784,1.0021502477594675e-06,0.005568527808564848,0.09865550141540155,0.4840424818359168,0.3704051345912205,0.8394657705978426,0.3377047872930551,0.6062465122332904,0.4233326764388331,0.5921850700853606,0.17748228322933127,0.5159851074288052,0.5820675623471196,0.7595498455764509,2.191200686259654,3430.0,0.0082,724100.0,1630.087015609046,367065.2336323767,0.004440864637269383
"Columbia, SC",9.784084142983138,478.1818181818182,4.5764129929849585e-07,0.0012354894214141497,0.1858377931242625,5.676927359226107,1.6180481114311674e-06,0.00494121300263643,37.099096261107405,1033.529827056965,1.5198827082083066e-06,0.00560928462277536,0.07803433782492053,0.5863264461185063,0.37946832897642596,0.8369709957777725,0.3062721495043861,0.6851520736778159,0.4738443983396418,0.6269804730918349,0.11463194666734917,0.5889393302640992,0.5875131249475402,0.7021450716148894,2.1660965404844967,4319.0,0.0057,433800.0,1493.6250179330352,248386.99636799356,0.006013297957515378
"Detroit, MI",9.116276225290369,979.0909090909091,1.0121617824898373e-07,0.0009382215599264645,0.1698798258909809,4.939333155203947,7.748792066058433e-07,0.004465726191713749,39.64194680694601,1142.9378256583884,-8.8205268851039e-07,0.006504052980542879,0.07554298322809763,0.4237587304887927,0.3122833456867655,0.7001096746016287,0.2730141858649371,0.5043260186809817,0.4104327583832688,0.5469398513157373,0.1245346715973713,0.2504800997644657,0.7070641055499876,0.8315987771473589,2.0786483030647247,3564.0,0.0154,2034200.0,1403.2156452517402,247627.53654607548,0.005666638148664242
"Winston, NC",4.4789359712029935,173.63636363636363,-5.366338038449237e-08,0.0007326777700122103,0.2116956926165401,5.861288361427374,1.4795773122608585e-06,0.004912622832954369,42.25453988972331,1149.2647181763841,1.5768043807366668e-06,0.005951515586140298,0.05824271072014629,0.35311720003032404,0.2658287574861682,0.5899002256924827,0.3601625397110495,0.65545561760249,0.47003157008757646,0.6501128399431012,0.13470899768789263,0.5969602227115063,0.6332389789159132,0.7679479766038058,2.0079610422393896,4375.0,0.0084,276900.0,1549.40203071782,264856.805241012,0.005849961186792649
"Greensboro, NC",1.6896543490326397,132.72727272727272,7.460871439957219e-08,0.00046701188277990373,0.19599785290737132,5.611116945887364,1.6835328449961554e-06,0.005043296912847071,41.77425052437682,1140.3139590801022,1.1468882009164002e-06,0.006169037497854378,0.04783688981398458,0.4116229006573759,0.20578608047086383,0.45940905075571226,0.32744670725987124,0.6991959336509593,0.4874584629380992,0.6511818165680348,0.13283858753751052,0.5363802838838049,0.662302319860178,0.7951409073976885,1.9057317747214355,4375.0,0.0084,365600.0,1454.0073377924534,256174.5759628245,0.005675845592122521
"Memphis, TN",7.262282621771027,282.72727272727275,-3.6587587936124497e-07,0.0004932433445883515,0.18380825088048755,4.864935992248396,1.545276780583681e-06,0.0042421951388838695,42.12111016318716,1073.1014242977278,4.789085129866309e-07,0.006285560494367538,0.06862639035126211,0.21071513644894052,0.21171460673146983,0.49205560381420177,0.3020423850762815,0.6695455296049573,0.38062231923857043,0.5316435117767112,0.13418937694905766,0.44225456698277993,0.6778710850885783,0.8120604620376359,1.835759577628549,4873.0,0.0071,653700.0,1436.9475415330808,237995.58104964963,0.006037706814536657
"Springfield, MA",-1.971366911565493,51.81818181818182,-7.413029932774063e-08,0.000347417700666503,0.22062946691803814,6.894069462787922,1.8676294882945048e-06,0.004773989003485129,44.67274197661239,1293.1587767690535,1.422286207250182e-06,0.0049029666254747336,0.03417891735662048,0.34378211094124667,0.1787568110213566,0.3916925393993337,0.3787813986508398,0.738677311053861,0.451543152999797,0.6409338523252169,0.14412629912185113,0.5751869051743697,0.4931412034760097,0.6372675025978608,1.6698938943224113,2746.0,0.0123,331500.0,1861.018664857386,343195.36369579803,0.005422621811718174
"Virginia Beach, VA",8.235264690115919,520.9090909090909,3.742592153714323e-07,0.0007383559200644697,0.19092679690193828,5.392820376909092,1.978632020321496e-06,0.003926875873939965,40.59871353079239,1171.7103589455207,1.6711700969032833e-06,0.004174354146307407,0.07225624151710665,0.5482953587794497,0.2671120661306617,0.60648037377843,0.3168781308380221,0.7624829208744212,0.33857086535884884,0.4970099307778599,0.12826064664688977,0.6102573945350833,0.39579049185611326,0.524051138503003,1.6275414430592927,3430.0,0.0082,820400.0,1696.5153931302723,351779.2192959188,0.004822670868750645
"Minneapolis, MN",11.684490104610505,1175.4545454545455,4.09756519867174e-09,0.0007267618665185206,0.14604207143411285,4.451704234951155,-2.7484427747807947e-07,0.0031954948422746126,52.59132409701389,1410.6667033641202,-8.804468526839386e-07,0.004769209019450339,0.08512407875624647,0.3794623267386146,0.26449171460713755,0.6141075079705216,0.22333397538554758,0.2792022559590254,0.24103278525755764,0.35269977295033145,0.1749639512608866,0.2507063797713601,0.4752697031883263,0.6502336544492129,1.6170409353700659,4308.0,0.0112,1993500.0,1655.4321563696042,382267.44623823854,0.004330560116118017
"Urban Honolulu, HI",-11.13303007185007,-1.8181818181818181,7.457282409689481e-07,0.0002246094544875646,0.1980196608291812,6.314621541179111,8.85109742235856e-07,0.002717969668157963,132.2350229844503,3516.0018443075323,-1.7735765660318231e-07,0.004081049584972299,0.0,0.7177246928868931,0.15100113664043707,0.30200227328087415,0.3316603526049542,0.527966066106939,0.1773493061039934,0.3431794824064705,0.4851236040892799,0.3497794142098331,0.38332396719030515,0.868447571279585,1.5136293269669299,1154.0,0.0028,463200.0,2696.7146143172727,1078145.286280673,0.0025012534475944816
